#ifndef IMG_ICON_WNG_CHARGINGSYSTEM_RED_H
#define IMG_ICON_WNG_CHARGINGSYSTEM_RED_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_icon_wng_chargingsystem_red_data[896] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xA7u,0xFFu,
  0x00u,0x83u,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x28u,0xFFu,0x60u,0x28u,0xFFu,0xFFu,0x84u,
  0xFFu,0xA0u,0x00u,0x00u,0x00u,0x8Au,0x00u,0x28u,0x00u,0x00u,0x00u,0x00u,0x00u,0x28u,0xFFu,0xC0u,
  0x28u,0xFFu,0xFFu,0x84u,0xFFu,0x30u,0x00u,0x00u,0x00u,0x83u,0x00u,0x28u,0xACu,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x00u,0x28u,0xFFu,0x40u,0x83u,0xFFu,0x88u,0x00u,0x00u,0xFFu,0x84u,0x00u,0x28u,
  0x00u,0x00u,0x28u,0xFFu,0x00u,0x28u,0xFFu,0xB8u,0x28u,0xFFu,0x40u,0x8Au,0xFFu,0xD0u,0x00u,0x00u,
  0xFFu,0x84u,0x00u,0x28u,0x00u,0x00u,0x28u,0xFFu,0x00u,0x28u,0xFFu,0x64u,0x28u,0xFFu,0x40u,0x83u,
  0xFFu,0x00u,0xACu,0x00u,0xFFu,0xA0u,0xFFu,0xFFu,0xACu,0x00u,0x28u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0x28u,0xFFu,0xFFu,0x01u,0x28u,0xFFu,0xD8u,0x00u,0xFFu,0x80u,0x9Cu,0x00u,0xD8u,0x01u,0x00u,0x28u,
  0xFFu,0x00u,0x28u,0xFFu,0xACu,0x00u,0x28u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x28u,0xFFu,0xFFu,0x01u,
  0x28u,0xFFu,0xB0u,0x00u,0x00u,0x00u,0x9Cu,0x00u,0xB0u,0x01u,0x00u,0x00u,0xFFu,0x00u,0x28u,0xFFu,
  0xACu,0x00u,0x28u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x28u,0xFFu,0xFFu,0x01u,0x28u,0xFFu,0xB0u,0x00u,
  0x00u,0x00u,0x95u,0x00u,0x5Au,0x02u,0x00u,0x00u,0x90u,0x00u,0x28u,0xFFu,0x09u,0x00u,0x28u,0xFFu,
  0x83u,0x00u,0x28u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x28u,0xFFu,0xB0u,0x01u,0x28u,0xFFu,0xFFu,0x00u,
  0xFFu,0x00u,0xACu,0x00u,0xFFu,0x01u,0xFFu,0xFFu,0xB0u,0x00u,0x28u,0xFFu,0x95u,0x00u,0x28u,0xFFu,
