#ifndef IMG_TSR_MAIN_SPD_BLACK_104_H
#define IMG_TSR_MAIN_SPD_BLACK_104_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_104_data[640] GFX_IMG_DATA_SUFFIX = 
{
  0x24u,0x00u,0x02u,0xC0u,0x47u,0x44u,0x84u,0x21u,0x4Eu,0x44u,0x84u,0xADu,0x03u,0x23u,0x05u,0x00u,
  0x00u,0x00u,0x0Cu,0x80u,0x01u,0x00u,0xF8u,0x3Fu,0x01u,0x1Fu,0x00u,0x01u,0xE0u,0x23u,0x22u,0x10u,
  0x00u,0x2Au,0x22u,0x14u,0x00u,0x00u,0xA0u,0x25u,0x22u,0x22u,0x22u,0x62u,0x00u,0x10u,0x00u,0x04u,
  0x80u,0x07u,0xC0u,0x08u,0x1Fu,0x00u,0x01u,0x00u,0x11u,0x31u,0xEEu,0xEEu,0x18u,0x11u,0xEEu,0xAEu,
  0xE8u,0xEEu,0x06u,0x11u,0x11u,0x11u,0x31u,0xCEu,0x10u,0x00u,0x04u,0x80u,0x07u,0xC0u,0x08u,0x1Fu,
  0x00u,0x01u,0x20u,0xEFu,0xC0u,0xCCu,0xCCu,0xF6u,0xD2u,0xCCu,0xFAu,0x6Eu,0xCBu,0xACu,0xEFu,0xEEu,
  0xEEu,0xD4u,0x0Cu,0x10u,0x00u,0x04u,0x80u,0x07u,0xC0u,0x08u,0x1Fu,0x00u,0x01u,0x00u,0x31u,0xEEu,
  0x4Cu,0xEEu,0x18u,0xE3u,0x0Eu,0x10u,0x11u,0xFDu,0x8Eu,0x10u,0x11u,0x11u,0xE7u,0x8Au,0x11u,0x00u,
  0x04u,0x80u,0x07u,0xC0u,0x08u,0x1Fu,0x00u,0x01u,0x20u,0xB3u,0xACu,0x14u,0xCCu,0xF6u,0xCAu,0x2Cu,
  0xEFu,0xEEu,0x8Eu,0xCCu,0xF2u,0xEEu,0x6Eu,0xCDu,0x7Au,0x11u,0x00u,0x04u,0x80u,0x07u,0xC0u,0x08u,
  0x1Fu,0x00u,0x01u,0x60u,0x8Bu,0x07u,0x0Bu,0x88u,0x32u,0x89u,0xA0u,0xAAu,0xAAu,0xAAu,0x89u,0xB6u,
  0xAAu,0x2Au,0x48u,0x2Au,0x11u,0x00u,0x04u,0x80u,0x07u,0xC0u,0x08u,0x1Fu,0x00u,0x01u,0x60u,0xABu,
  0xAEu,0x0Au,0x88u,0x92u,0x89u,0xB8u,0xAAu,0xAAu,0x6Au,0x89u,0xB8u,0xAAu,0x96u,0x68u,0x2Bu,0x11u,
  0x00u,0x04u,0x80u,0x07u,0xC0u,0x08u,0x1Fu,0x00u,0x01u,0x60u,0xABu,0xAAu,0x0Au,0x88u,0x92u,0x89u,
  0xB8u,0xAAu,0xAAu,0x2Au,0x89u,0xA0u,0xAAu,0x84u,0xA4u,0x2Au,0x11u,0x00u,0x04u,0x80u,0x07u,0xC0u,
  0x08u,0x1Fu,0x00u,0x01u,0x40u,0xCDu,0xCCu,0x2Cu,0xAAu,0x14u,0xAAu,0xD4u,0xCCu,0xCCu,0xECu,0xAAu,
  0xC2u,0xACu,0xABu,0xD6u,0x4Cu,0x11u,0x00u,0x04u,0x80u,0x07u,0xC0u,0x08u,0x1Fu,0x00u,0x01u,0x60u,
  0xABu,0xAAu,0x0Au,0x88u,0x12u,0x88u,0xB2u,0xAAu,0xAAu,0xAAu,0x88u,0xA0u,0x6Cu,0x08u,0xAAu,0x2Au,
  0x11u,0x00u,0x04u,0x80u,0x07u,0xC0u,0x08u,0x1Fu,0x00u,0x01u,0x60u,0xABu,0xAAu,0x0Au,0x88u,0x12u,
  0x88u,0xB2u,0xAAu,0xAAu,0xAAu,0x88u,0xA8u,0x98u,0x28u,0xABu,0x2Au,0x11u,0x00u,0x04u,0x80u,0x07u,
  0xC0u,0x08u,0x1Fu,0x00u,0x01u,0x60u,0xABu,0xAAu,0x0Au,0x88u,0x12u,0x88u,0xB2u,0xAAu,0xAAu,0xAAu,
  0x88u,0xE8u,0x88u,0xA0u,0xAAu,0x2Au,0x11u,0x00u,0x04u,0x80u,0x07u,0xC0u,0x08u,0x1Fu,0x00u,0x01u,
  0x20u,0xEFu,0xEEu,0x4Eu,0xCCu,0x56u,0xCCu,0xF6u,0xEEu,0xEEu,0xEEu,0xCCu,0x08u,0xCCu,0xF6u,0xEEu,
  0x6Eu,0x11u,0x00u,0x04u,0x80u,0x07u,0xC0u,0x08u,0x1Fu,0x00u,0x01u,0x20u,0xEFu,0xEEu,0x4Eu,0xCCu,
  0x16u,0xCCu,0xF6u,0xEEu,0xEEu,0x0Eu,0xCDu,0xC4u,0x0Cu,0xEEu,0xEEu,0x6Eu,0x11u,0x00u,0x04u,0x80u,
  0x07u,0xC0u,0x08u,0x1Fu,0x00u,0x01u,0x60u,0xABu,0xAAu,0x0Au,0x88u,0x92u,0x89u,0xB8u,0xAAu,0xAAu,
