#ifndef IMG_TSR_MAIN_SPD_WHITE_93_H
#define IMG_TSR_MAIN_SPD_WHITE_93_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_93_data[508] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0x00u,0x07u,0x00u,0x0Fu,0xF8u,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0xB4u,0x30u,
  0x33u,0xC0u,0x45u,0x44u,0x44u,0x94u,0x0Du,0x32u,0x33u,0x03u,0x7Du,0x44u,0xE4u,0x03u,0x60u,0x77u,
  0x33u,0x51u,0xC1u,0x8Cu,0x00u,0xCCu,0xC8u,0x11u,0x11u,0x91u,0xCEu,0x04u,0x00u,0xC4u,0xCCu,0x2Cu,
  0x91u,0x0Fu,0x80u,0xDDu,0xADu,0x76u,0x52u,0xB3u,0x66u,0x96u,0x51u,0x84u,0x66u,0x66u,0xB8u,0x67u,
  0x66u,0x66u,0x09u,0x55u,0x6Bu,0x3Eu,0x00u,0x76u,0xB7u,0x8Bu,0x06u,0x8Cu,0x88u,0x88u,0x48u,0x07u,
  0x8Bu,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x6Cu,0xB8u,0xF8u,0x00u,0xD8u,0xDDu,0x2Eu,0x10u,0x29u,
  0x22u,0x22u,0x22u,0x15u,0x51u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x52u,0x11u,0xE3u,0x03u,0x60u,
  0x77u,0x73u,0xCEu,0x14u,0x11u,0x11u,0x11u,0x11u,0xCCu,0x12u,0x11u,0x11u,0x11u,0x11u,0x11u,0x51u,
  0xCDu,0x24u,0x07u,0x80u,0xDDu,0x7Du,0x80u,0x95u,0x99u,0x99u,0x99u,0x99u,0x81u,0x04u,0x02u,0x50u,
  0x77u,0x7Fu,0x55u,0x55u,0x55u,0xC2u,0x04u,0x80u,0x75u,0x37u,0xE2u,0x84u,0x00u,0xA0u,0xBBu,0x01u,
  0x00u,0x80u,0xEEu,0x46u,0x12u,0xC0u,0xBAu,0xBBu,0x85u,0x6Du,0xDBu,0xB6u,0x6Du,0xDBu,0x95u,0x11u,
  0x00u,0xD6u,0xDDu,0x88u,0x13u,0x02u,0x80u,0xEEu,0x06u,0x00u,0x00u,0xBAu,0x1Bu,0x49u,0x00u,0xECu,
  0x6Eu,0xBCu,0x4Bu,0x44u,0x44u,0x44u,0x44u,0x44u,0xC4u,0x39u,0x40u,0x1Fu,0x00u,0xBBu,0x7Bu,0x95u,
  0xE8u,0xAAu,0xAAu,0xAAu,0xAAu,0x82u,0xC8u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x34u,0x08u,0xAAu,0x7Cu,
  0x00u,0xECu,0xEEu,0x9Eu,0x10u,0x9Du,0x99u,0x99u,0x19u,0x14u,0x11u,0x9Au,0x99u,0xA9u,0xDDu,0x75u,
  0x90u,0xD8u,0x99u,0xF1u,0x01u,0xB0u,0xBBu,0xB7u,0x9Au,0x06u,0xABu,0xAAu,0xEAu,0x04u,0x88u,0xACu,
  0xAAu,0x4Au,0x89u,0x88u,0x04u,0xB2u,0xAAu,0xCAu,0x07u,0xC0u,0xEEu,0xAEu,0xE5u,0xD3u,0x1Cu,0x68u,
  0x98u,0x4Cu,0x50u,0xE5u,0xDDu,0x5Du,0x86u,0x98u,0x39u,0x55u,0xF3u,0x5Du,0x1Fu,0x00u,0xBBu,0x5Bu,
  0xCDu,0x2Eu,0xAAu,0xAAu,0xAAu,0x02u,0xB7u,0xC8u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x12u,0x8Au,0xD2u,
  0x7Cu,0x00u,0xECu,0xEEu,0x8Fu,0x88u,0xB0u,0xECu,0x4Eu,0x8Bu,0x40u,0xE8u,0x88u,0x88u,0x88u,0x88u,
  0x88u,0x88u,0x50u,0xF0u,0xB0u,0x00u,0xA0u,0xBBu,0x81u,0x00u,0xB0u,0xEEu,0x4Eu,0x18u,0x20u,0x80u,
  0x75u,0xF7u,0x27u,0x49u,0x92u,0x24u,0x49u,0x08u,0xD4u,0x02u,0x80u,0xEEu,0x06u,0x13u,0x00u,0xBBu,
  0xBBu,0x4Eu,0x65u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x17u,0x15u,0x78u,0x00u,0xEBu,0xEEu,0xDEu,
  0xB6u,0x6Du,0xDBu,0x66u,0xA9u,0xDBu,0xB6u,0x6Du,0xDBu,0xB6u,0x41u,0x00u,0x00u,0x74u,0x77u,0x51u,
  0x00u,0xD0u,0xDDu,0x40u,0x00u,0x58u,0x77u,0x2Bu,0x0Au,0x11u,0xC0u,0xBAu,0xFBu,0x93u,0x24u,0x49u,
  0x92u,0x24u,0x11u,0x60u,0x1Fu,0x00u,0xBBu,0xDBu,0x45u,0x44u,0x44u,0x44u,0x44u,0x2Cu,0xA2u,0x44u,
  0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x32u,0x40u,0x7Cu,0x00u,0xECu,0x6Eu,0x17u,0x11u,0x11u,0x11u,
  0x11u,0x83u,0x58u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x91u,0x82u,0x50u,0xF1u,0x01u,0xB0u,0xBBu,
  0x5Du,0xEEu,0x6Cu,0x86u,0x8Eu,0x23u,0x56u,0x44u,0x44u,0x24u,0x8Fu,0x66u,0x66u,0x6Eu,0x21u,0x5Au,
  0xC4u,0x07u,0xC0u,0xEEu,0x46u,0x8Cu,0xBBu,0xBBu,0xBBu,0x3Bu,0x40u,0x44u,0x44u,0xD4u,0xBBu,0xBBu,
  0xBBu,0xBBu,0x33u,0x40u,0x44u,0x1Fu,0x00u,0xBBu,0x1Bu,0xE0u,0x96u,0x99u,0x79u,0x6Fu,0x00u,0x00u,
  0x00u,0x20u,0x50u,0x99u,0x99u,0x59u,0x2Fu,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
