#ifndef IMG_DIS_3DIGIT_3_OVG_H
#define IMG_DIS_3DIGIT_3_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dis_3digit_3_ovg_data[616] GFX_IMG_DATA_SUFFIX = 
{
  0x00FFFFFFu,0x00000000u,0x00000000u,0x00000000u,
  0x3B000000u,0x78000000u,0x90000000u,0xCC000000u,
  0xCC000000u,0xCC000000u,0xCC000000u,0xCC000000u,
  0xBC000000u,0x7F000000u,0x3B000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0xB8000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xC9000000u,0x4C000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00000000u,0x23000000u,0xFF000000u,
  0xFF424242u,0xFF9C9C9Cu,0xFFAAAAAAu,0xFFDDDDDDu,
  0xFFDDDDDDu,0xFFDDDDDDu,0xFFDDDDDDu,0xFFDDDDDDu,
  0xFFD1D1D1u,0xFF9C9C9Cu,0xFF585858u,0xFF000000u,
  0xFF000000u,0x5D000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x56000000u,0xFF000000u,0xFF7D7D7Du,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFAAAAAAu,0xFF000000u,0xFF000000u,
  0x5D000000u,0x00000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00000000u,0x23000000u,0xFF000000u,
  0xFF424242u,0xFF9C9C9Cu,0xFF7D7D7Du,0xFF424242u,
  0xFF262626u,0xFF262626u,0xFF262626u,0xFF262626u,
  0xFF7D7D7Du,0xFFC5C5C5u,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFB8B8B8u,0xFF000000u,0xC9000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0xB8000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF9C9C9Cu,0xFFFFFFFFu,0xFFFFFFFFu,0xFF585858u,
  0xFF000000u,0x3B000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00000000u,0x00000000u,0x00000000u,
  0x3B000000u,0x78000000u,0x56000000u,0x23000000u,
  0x12000000u,0x12000000u,0x12000000u,0x19000000u,
  0x6E000000u,0xFF000000u,0xFF000000u,0xFFDDDDDDu,
  0xFFFFFFFFu,0xFF9C9C9Cu,0xFF000000u,0x78000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x9A000000u,
  0xFF000000u,0xFFB8B8B8u,0xFFFFFFFFu,0xFFAAAAAAu,
  0xFF000000u,0x89000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x9A000000u,0xFF000000u,0xFFB8B8B8u,
  0xFFFFFFFFu,0xFFAAAAAAu,0xFF000000u,0x89000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x4C000000u,0xFF000000u,
  0xFF000000u,0xFFDDDDDDu,0xFFFFFFFFu,0xFF9C9C9Cu,
  0xFF000000u,0x78000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x23000000u,0x56000000u,
  0x56000000u,0x89000000u,0x90000000u,0xCC000000u,
  0xFF000000u,0xFF000000u,0xFF9C9C9Cu,0xFFFFFFFFu,
  0xFFF4F4F4u,0xFF262626u,0xFF000000u,0x3B000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0xB8000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF424242u,0xFFAAAAAAu,
  0xFFFFFFFFu,0xFFF4F4F4u,0xFF7D7D7Du,0xFF000000u,
  0xB2000000u,0x00000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00000000u,0x00000000u,0x00000000u,
  0x23000000u,0xFF000000u,0xFF424242u,0xFF7D7D7Du,
  0xFF7D7D7Du,0xFFAAAAAAu,0xFFAAAAAAu,0xFFDDDDDDu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFD1D1D1u,0xFF585858u,
  0xFF000000u,0xEB000000u,0x1B000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
