#ifndef IMG_SR2_SPORT_IN_8_H
#define IMG_SR2_SPORT_IN_8_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_sport_in_8_data[12680] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0x48u,0x4Au,0x00u,0x00u,0x00u,0x02u,0xA0u,0xBAu,0xADu,
  0xFCu,0x00u,0x00u,0x00u,0xB0u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x80u,
  0x1Fu,0x00u,0x00u,0x00u,0x14u,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0xF0u,
  0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x60u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x1Fu,
  0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x80u,0x03u,
  0x00u,0x00u,0x00u,0x14u,0x90u,0xF0u,0x01u,0x00u,0x00u,0xF8u,0x01u,0x00u,0x00u,0x00u,0x00u,0x4Au,
  0x6Au,0xE1u,0x04u,0x00u,0x00u,0x44u,0xD4u,0x04u,0x44u,0x44u,0x11u,0xF8u,0x01u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x28u,0xB8u,0x00u,0x00u,0x00u,0x74u,0x65u,0x3Fu,0x09u,0x00u,0xC0u,0x1Eu,0x04u,0x08u,
  0x92u,0x6Fu,0x09u,0x82u,0x20u,0xF9u,0xB6u,0x20u,0x80u,0x94u,0x04u,0x00u,0x00u,0x41u,0xBEu,0x07u,
  0x00u,0x03u,0x00u,0x00u,0x00u,0x24u,0x25u,0x93u,0x00u,0x00u,0xECu,0x43u,0x10u,0xE4u,0x7Bu,0x82u,
  0x20u,0xF1u,0xA5u,0x00u,0x00u,0x68u,0x7Du,0x2Bu,0x08u,0x00u,0x84u,0x52u,0xF7u,0xD6u,0x35u,0x80u,
  0x00u,0x42u,0xD1u,0xFBu,0xDFu,0x1Au,0x02u,0x00u,0x20u,0x20u,0x4Au,0x42u,0x00u,0x00u,0xD4u,0xD5u,
  0x4Bu,0x02u,0x00u,0xB0u,0x00u,0x08u,0x90u,0x7Du,0x47u,0x20u,0x4Bu,0x01u,0x00u,0x00u,0x00u,0x00u,
  0x10u,0x40u,0xA9u,0x57u,0xD7u,0x00u,0x40u,0xA8u,0xFBu,0x7Fu,0x1Bu,0x00u,0x08u,0xD5u,0x10u,0x32u,
  0x86u,0x00u,0x15u,0x48u,0x12u,0x00u,0x80u,0x07u,0x88u,0x22u,0x45u,0x08u,0x01u,0x98u,0xBDu,0x02u,
