#ifndef IMG_TSR_MAIN_SPD_BLACK_130_H
#define IMG_TSR_MAIN_SPD_BLACK_130_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_130_data[640] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x80u,0x8Bu,0x88u,0xC8u,0x65u,0xD2u,0xE4u,0x76u,0x83u,0xB7u,0x92u,0x88u,0x88u,
  0x88u,0x8Cu,0x76u,0xFCu,0x22u,0x00u,0x04u,0x00u,0x30u,0x80u,0x0Fu,0x80u,0x00u,0xE0u,0x22u,0x22u,
  0x19u,0x11u,0x66u,0x11u,0x11u,0x11u,0x11u,0xA1u,0x22u,0x22u,0x52u,0x10u,0x11u,0x11u,0x08u,0x80u,
  0x01u,0xC0u,0xE3u,0x49u,0x7Cu,0x00u,0x04u,0x80u,0xCBu,0x4Cu,0x41u,0x44u,0xECu,0x44u,0x2Cu,0x22u,
  0x3Au,0x44u,0x84u,0xCCu,0xDCu,0x43u,0x44u,0x3Au,0x44u,0x00u,0x0Cu,0x00u,0x1Eu,0x68u,0xE2u,0x03u,
  0x20u,0x00u,0x5Cu,0xA6u,0x20u,0x22u,0x62u,0x67u,0x67u,0x66u,0x66u,0x02u,0xE2u,0x69u,0xA6u,0x20u,
  0x96u,0xA6u,0x0Au,0x02u,0x40u,0x00u,0xD0u,0xCAu,0xFBu,0x00u,0x08u,0x00u,0x79u,0x60u,0x56u,0x61u,
  0xB6u,0x77u,0x77u,0x77u,0x77u,0x17u,0x66u,0x7Bu,0x69u,0x56u,0x79u,0x77u,0x87u,0x00u,0x20u,0x00u,
  0x34u,0x88u,0xE0u,0xF8u,0x00u,0x08u,0x00u,0x99u,0x65u,0xA5u,0x61u,0xB6u,0x77u,0x77u,0x77u,0x77u,
  0xE7u,0x66u,0x7Eu,0x6Eu,0x06u,0x77u,0x77u,0x87u,0x00u,0x20u,0x00u,0xFCu,0x01u,0x68u,0xF8u,0x00u,
