#ifndef IMG_ICON_WNG_DSC_YELLOW_H
#define IMG_ICON_WNG_DSC_YELLOW_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_icon_wng_dsc_yellow_data[1640] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xF2u,0xFFu,0xFFu,
  0x85u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0x01u,0x04u,0x6Au,0xE8u,0x82u,0x00u,
  0x6Au,0xE8u,0xDCu,0x00u,0x6Au,0xE8u,0xECu,0x00u,0x6Au,0xE8u,0xFAu,0x00u,0xE8u,0xFFu,0x86u,0x00u,
  0xF6u,0x03u,0x00u,0x6Au,0xE7u,0x00u,0x6Au,0xE8u,0xCEu,0x00u,0x6Au,0xE8u,0x44u,0x00u,0x6Au,0xE8u,
  0x86u,0x00u,0x6Au,0xE8u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0xB0u,0x00u,0x00u,0x85u,0xFFu,
  0x77u,0x04u,0x00u,0x00u,0xFFu,0x00u,0x6Au,0xE8u,0xE6u,0x00u,0x6Au,0xE8u,0xC6u,0x00u,0x6Au,0xE8u,
  0xB9u,0x00u,0x6Au,0xE8u,0x86u,0x00u,0x6Au,0xE8u,0x00u,0x6Au,0xE8u,0xB0u,0x6Au,0xE8u,0xBEu,0x04u,
  0x6Au,0xE8u,0xCBu,0x00u,0x6Au,0xE8u,0xF7u,0x00u,0x6Au,0xE8u,0xF2u,0x00u,0x6Au,0xE8u,0x1Eu,0x00u,
  0x00u,0x00u,0x85u,0x00u,0x00u,0xB0u,0x00u,0x00u,0x84u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x6Au,0xE8u,0x1Du,0x03u,0x6Au,0xE8u,0xF6u,0x00u,0x6Au,0xE8u,0xE5u,0x00u,0x6Au,0xE8u,0x10u,0x00u,
  0x00u,0x00u,0x8Au,0x00u,0x58u,0x02u,0x00u,0x00u,0xFFu,0x00u,0x6Au,0xE8u,0xB7u,0x00u,0x6Au,0xE8u,
  0x85u,0x00u,0x6Au,0xE8u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0xB0u,0x00u,0x00u,0x84u,0xFFu,
