#ifndef IMG_TSR_RED_RING_0179_H
#define IMG_TSR_RED_RING_0179_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_red_ring_0179_data[81] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x07u,0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x17u,0xCBu,0xA2u,0x01u,0x00u,
  0x00u,0x00u,0x00u,0x29u,0xDFu,0xFFu,0xFFu,0x87u,0x00u,0x00u,0x00u,0x01u,0xACu,0xFFu,0xFFu,0xFFu,
  0xFFu,0x6Au,0x00u,0x00u,0x00u,0x0Bu,0xCCu,0xFFu,0xFFu,0xFFu,0xFDu,0x49u,0x00u,0x00u,0x00u,0x16u,
  0xDDu,0xFFu,0xFFu,0xFFu,0xE9u,0x0Du,0x00u,0x00u,0x00u,0x26u,0xEEu,0xFFu,0xE7u,0x33u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x40u,0xD2u,0x1Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,
  0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
