#ifndef IMG_TSR_MAIN_SPD_BLACK_59_H
#define IMG_TSR_MAIN_SPD_BLACK_59_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_59_data[472] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x00u,0x58u,0x00u,0x04u,0x00u,0xF8u,0xFFu,0xFFu,0x03u,0x02u,0x20u,0x00u,0x30u,
  0x11u,0x11u,0xD5u,0xC2u,0xCCu,0xC0u,0x12u,0x11u,0xE9u,0x00u,0x08u,0x00u,0x5Bu,0x44u,0x44u,0x44u,
  0x44u,0x44u,0x04u,0x55u,0x55u,0x28u,0x44u,0x44u,0x44u,0x14u,0x56u,0xA5u,0x03u,0x20u,0x00u,0x5Cu,
  0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x65u,0xA6u,0x1Eu,0xE2u,0x05u,0xC4u,0x21u,0x52u,0xA6u,0x01u,
  0x60u,0x00u,0xB0u,0x25u,0x61u,0x01u,0x00u,0x00u,0x80u,0x06u,0x80u,0x00u,0x90u,0x60u,0x36u,0x78u,
  0x77u,0x5Au,0x66u,0x7Du,0x3Au,0x00u,0x02u,0xC0u,0x16u,0x11u,0x54u,0x55u,0x55u,0x55u,0x55u,0x95u,
  0x11u,0xD1u,0x55u,0x55u,0x55u,0x12u,0x45u,0xE9u,0x00u,0x08u,0x00u,0xA6u,0x99u,0xA5u,0xAAu,0xAAu,
  0xAAu,0xAAu,0xAAu,0x90u,0x49u,0xAAu,0xAAu,0xAAu,0x7Au,0x99u,0xACu,0x03u,0x20u,0x00u,0x98u,0x66u,
  0x8Eu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x46u,0x66u,0xA8u,0xAAu,0xAAu,0xEAu,0x64u,0x82u,0x0Eu,0x80u,
  0x00u,0xF0u,0x01u,0x80u,0x11u,0x11u,0x11u,0x11u,0x11u,0x81u,0x00u,0x18u,0x11u,0x11u,0x11u,0x08u,
  0x80u,0x3Au,0x00u,0x02u,0xC0u,0x0Fu,0x00u,0x46u,0x44u,0x44u,0x44u,0x44u,0x04u,0x02u,0x60u,0x44u,
  0x44u,0x44u,0x28u,0x00u,0xEBu,0x00u,0x08u,0x00u,0xAAu,0x55u,0x53u,0x55u,0x15u,0x6Cu,0x66u,0x66u,
  0x5Du,0x05u,0x66u,0x66u,0x66u,0x36u,0x55u,0xA1u,0x03u,0x20u,0x00u,0x6Cu,0x12u,0x11u,0x11u,0x11u,
  0x91u,0x60u,0x55u,0x21u,0x11u,0x5Du,0x55u,0x55u,0x2Du,0x11u,0x81u,0x0Eu,0x80u,0x00u,0xB0u,0x29u,
  0xC0u,0xCCu,0x1Eu,0x44u,0x34u,0x57u,0x55u,0x41u,0x14u,0x57u,0x55u,0x39u,0x44u,0x04u,0x3Au,0x00u,
  0x02u,0xC0u,0x56u,0x55u,0x55u,0x55u,0xE5u,0x10u,0x41u,0x55u,0x21u,0x11u,0x11u,0x40u,0x10u,0x05u,
  0x11u,0xE8u,0x00u,0x08u,0x00u,0x2Eu,0x22u,0x22u,0x22u,0x22u,0x15u,0x11u,0x24u,0x22u,0x07u,0x11u,
  0x11u,0x11u,0x6Au,0x11u,0xADu,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x55u,0x55u,0x55u,0x10u,0x6Du,
  0x55u,0x95u,0x31u,0x00u,0x34u,0x96u,0x12u,0xB1u,0x04u,0x00u,0x00u,0x00u,0x26u,0x00u,0x02u,0x80u,
  0x49u,0x66u,0xA8u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x46u,0x26u,0xE8u,0x00u,0x08u,0x00u,0x1Fu,0x11u,
  0x11u,0x11u,0x11u,0x81u,0x00u,0x18u,0x11u,0x11u,0x11u,0x11u,0x11u,0xC1u,0x00u,0xA4u,0x03u,0x20u,
  0x00u,0x98u,0xAAu,0xAAu,0xAAu,0xAAu,0x2Au,0x65u,0x82u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x72u,0xE6u,
  0xA9u,0x0Eu,0x80u,0x00u,0x70u,0x99u,0x99u,0x99u,0x99u,0xA9u,0x87u,0xC8u,0x99u,0x99u,0x99u,0x99u,
  0x99u,0x29u,0x88u,0x90u,0x3Au,0x00u,0x02u,0x40u,0xDEu,0xDDu,0xDDu,0xDDu,0x1Du,0x98u,0xC9u,0xDDu,
  0xDDu,0xDDu,0xDDu,0xDDu,0xADu,0x59u,0xE1u,0xE9u,0x00u,0x08u,0x00u,0x7Au,0x69u,0x66u,0x66u,0x09u,
  0x55u,0xA5u,0x66u,0x86u,0x67u,0x66u,0x76u,0x5Du,0x55u,0x6Du,0xA6u,0x03u,0x20u,0x00u,0x58u,0x64u,
  0x5Eu,0x15u,0x66u,0x66u,0x82u,0xAAu,0x6Au,0xE4u,0x55u,0x55u,0x66u,0xE6u,0xA8u,0xAAu,0x0Eu,0x80u,
  0x00u,0x50u,0xA3u,0xAAu,0xAAu,0xAAu,0x8Au,0xB0u,0xBBu,0xBBu,0xA6u,0xAAu,0xAAu,0xAAu,0x2Au,0xBBu,
  0xBBu,0x10u,0x80u,0x01u,0x40u,0x65u,0xB6u,0xEDu,0x01u,0x05u,0x40u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xB0u,0xDCu,0xDDu,0xDDu,0x13u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
