#ifndef IMG_AFE_SEL_94_H
#define IMG_AFE_SEL_94_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_sel_94_data[800] GFX_IMG_DATA_SUFFIX = 
{
  0x26u,0x00u,0x14u,0x00u,0x00u,0x00u,0x40u,0x68u,0xBBu,0x5Bu,0x36u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x9Cu,0x00u,0x70u,0x00u,0x00u,0x00u,0x0Cu,0x97u,0x6Eu,0x53u,0x02u,0x00u,0x0Cu,
  0x16u,0x8Au,0xC2u,0x41u,0x62u,0xB9u,0x5Cu,0x2Eu,0x97u,0xCBu,0xE5u,0x22u,0x00u,0xC0u,0x01u,0x00u,
  0x00u,0x04u,0x01u,0xEAu,0x49u,0x11u,0x95u,0x83u,0x82u,0x42u,0x7Bu,0x32u,0x8Bu,0x92u,0x5Bu,0x19u,
  0x22u,0x10u,0x00u,0x08u,0x08u,0x18u,0x19u,0x00u,0x14u,0x00u,0x00u,0x80u,0x29u,0x16u,0xE0u,0x10u,
  0x00u,0x80u,0xDCu,0x97u,0x56u,0x01u,0x00u,0x0Eu,0x00u,0x00u,0xE0u,0x0Eu,0x40u,0x37u,0xACu,0x0Au,
  0x78u,0x54u,0x5Au,0xFEu,0x01u,0x00u,0xCAu,0xBCu,0x27u,0xE7u,0x06u,0x21u,0x12u,0x22u,0xA2u,0x18u,
  0x91u,0x92u,0xFDu,0x56u,0xD5u,0x2Au,0x02u,0xA2u,0x09u,0x88u,0x18u,0x00u,0xC8u,0x08u,0x00u,0x0Cu,
  0x00u,0x00u,0xC0u,0x59u,0x34u,0x96u,0x67u,0x39u,0x16u,0x20u,0x11u,0x00u,0xE0u,0x00u,0x00u,0x00u,
  0x04u,0x01u,0x78u,0x00u,0x00u,0xC0u,0x4Bu,0xC8u,0xE8u,0xBFu,0x2Au,0xA2u,0x41u,0xADu,0xEBu,0xFBu,
  0x97u,0xECu,0x2Cu,0x43u,0x44u,0x75u,0x4Cu,0x76u,0x24u,0x42u,0x0Cu,0x10u,0x0Cu,0x20u,0x14u,0x21u,
  0x34u,0x43u,0x18u,0x42u,0x00u,0x00u,0x5Du,0x68u,0xE6u,0x12u,0x0Eu,0x0Eu,0xFAu,0x8Bu,0xACu,0x02u,
  0x40u,0xC4u,0xFAu,0x36u,0xD3u,0x0Fu,0x92u,0x47u,0x91u,0x00u,0x01u,0x00u,0x0Eu,0x00u,0x00u,0xE0u,
  0x7Fu,0x0Fu,0x00u,0x00u,0x00u,0xB0u,0x7Au,0x82u,0xFEu,0xBBu,0xAAu,0x02u,0x5Cu,0xC0u,0xC4u,0xFFu,
  0x5Fu,0xF1u,0xAFu,0xF8u,0x57u,0xDCu,0xA9u,0xC5u,0x70u,0x62u,0x38u,0x75u,0xA4u,0x5Au,0x56u,0xDAu,
  0xE0u,0x53u,0xCBu,0xA5u,0xE5u,0x54u,0x7Bu,0x69u,0xB9u,0xC4u,0x00u,0x00u,0x02u,0x00u,0x1Cu,0x00u,
  0x00u,0xC0u,0xD5u,0x1Du,0x20u,0x00u,0xC0u,0x01u,0x00u,0x00u,0xFCu,0xB3u,0x01u,0x00u,0x00u,0x40u,
  0x53u,0x4Du,0xCEu,0xFFu,0x25u,0x22u,0x80u,0x0Bu,0x98u,0xF8u,0xAFu,0xAAu,0xAAu,0xAAu,0xAAu,0x6Au,
  0x0Au,0x00u,0xEEu,0x5Eu,0x98u,0x19u,0xA8u,0xDAu,0xF9u,0xFDu,0xFBu,0xACu,0xBBu,0x7Eu,0x20u,0x00u,
  0x00u,0x02u,0x00u,0x1Cu,0x00u,0x00u,0x40u,0x64u,0x19u,0x20u,0x00u,0xC0u,0x01u,0x00u,0x00u,0xFCu,
  0x73u,0x01u,0x00u,0x00u,0x40u,0x50u,0x4Bu,0xCCu,0xBFu,0x06u,0x00u,0x80u,0x0Bu,0x98u,0xF8u,0x0Fu,
  0x00u,0x00u,0xF4u,0x59u,0x75u,0xFDu,0x0Bu,0x00u,0x70u,0x00u,0x00u,0x00u,0xADu,0x52u,0x80u,0x00u,
  0x00u,0x07u,0x00u,0x00u,0xF0u,0xDFu,0x04u,0x00u,0x00u,0x00u,0x36u,0x26u,0x28u,0xFFu,0x1Au,0x00u,
  0x00u,0x2Eu,0x60u,0xE2u,0x3Fu,0x00u,0x00u,0x80u,0xE8u,0x55u,0xF6u,0x2Fu,0x00u,0xC0u,0x01u,0x00u,
  0x00u,0xF4u,0x0Au,0x01u,0x02u,0x00u,0x18u,0x00u,0x00u,0xC0u,0x7Fu,0x0Fu,0x00u,0x00u,0x00u,0x2Bu,
  0x1Eu,0x20u,0xFFu,0x18u,0x00u,0x00u,0x2Eu,0x60u,0xE2u,0xBFu,0x60u,0x55u,0xC0u,0x28u,0x96u,0xF6u,
  0x9Fu,0x72u,0x0Fu,0x00u,0x20u,0x00u,0x80u,0x01u,0x00u,0x00u,0x14u,0xE7u,0x80u,0x00u,0x00u,0x06u,
  0x00u,0x00u,0xF0u,0xEFu,0x02u,0x00u,0x00u,0x00u,0x88u,0x05u,0xC6u,0xBFu,0x05u,0x00u,0x80u,0x0Bu,
  0x98u,0xF8u,0x5Fu,0x58u,0x19u,0xB4u,0xE6u,0x05u,0xFEu,0xB7u,0x3Fu,0x94u,0x58u,0x03u,0x00u,0x40u,
  0x00u,0x80u,0x03u,0x00u,0x00u,0x48u,0x85u,0x02u,0x88u,0x22u,0x2Au,0x00u,0x00u,0x80u,0x7Fu,0x00u,
  0xE0u,0x01u,0x00u,0xA8u,0xFEu,0xC0u,0x01u,0x00u,0xC0u,0x05u,0x4Cu,0xFCu,0x6Fu,0xAAu,0x6Au,0x64u,
  0xF9u,0x08u,0xFFu,0x3Bu,0xADu,0x4Fu,0xE6u,0xFCu,0x14u,0x72u,0x22u,0xC4u,0x01u,0x00u,0x27u,0x63u,
  0xB0u,0x8Cu,0x01u,0x01u,0x00u,0x0Eu,0x00u,0x00u,0x20u,0x1Cu,0x90u,0x27u,0x68u,0x86u,0x00u,0x00u,
  0x00u,0xFEu,0x01u,0x78u,0x00u,0x20u,0x7Du,0xB8u,0xAAu,0x0Au,0x70u,0x01u,0x13u,0xFFu,0x3Bu,0xADu,
  0x9Du,0xD6u,0x4Eu,0x6Bu,0xA7u,0x15u,0x47u,0xF9u,0x94u,0x6Au,0x08u,0xA5u,0x73u,0xCAu,0x18u,0x00u,
