#ifndef IMG_TSR_MAIN_SPD_WHITE_36_H
#define IMG_TSR_MAIN_SPD_WHITE_36_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_36_data[564] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0xC0u,0x03u,0x00u,0x78u,0x00u,0x00u,0xD0u,0xDDu,0x40u,0x01u,0x60u,0x77u,
  0x7Fu,0x24u,0x37u,0x00u,0x80u,0x33u,0xAAu,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x44u,0x44u,0x44u,0x44u,
  0xB5u,0x30u,0x33u,0x03u,0x4Du,0xE4u,0x03u,0x60u,0x77u,0x5Fu,0x16u,0x62u,0x55u,0x15u,0x22u,0x96u,
  0x66u,0x66u,0x66u,0x66u,0xC2u,0x21u,0x5Eu,0xD5u,0xE1u,0x24u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,
  0x76u,0xF7u,0x96u,0xA2u,0x55u,0x55u,0x19u,0x0Fu,0x41u,0x55u,0x55u,0x55u,0x39u,0xD1u,0x63u,0x55u,
  0x95u,0x5Du,0x01u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,0xBBu,0x88u,0x88u,0x88u,0x88u,0x48u,
  0x41u,0xA0u,0x88u,0x88u,0x5Cu,0x44u,0x8Au,0x88u,0x88u,0x88u,0x08u,0x00u,0x00u,0xDDu,0x0Du,0x14u,
  0x00u,0x74u,0x37u,0xA8u,0x00u,0xD8u,0xDDu,0x37u,0x18u,0x99u,0x99u,0x69u,0x08u,0x99u,0x99u,0x99u,
  0x99u,0x99u,0x49u,0x01u,0x40u,0x77u,0x83u,0x0Au,0x80u,0xDDu,0x7Du,0x81u,0x95u,0x99u,0x09u,0x68u,
  0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x14u,0x00u,0x74u,0x37u,0xA8u,0x00u,0xD8u,0xDDu,0x17u,0x28u,
  0x99u,0x99u,0x84u,0x90u,0x99u,0x99u,0x99u,0x99u,0x99u,0x49u,0x01u,0x40u,0x77u,0x83u,0x0Au,0x80u,
  0xDDu,0x7Du,0x84u,0x90u,0x99u,0x8Bu,0xC8u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x3Eu,0x00u,0x76u,
  0x77u,0xCFu,0xCCu,0xCCu,0xCCu,0xCCu,0xA0u,0x04u,0xCDu,0x0Cu,0x0Au,0xCCu,0xCCu,0x10u,0xCDu,0xCCu,
  0xCCu,0x00u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,0xBBu,0x88u,0x88u,0x88u,0x08u,0x69u,0x00u,
  0x8Au,0x88u,0x68u,0xB4u,0x48u,0x7Au,0x04u,0xF4u,0x89u,0x08u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,
  0x76u,0xF7u,0x47u,0x04u,0x66u,0x6Au,0x03u,0x30u,0x45u,0x44u,0x44u,0x42u,0x52u,0x03u,0xB4u,0x03u,
  0x80u,0x46u,0x00u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,0x5Fu,0x66u,0x16u,0x22u,0x62u,0xC1u,
  0x66u,0x66u,0x66u,0x16u,0x8Au,0x1Du,0x68u,0xE6u,0x06u,0x62u,0x24u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,
  0x00u,0x76u,0xF7u,0x47u,0x44u,0x19u,0xE6u,0x3Au,0x7Cu,0x46u,0x44u,0x44u,0xC3u,0x3Fu,0x45u,0x44u,
  0x44u,0x20u,0x00u,0x01u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,0x33u,0x11u,0x11u,0x11u,0x11u,
  0xADu,0x4Cu,0x13u,0x11u,0xC1u,0xCCu,0x12u,0x11u,0x11u,0x11u,0xC5u,0x2Cu,0x00u,0x00u,0xDDu,0x0Du,
  0x3Eu,0x00u,0x76u,0x37u,0x13u,0x11u,0x11u,0x11u,0x11u,0x9Du,0xCCu,0x12u,0x11u,0xCCu,0x18u,0x11u,
