#ifndef IMG_TSR_MAIN_SPD_US_BLACK_101_H
#define IMG_TSR_MAIN_SPD_US_BLACK_101_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_101_data[616] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x04u,0x22u,0x4Eu,0x44u,0x44u,0xC4u,0x68u,0x83u,0x6Bu,0x45u,
  0x44u,0x44u,0x44u,0x04u,0x11u,0x00u,0x02u,0x00u,0x36u,0x1Fu,0x00u,0x01u,0x00u,0x11u,0x11u,0xE3u,
  0xEEu,0x18u,0x11u,0x11u,0xFDu,0xEEu,0xEEu,0xEEu,0x00u,0x11u,0x11u,0x11u,0xD7u,0x08u,0x00u,0x03u,
  0x80u,0x25u,0xE1u,0x03u,0x20u,0x00u,0xE4u,0x1Du,0x82u,0x99u,0xD9u,0xDEu,0xDDu,0xB5u,0x99u,0x99u,
  0x94u,0x99u,0xF9u,0xDDu,0xDDu,0x6Du,0x19u,0x01u,0x60u,0x00u,0xB0u,0x24u,0x7Cu,0x00u,0x04u,0x80u,
  0x3Cu,0x1Cu,0x33u,0x33u,0xDBu,0xBBu,0xC3u,0x32u,0x03u,0x3Cu,0x04u,0x33u,0xCBu,0xBBu,0x6Bu,0x33u,
  0x23u,0x00u,0x0Cu,0x00u,0x96u,0x84u,0x0Fu,0x80u,0x00u,0xB0u,0x16u,0x44u,0x11u,0x44u,0x59u,0x55u,
  0x4Cu,0x24u,0x55u,0x55u,0x05u,0x44u,0x5Du,0xB5u,0x44u,0xE4u,0x04u,0x80u,0x01u,0xC0u,0x92u,0xF0u,
  0x01u,0x10u,0x00u,0x76u,0x89u,0xC2u,0x80u,0x28u,0xABu,0x4Au,0x88u,0xB6u,0xAAu,0xAAu,0x94u,0x48u,
  0xAAu,0x84u,0x68u,0x93u,0x00u,0x30u,0x00u,0x58u,0x12u,0x3Eu,0x00u,0x02u,0x80u,0x1Au,0xC8u,0x59u,
  0x54u,0xA9u,0x19u,0x56u,0xD5u,0x99u,0x99u,0x99u,0x51u,0x55u,0x5Au,0x16u,0x9Bu,0x12u,0x00u,0x06u,
  0x00u,0x4Bu,0xC2u,0x07u,0x40u,0x00u,0xD8u,0x32u,0xABu,0x02u,0xA2u,0xACu,0x52u,0x22u,0xA8u,0xAAu,
  0xAAu,0x2Au,0x20u,0xDAu,0xAAu,0xABu,0x4Au,0x02u,0xC0u,0x00u,0x60u,0x49u,0xF8u,0x00u,0x08u,0x00u,
  0x5Bu,0x55u,0x55u,0x40u,0x94u,0x55u,0x4Cu,0xE4u,0x55u,0x55u,0x55u,0xC5u,0x44u,0x5Cu,0x55u,0x55u,
  0x49u,0x00u,0x18u,0x00u,0x2Cu,0x09u,0x1Fu,0x00u,0x01u,0x60u,0xABu,0xAAu,0x0Au,0x88u,0xB2u,0x8Au,
  0x89u,0xB8u,0xAAu,0xAAu,0xAAu,0x98u,0xA8u,0xABu,0xAAu,0x2Au,0x09u,0x00u,0x03u,0x80u,0x25u,0xE1u,
  0x03u,0x20u,0x00u,0x5Cu,0x66u,0x66u,0x12u,0x62u,0x67u,0x0Au,0x22u,0x64u,0x66u,0x66u,0x26u,0x20u,
  0x52u,0x66u,0x66u,0x36u,0x01u,0x60u,0x00u,0xB0u,0x24u,0x7Cu,0x00u,0x04u,0x80u,0xADu,0xAAu,0x2Au,
  0x20u,0xCAu,0x2Au,0x20u,0xE2u,0xAAu,0xAAu,0xAAu,0x52u,0x22u,0xA8u,0xAAu,0xAAu,0x24u,0x00u,0x0Cu,
  0x00u,0x96u,0x84u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x05u,0x44u,0x59u,0x05u,0x44u,0x5Cu,0x55u,
  0x55u,0x55u,0x4Au,0x04u,0x55u,0x55u,0x95u,0x04u,0x80u,0x01u,0xC0u,0x92u,0xF0u,0x01u,0x10u,0x00u,
  0x2Eu,0x33u,0x33u,0x09u,0xB1u,0x33u,0x03u,0x11u,0x32u,0x33u,0x33u,0x13u,0x10u,0x29u,0x33u,0x33u,
  0x9Bu,0x00u,0x30u,0x00u,0x58u,0x12u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,0x15u,
  0x13u,0x71u,0x55u,0x55u,0x55u,0x31u,0x91u,0x57u,0x55u,0x55u,0x12u,0x00u,0x06u,0x00u,0x4Bu,0xC2u,
  0x07u,0x40u,0x00u,0xD8u,0xAAu,0xAAu,0x02u,0xA2u,0xACu,0x62u,0x22u,0xAFu,0xAAu,0xAAu,0x2Au,0x26u,
