#ifndef IMG_TSR_MAIN_SPD_BLACK_184_H
#define IMG_TSR_MAIN_SPD_BLACK_184_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_184_data[672] GFX_IMG_DATA_SUFFIX = 
{
  0x25u,0x80u,0x01u,0x00u,0x6Cu,0xDBu,0xEAu,0x60u,0xDBu,0xFEu,0x4Eu,0xA0u,0x00u,0x04u,0x00u,0x20u,
  0x80u,0x0Cu,0x80u,0x01u,0x40u,0xA2u,0xDDu,0x7Fu,0x1Fu,0x00u,0x01u,0x20u,0xEFu,0xEEu,0xB6u,0x6Cu,
  0xF2u,0x0Eu,0x81u,0xCAu,0xCCu,0x4Au,0xF6u,0xEEu,0xEEu,0xEEu,0x6Eu,0xCBu,0x10u,0x00u,0x02u,0x80u,
  0x96u,0xDFu,0x07u,0x40u,0x00u,0xC8u,0xBBu,0xD3u,0x32u,0x9Bu,0xBCu,0x83u,0x32u,0x9Bu,0x29u,0x33u,
  0xD1u,0xBBu,0xBBu,0x3Bu,0x04u,0x33u,0x04u,0x80u,0x00u,0xA0u,0xE5u,0xF7u,0x01u,0x10u,0x00u,0x98u,
  0xA8u,0x62u,0x66u,0xC0u,0xE8u,0x64u,0x42u,0xCFu,0x0Eu,0x66u,0x98u,0x88u,0x88u,0xE8u,0x26u,0x00u,
  0x01u,0x20u,0x00u,0x68u,0xF9u,0x7Du,0x00u,0x04u,0x80u,0x4Bu,0x2Du,0x44u,0xC4u,0xDAu,0x0Cu,0x3Cu,
  0xC8u,0xCCu,0x6Cu,0x44u,0xDAu,0xCCu,0xCCu,0x14u,0x1Cu,0x41u,0x00u,0x08u,0x00u,0x5Au,0x7Eu,0x1Fu,
  0x00u,0x01u,0x00u,0x51u,0xEEu,0x24u,0x8Eu,0x14u,0xE7u,0x6Au,0x11u,0x11u,0x93u,0x8Eu,0x16u,0x11u,
  0x31u,0xCFu,0x1Cu,0x10u,0x00u,0x02u,0x80u,0x96u,0xDFu,0x07u,0x40u,0x00u,0xD8u,0xD2u,0x89u,0x6Bu,
