#ifndef IMG_TSR_MAIN_SPD_BLACK_169_H
#define IMG_TSR_MAIN_SPD_BLACK_169_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_169_data[704] GFX_IMG_DATA_SUFFIX = 
{
  0x36u,0x80u,0x01u,0x00u,0x00u,0x00u,0xD4u,0x01u,0x00u,0x00u,0x44u,0x13u,0x00u,0x00u,0xD8u,0x03u,
  0x60u,0x00u,0x80u,0x7Du,0x03u,0xB6u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0xE5u,0x50u,0x5Cu,0x55u,
  0x55u,0x5Du,0x43u,0x44u,0x04u,0x57u,0x55u,0xF1u,0x10u,0x11u,0x19u,0x00u,0x06u,0x00u,0x8Du,0x6Fu,
  0x3Eu,0x00u,0x02u,0x40u,0xDEu,0x9Du,0x96u,0xD9u,0xE4u,0xDDu,0xDDu,0x4Eu,0x99u,0x99u,0x19u,0xDCu,
  0x5Du,0x9Bu,0x99u,0x99u,0x19u,0x00u,0x06u,0x00u,0x3Cu,0x98u,0x3Eu,0x00u,0x02u,0x80u,0xA9u,0xEEu,
  0x65u,0xA6u,0xB1u,0xAAu,0xF2u,0x65u,0x1Eu,0x11u,0x59u,0xA8u,0xF2u,0x25u,0x82u,0xEEu,0x18u,0x00u,
  0x08u,0x00u,0x0Fu,0x80u,0xA1u,0x02u,0x20u,0x00u,0xE4u,0xE1u,0x98u,0x99u,0x4Du,0xDEu,0x5Du,0x98u,
  0x81u,0x66u,0x66u,0xA2u,0x90u,0x04u,0xFFu,0x0Fu,0xB8u,0x05u,0x80u,0x00u,0xB0u,0x4Bu,0xB4u,0x55u,
  0x75u,0x40u,0x62u,0x3Eu,0x00u,0x02u,0x40u,0x5Eu,0x98u,0x05u,0xD8u,0xE4u,0x9Du,0x96u,0x45u,0xDEu,
  0xDDu,0xDDu,0xDDu,0x89u,0x8Du,0xDEu,0xDDu,0x19u,0x00u,0x06u,0x00u,0x7Fu,0x80u,0x3Eu,0x00u,0x02u,
  0x00u,0x53u,0x0Au,0x18u,0x0Fu,0x18u,0x11u,0x8Fu,0x20u,0x11u,0x11u,0x11u,0x11u,0xC5u,0x74u,0x11u,
  0x11u,0x19u,0x00u,0x08u,0x00u,0x7Du,0x20u,0xEAu,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x9Bu,0x35u,0xC5u,
  0x55u,0x05u,0x41u,0x55u,0x55u,0x55u,0x55u,0x15u,0x51u,0x57u,0x55u,0x95u,0x01u,0x80u,0x00u,0xA0u,
  0x29u,0x05u,0x3Eu,0x00u,0x02u,0xC0u,0x65u,0x66u,0xAAu,0x60u,0x6Du,0xF2u,0x21u,0x64u,0x66u,0x66u,
  0x66u,0x66u,0x22u,0x46u,0x66u,0x66u,0x1Au,0x00u,0x06u,0x00u,0x6Cu,0x0Cu,0x3Eu,0x00u,0x02u,0x40u,
  0xDEu,0xDDu,0x21u,0xD8u,0xE4u,0x71u,0xD9u,0xDEu,0x61u,0xDEu,0xDDu,0xDDu,0x99u,0xC1u,0xDDu,0xDDu,
  0x19u,0x00u,0x06u,0x00u,0x7Cu,0x2Cu,0x28u,0x00u,0x02u,0xC0u,0x65u,0x66u,0xAAu,0x60u,0x6Du,0x02u,
  0xDEu,0xB2u,0x54u,0x11u,0xA8u,0x00u,0x00u,0xFFu,0x0Fu,0x18u,0x00u,0x02u,0xC0u,0x96u,0x10u,0x5Cu,
  0x55u,0xD5u,0x0Eu,0x8Du,0x0Au,0x80u,0x00u,0x80u,0x88u,0x88u,0x29u,0x47u,0x8Au,0x70u,0xD6u,0x74u,
  0x77u,0x67u,0x91u,0x42u,0x12u,0xFCu,0x3Fu,0xE0u,0x16u,0x00u,0x02u,0x40u,0x91u,0x2Au,0xECu,0x6Eu,
  0x97u,0x6Au,0xFAu,0x00u,0x08u,0x00u,0x97u,0x99u,0xA9u,0x83u,0xB5u,0x29u,0x88u,0x85u,0x25u,0x73u,
  0x78u,0x90u,0xD9u,0x88u,0xE6u,0xB9u,0x62u,0x00u,0x08u,0x00u,0xF8u,0xF9u,0x00u,0x08u,0x00u,0x79u,
  0x77u,0x87u,0x61u,0x93u,0x17u,0x66u,0x16u,0x8Au,0xC9u,0x65u,0xA3u,0x87u,0x60u,0x66u,0x66u,0x66u,
  0x00u,0x10u,0x00u,0x34u,0x88u,0x0Fu,0x80u,0x00u,0x90u,0x77u,0x77u,0x18u,0x36u,0x79u,0x61u,0x46u,
  0x7Au,0x77u,0x07u,0x56u,0x7Du,0x97u,0x61u,0x66u,0x46u,0x06u,0x00u,0x02u,0x40u,0x41u,0xE9u,0xF9u,
  0x00u,0x08u,0x00u,0x88u,0x88u,0x98u,0x72u,0xA4u,0x18u,0x77u,0x81u,0x88u,0x88u,0x7Bu,0x07u,0x88u,
