#ifndef IMG_AFE_UNIT_H
#define IMG_AFE_UNIT_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_unit_data[4260] GFX_IMG_DATA_SUFFIX = 
{
  0x42u,0x44u,0xD0u,0xFFu,0xFFu,0x3Fu,0x00u,0xE0u,0xE8u,0x01u,0xC0u,0x01u,0x00u,0x00u,0x40u,0x02u,
  0x78u,0x00u,0x3Cu,0x1Cu,0x0Eu,0x87u,0xC3u,0xE1u,0x70u,0x38u,0x1Cu,0x0Eu,0x87u,0xFBu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x4Eu,0x44u,0xC0u,0xFFu,0xFFu,0x3Fu,0xC0u,0xFFu,0x03u,0x80u,0x01u,0x00u,
  0x08u,0x00u,0x00u,0xB0u,0x03u,0x50u,0x15u,0x59u,0x85u,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,
  0x00u,0x60u,0x00u,0x00u,0x00u,0xDAu,0x2Eu,0x50u,0x96u,0x25u,0xE0u,0x9Au,0xA6u,0x69u,0x9Au,0xA6u,
  0x69u,0x9Au,0xA6u,0x69u,0x9Au,0xA6u,0x69u,0x9Au,0xA6u,0x69u,0x9Au,0xA6u,0x69u,0x9Au,0x2Au,0x00u,
  0x1Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0x90u,0xB1u,0xE2u,0x77u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x58u,0x44u,0xE0u,0xFFu,0xFFu,0xFFu,0x3Fu,0x02u,
  0x10u,0x80u,0x80u,0xF3u,0x1Cu,0xE0u,0x00u,0x07u,0x38u,0xC0u,0x23u,0x11u,0x80u,0x00u,0x04u,0x20u,
  0x40u,0x00u,0x80u,0x03u,0x00u,0x00u,0xF8u,0x37u,0x02u,0x88u,0xBBu,0x83u,0xB5u,0xB5u,0xB5u,0x7Fu,
  0x00u,0x00u,0x20u,0x97u,0xCBu,0x01u,0x00u,0x80u,0x00u,0x00u,0x07u,0x00u,0x00u,0xF0u,0x0Fu,0x30u,
  0xCAu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x28u,0x00u,0x1Cu,0x00u,0x00u,0xC0u,0xBAu,0x0Bu,0x40u,
  0xA1u,0x50u,0xA0u,0x95u,0x4Au,0xA5u,0x52u,0xA9u,0x54u,0x2Au,0x95u,0x4Au,0xA5u,0x52u,0xA9u,0x54u,
  0x90u,0x88u,0xB8u,0xFFu,0xFFu,0xFFu,0x7Fu,0x04u,0x10u,0x40u,0xE0u,0xF9u,0x03u,0x88u,0xBBu,0x03u,
