#ifndef IMG_TSR_MAIN_SPD_US_BLACK_29_H
#define IMG_TSR_MAIN_SPD_US_BLACK_29_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_29_data[564] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x80u,0xCBu,0x6Du,0x47u,0x44u,0x84u,0x2Bu,0x89u,0x88u,0x88u,0x88u,0x08u,0x72u,
  0x44u,0x00u,0x9Bu,0x88u,0x00u,0x00u,0x00u,0x00u,0x20u,0x00u,0x18u,0x00u,0x00u,0x2Eu,0x01u,0x00u,
  0x00u,0x3Cu,0x0Au,0x80u,0x00u,0xF0u,0x18u,0x11u,0x11u,0x21u,0x0Cu,0x00u,0x00u,0x00u,0x90u,0x11u,
  0xE1u,0x03u,0x20u,0x00u,0x6Cu,0x25u,0x0Du,0x00u,0x80u,0x10u,0x11u,0x71u,0x55u,0x55u,0x05u,0x11u,
  0x39u,0x33u,0x10u,0x11u,0x17u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0x80u,0x8Bu,0x90u,0x88u,
  0x88u,0x88u,0x41u,0x44u,0x90u,0x88u,0x64u,0x04u,0x94u,0x88u,0x48u,0x46u,0x04u,0x01u,0x00u,0x00u,
  0x00u,0xE0u,0x03u,0x20u,0x00u,0xB8u,0x88u,0x88u,0x88u,0x88u,0x48u,0x45u,0x44u,0x8Au,0x08u,0x44u,
  0xA4u,0x88u,0x88u,0x08u,0x47u,0x28u,0x00u,0x00u,0x00u,0x00u,0x14u,0x00u,0x00u,0x00u,0xA8u,0x00u,
  0x08u,0x00u,0x2Au,0x55u,0x60u,0xA6u,0x55u,0x64u,0x66u,0x66u,0x66u,0x5Au,0x45u,0x46u,0x01u,0x00u,
  0x00u,0x80u,0x0Au,0x80u,0x00u,0x70u,0x84u,0x48u,0x99u,0x80u,0x48u,0x99u,0x99u,0x99u,0x99u,0x88u,
  0xC8u,0x14u,0x00u,0x00u,0x00u,0xA8u,0x00u,0x08u,0x00u,0x56u,0x99u,0xA2u,0x1Au,0x99u,0xA5u,0xAAu,
  0xAAu,0xAAu,0x9Au,0x99u,0xE0u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x55u,0x55u,0x55u,0x0Du,0xD1u,
  0x56u,0x31u,0x11u,0x54u,0x55u,0x55u,0x55u,0x11u,0x11u,0x00u,0x00u,0x00u,0x70u,0x3Eu,0x00u,0x02u,
  0x80u,0x8Bu,0x88u,0x88u,0x88u,0x88u,0x60u,0x04u,0x8Cu,0x08u,0x46u,0x80u,0x88u,0x88u,0x88u,0x58u,
  0x44u,0x00u,0x00u,0x00u,0x00u,0xE7u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x55u,0x55u,0x99u,0x10u,
  0x71u,0x55u,0x1Du,0x11u,0x71u,0x55u,0x55u,0x15u,0x10u,0x11u,0x00u,0x00u,0x00u,0x70u,0x3Eu,0x00u,
  0x02u,0x40u,0xDEu,0xDDu,0xDDu,0xDDu,0x1Du,0x98u,0x11u,0xDEu,0xDDu,0x89u,0x59u,0xF1u,0xDDu,0x21u,
  0x98u,0x99u,0x01u,0x00u,0x00u,0x00u,0xE7u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x55u,0xD5u,0x12u,
  0x11u,0x56u,0x55u,0xD5u,0x0Du,0x11u,0x05u,0xC0u,0x10u,0x01u,0x11u,0x00u,0x00u,0x00u,0x70u,0x26u,
  0x80u,0x01u,0xC0u,0x27u,0x49u,0x92u,0x02u,0x78u,0x92u,0x24u,0x21u,0x06u,0x80u,0x00u,0xD0u,0x20u,
  0x22u,0x22u,0x12u,0xA8u,0x22u,0xEAu,0x03u,0x20u,0x00u,0xE4u,0xDDu,0xDDu,0x9Du,0x96u,0x19u,0xDCu,
  0xDDu,0xDDu,0xDDu,0xDDu,0x75u,0x88u,0x44u,0xE3u,0x85u,0x19u,0x00u,0x00u,0x00u,0x60u,0x3Eu,0x00u,
  0x02u,0x40u,0xDEu,0xDDu,0x9Du,0x96u,0x19u,0xDCu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,
  0xDDu,0x98u,0x01u,0x00u,0x00u,0x00u,0xE3u,0x03u,0x20u,0x00u,0xE4u,0xDDu,0x9Du,0x96u,0x19u,0xDCu,
  0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0x5Du,0x9Au,0x15u,0x00u,0x00u,0x00u,0x00u,0x3Eu,
  0x00u,0x02u,0xC0u,0x47u,0xC4u,0x01u,0x80u,0x46u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x44u,0x20u,0x80u,0x02u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xB8u,0x08u,0x46u,0xC4u,0x8Au,
  0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x0Cu,0x44u,0x18u,0x00u,0x00u,0x00u,0x00u,
  0x3Eu,0x00u,0x02u,0xC0u,0x07u,0x02u,0x00u,0x46u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x44u,0xC4u,0x02u,0x70u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x7Cu,0x01u,0x00u,0x56u,
  0x55u,0x55u,0x55u,0x55u,0x49u,0x84u,0x4Cu,0x44u,0x44u,0x14u,0x03u,0x00u,0x05u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x69u,0x00u,0x00u,0x00u,0x2Fu,0x02u,0x20u,0x00u,0x6Cu,0x56u,0x31u,
  0x0Du,0x00u,0x0Cu,0x11u,0xD1u,0x56u,0x15u,0x00u,0x00u,0x00u,0x40u,0x1Au,0x00u,0x00u,0xC0u,0x8Bu,
  0x00u,0x08u,0x00u,0x7Du,0x33u,0x2Cu,0x22u,0x22u,0x22u,0x02u,0x37u,0x33u,0x03u,0x00u,0x00u,0x00u,
  0x88u,0x06u,0x00u,0x00u,0x70u,0x22u,0x00u,0x02u,0x00u,0x08u,0x80u,0xE1u,0xEEu,0xEEu,0x66u,0x01u,
  0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
