#ifndef IMG_NEXT_SPD_1_H
#define IMG_NEXT_SPD_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_1_data[264] GFX_IMG_DATA_SUFFIX = 
{
  0x08u,0x00u,0x00u,0x00u,0x18u,0x00u,0xF4u,0xFFu,0xC1u,0x47u,0x00u,0x00u,0x00u,0x80u,0x02u,0x80u,
  0xFFu,0x7Fu,0xA9u,0x63u,0x05u,0x02u,0x00u,0x00u,0x00u,0x30u,0x00u,0xF8u,0xFFu,0x79u,0x19u,0x66u,
  0x06u,0x10u,0x00u,0xFEu,0x7Fu,0xDEu,0xA5u,0x98u,0x99u,0x01u,0x04u,0x80u,0xFFu,0x9Fu,0xA7u,0x64u,
  0x46u,0x66u,0x00u,0x01u,0xE0u,0xFFu,0xE7u,0x81u,0x59u,0xACu,0x19u,0x40u,0x00u,0xF8u,0xFFu,0x79u,
  0x2Au,0x80u,0x6Bu,0x06u,0x50u,0x12u,0xFEu,0xFFu,0x3Fu,0x10u,0x20u,0x08u,0x02u,0x05u,0x00u,0x40u,
  0xA1u,0x24u,0xFCu,0xFFu,0x7Fu,0x3Cu,0x1Eu,0x0Fu,0x04u,0x0Au,0x00u,0x80u,0x42u,0x49u,0xF8u,0xFFu,
  0xFFu,0x78u,0x3Cu,0x1Eu,0x08u,0x18u,0x00u,0x00u,0x85u,0x92u,0xF0u,0xFFu,0xFFu,0xF1u,0x78u,0x3Cu,
  0x10u,0x30u,0x00u,0x00u,0x0Au,0x25u,0xE1u,0xFFu,0xFFu,0xE3u,0xF1u,0x78u,0x20u,0x60u,0x00u,0x00u,
  0x14u,0x4Au,0xC2u,0xFFu,0xFFu,0xC7u,0xE3u,0xF1u,0x40u,0xC0u,0x00u,0x00u,0x28u,0x94u,0x84u,0xFFu,
  0xFFu,0x8Fu,0xC7u,0xE3u,0x81u,0x80u,0x01u,0x00u,0x50u,0x28u,0x09u,0xFFu,0xFFu,0x1Fu,0x8Fu,0xC7u,
  0x03u,0x01u,0x03u,0x00u,0xA0u,0x50u,0x12u,0xFEu,0xFFu,0x3Fu,0x1Eu,0x8Fu,0x07u,0x02u,0x06u,0x00u,
  0x40u,0xA1u,0x24u,0xFCu,0xFFu,0x7Fu,0x3Cu,0x1Eu,0x0Fu,0x04u,0x0Cu,0x00u,0x80u,0x42u,0x49u,0xF8u,
  0xFFu,0xFFu,0x78u,0x3Cu,0x1Eu,0x08u,0x18u,0x00u,0x00u,0x85u,0x92u,0xF0u,0xFFu,0xFFu,0xF1u,0x78u,
  0x3Cu,0x10u,0x30u,0x00u,0x00u,0x0Au,0x25u,0xE1u,0xFFu,0xFFu,0xE3u,0xF1u,0x78u,0x20u,0x60u,0x00u,
  0x00u,0x14u,0x4Au,0xC2u,0xFFu,0xFFu,0xC7u,0xE3u,0xF1u,0x40u,0xC0u,0x00u,0x00u,0x28u,0x94u,0x84u,
  0xFFu,0xFFu,0x8Fu,0xC7u,0xE3u,0x81u,0x80u,0x01u,0x00u,0x50u,0x03u,0x00u,0x00u,0x00u,0x10u,0x00u,
  0xFBu,0x7Fu,0x80u,0xECu,0x01u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
