#ifndef IMG_TSR_MAIN_SPD_BLACK_182_H
#define IMG_TSR_MAIN_SPD_BLACK_182_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_182_data[668] GFX_IMG_DATA_SUFFIX = 
{
  0x25u,0x80u,0x01u,0x00u,0x6Cu,0xDBu,0xEAu,0x60u,0xDBu,0xFEu,0x4Eu,0x00u,0x01u,0x10u,0x00u,0x20u,
  0x00u,0x00u,0x60u,0x2Eu,0x55u,0x6Fu,0x00u,0x00u,0x54u,0x00u,0x04u,0x80u,0xBCu,0xBBu,0xDBu,0xB2u,
  0xC9u,0x3Bu,0x04u,0x2Au,0x33u,0x2Bu,0xD9u,0x13u,0x92u,0xE0u,0xFFu,0x01u,0xB7u,0x00u,0x10u,0x00u,
  0xFEu,0x00u,0x00u,0x00u,0x40u,0x23u,0xC2u,0x07u,0x40u,0x00u,0xC8u,0xBBu,0xD3u,0x32u,0x9Bu,0xBCu,
  0x83u,0x32u,0x9Bu,0x29u,0x33u,0xD1u,0x3Bu,0x36u,0x33u,0x33u,0x33u,0x03u,0xC0u,0x00u,0x40u,0x0Bu,
  0xDBu,0x07u,0x40u,0x00u,0x50u,0xB3u,0x9Bu,0xAAu,0x12u,0xB4u,0xA4u,0x1Au,0x4Eu,0xCCu,0xA8u,0x72u,
  0xB3u,0x74u,0x56u,0x54u,0x28u,0x03u,0xC0u,0x00u,0xE0u,0x81u,0xC6u,0x07u,0x40u,0x00u,0xB8u,0xD4u,
  0x42u,0x44u,0xACu,0xCDu,0xC0u,0x83u,0xCCu,0xCCu,0x46u,0xA4u,0xCDu,0xCCu,0xCCu,0xCCu,0x0Cu,0x03u,
  0xC0u,0x00u,0x20u,0x6Du,0xDCu,0x07u,0x40u,0x00u,0xC8u,0x0Bu,0xB3u,0x00u,0x9Bu,0x3Cu,0x31u,0xD2u,
  0xBBu,0x3Bu,0x1Cu,0x1Bu,0xBDu,0xBBu,0xBBu,0xBBu,0x53u,0x03u,0xC0u,0x00u,0x80u,0x33u,0xD0u,0x07u,
  0x40u,0x00u,0x60u,0x4Au,0x01u,0xE3u,0x01u,0x23u,0x18u,0x30u,0x22u,0x22u,0xF2u,0x09u,0x24u,0x22u,
  0x22u,0x22u,0x22u,0x03u,0xC0u,0x00u,0x80u,0xB1u,0xD0u,0x07u,0x40u,0x00u,0x60u,0x22u,0xAEu,0xE2u,
  0x01u,0x23u,0x9Fu,0x40u,0x22u,0xA2u,0x82u,0x81u,0x23u,0x22u,0x22u,0x22u,0x22u,0x03u,0xC0u,0x00u,
  0x80u,0xB1u,0xD0u,0x07u,0x40u,0x00u,0x30u,0x55u,0xD5u,0x9Du,0x34u,0x56u,0xC8u,0x9Cu,0x55u,0x55u,
  0xCFu,0x9Cu,0x55u,0x55u,0x55u,0x55u,0x5Du,0x03u,0xC0u,0x00u,0x80u,0x31u,0xD0u,0x07u,0x40u,0x00u,
  0x40u,0x44u,0xC4u,0x8Cu,0x23u,0xC5u,0xACu,0x33u,0x50u,0x54u,0xBAu,0x62u,0x44u,0x44u,0x44u,0x44u,
  0x64u,0x03u,0xC0u,0x00u,0x20u,0x69u,0xDCu,0x07u,0x40u,0x00u,0xB8u,0xCCu,0x4Cu,0x15u,0xACu,0xCDu,
  0x6Cu,0xC3u,0xA3u,0x28u,0x34u,0xCFu,0xCCu,0xCCu,0xCCu,0xCCu,0x04u,0x03u,0xC0u,0x00u,0xE0u,0x81u,
  0xC6u,0x07u,0x40u,0x00u,0x50u,0x33u,0xB3u,0x83u,0x12u,0x34u,0x33u,0x85u,0x2Au,0xAAu,0x51u,0x33u,
  0x33u,0x33u,0x33u,0x33u,0x0Cu,0x03u,0x80u,0x00u,0xA0u,0xE5u,0x7Du,0x00u,0x04u,0x80u,0xCBu,0xCCu,
  0xD4u,0xC1u,0xDAu,0xCCu,0xECu,0x42u,0x44u,0x44u,0xD9u,0xCCu,0xCCu,0xCCu,0xCCu,0x04u,0x34u,0x00u,
  0x0Cu,0x00u,0x1Eu,0x4Fu,0x7Cu,0x00u,0x04u,0x00u,0x44u,0x44u,0x4Cu,0x39u,0x52u,0xC4u,0xAEu,0x2Bu,
  0x00u,0xBBu,0x9Bu,0x45u,0x44u,0x44u,0xC4u,0xADu,0x33u,0x00u,0x0Cu,0x00u,0x18u,0x25u,0x7Du,0x00u,
  0x04u,0x80u,0xBCu,0xBBu,0xC3u,0xB0u,0xC9u,0x4Bu,0xB2u,0x61u,0xC4u,0x1Du,0x33u,0xC0u,0xBBu,0xBBu,
  0xC3u,0xB0u,0x32u,0x00u,0x0Cu,0x00u,0x80u,0x00u,0x7Cu,0x00u,0x04u,0x80u,0xDAu,0xDDu,0xE5u,0xD2u,
  0xEBu,0x25u,0xCDu,0xD8u,0xDDu,0xF5u,0xD3u,0x84u,0xDDu,0xDDu,0x15u,0xD5u,0x31u,0x00u,0x00u,0x00u,
  0xC0u,0x07u,0x40u,0x00u,0x50u,0x33u,0xB3u,0x83u,0x12u,0xBCu,0x29u,0x39u,0x33u,0x33u,0xE3u,0xAAu,
  0x36u,0x33u,0xD3u,0xAAu,0x40u,0x03u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x04u,0x80u,0xBCu,0xBBu,0xC3u,
  0xB0u,0xC9u,0x2Cu,0x8Bu,0xBBu,0xBBu,0x3Bu,0x2Du,0x03u,0xBCu,0x4Bu,0x32u,0xDAu,0x33u,0x00u,0x00u,
  0x00u,0xC0u,0x07u,0x40u,0x00u,0xC8u,0xBBu,0x3Bu,0x0Cu,0x9Bu,0xD4u,0x32u,0xB8u,0xBBu,0xBBu,0xCBu,
  0x32u,0xC0u,0x43u,0x31u,0xEBu,0x3Bu,0x03u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x04u,0x00u,0x44u,0x44u,
  0x4Cu,0x39u,0x52u,0xB5u,0x1Bu,0x44u,0x44u,0xC4u,0xBDu,0x03u,0xCCu,0xB8u,0x03u,0x44u,0x34u,0x00u,
  0x00u,0x00u,0xC0u,0x07u,0x40u,0x00u,0xC8u,0xBBu,0x3Bu,0x0Cu,0x9Bu,0x3Cu,0x32u,0xDAu,0xBBu,0xBBu,
  0x03u,0xB3u,0x3Eu,0x37u,0x83u,0xBBu,0x3Bu,0x03u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x04u,0x00u,0x44u,
  0x44u,0x4Cu,0x39u,0x52u,0x8Cu,0xBBu,0x61u,0x44u,0x05u,0x3Bu,0x5Au,0xA5u,0xA3u,0x66u,0xEEu,0x3Eu,
  0x00u,0x08u,0x00u,0xEAu,0xC5u,0x07u,0x40u,0x00u,0x50u,0x33u,0xB3u,0x83u,0x12u,0x34u,0x9Cu,0xAAu,
  0x91u,0x10u,0x2Au,0x62u,0x43u,0xA9u,0xAAu,0xAAu,0x2Au,0x03u,0xC0u,0x00u,0xC0u,0x13u,0x5Cu,0x05u,
  0x40u,0x00u,0x50u,0x33u,0xB3u,0x83u,0x12u,0x34u,0x53u,0xA9u,0xAAu,0xAAu,0x1Au,0x3Eu,0x00u,0x00u,
  0xFEu,0x1Fu,0x30u,0x00u,0x04u,0x00u,0x36u,0x98u,0x99u,0x99u,0x99u,0x19u,0x49u,0x14u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0xA0u,0xD0u,0x02u,0x00u,0xE6u,0x94u,0x79u,0x71u,0x42u,0x00u,0x80u,0xFFu,0x07u,
  0x0Cu,0xC0u,0x00u,0x20u,0xD0u,0xFFu,0xFFu,0xFFu,0x3Bu,0x3Eu,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,
  0x90u,0x6Au,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
