#ifndef IMG_TSR_MAIN_SPD_BLACK_35_H
#define IMG_TSR_MAIN_SPD_BLACK_35_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_35_data[484] GFX_IMG_DATA_SUFFIX = 
{
  0x22u,0x00u,0x02u,0xC0u,0x87u,0x6Du,0x03u,0x00u,0x00u,0xA3u,0x44u,0x44u,0x44u,0x60u,0x00u,0x08u,
  0x00u,0x38u,0x33u,0x33u,0x33u,0x33u,0x33u,0x80u,0x02u,0x80u,0x01u,0x00u,0xE0u,0x38u,0x00u,0x02u,
  0xC0u,0x12u,0x11u,0x11u,0x11u,0x91u,0x60u,0x55u,0x55u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x14u,
  0x0Fu,0x80u,0x00u,0xA0u,0xB6u,0x15u,0xD0u,0xEDu,0x52u,0x55u,0x73u,0x66u,0x66u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x15u,0xC6u,0x03u,0x20u,0x00u,0x6Cu,0x59u,0x55u,0x55u,0x55u,0xE5u,0x10u,0x6Du,0x55u,
  0x15u,0x11u,0x54u,0x55u,0x55u,0x55u,0x55u,0xF1u,0x00u,0x08u,0x00u,0x1Fu,0x11u,0x11u,0x11u,0x11u,
  0x81u,0x00u,0x1Bu,0x11u,0x01u,0xC0u,0x11u,0x11u,0x11u,0x11u,0x11u,0x3Cu,0x00u,0x02u,0xC0u,0x56u,
  0x55u,0x55u,0x55u,0x55u,0x25u,0x11u,0x54u,0x55u,0x11u,0x41u,0x55u,0x55u,0x55u,0x55u,0x15u,0x0Fu,
  0x80u,0x00u,0x90u,0x77u,0x77u,0x77u,0x77u,0x77u,0x6Bu,0x26u,0x77u,0x77u,0x66u,0x70u,0x77u,0x77u,
  0x77u,0x77u,0xC7u,0x03u,0x20u,0x00u,0x7Cu,0x44u,0x44u,0x44u,0x44u,0x04u,0x02u,0x64u,0x44u,0x04u,
  0x00u,0x46u,0x44u,0x44u,0x44u,0x44u,0xF0u,0x00u,0x08u,0x00u,0x2Eu,0x22u,0x22u,0x22u,0x22u,0x05u,
  0x11u,0x24u,0x22u,0x14u,0x91u,0x22u,0x22u,0x22u,0x22u,0x22u,0x3Cu,0x00u,0x02u,0xC0u,0x56u,0x55u,
  0x55u,0x15u,0xF6u,0x10u,0x6Du,0x55u,0x55u,0x12u,0x09u,0x11u,0x11u,0x6Cu,0x55u,0x15u,0x0Fu,0x80u,
  0x00u,0xF0u,0x11u,0x71u,0xECu,0x00u,0x00u,0x6Eu,0x11u,0x11u,0x51u,0x00u,0x00u,0x00u,0x00u,0xE0u,
