#ifndef IMG_SR2_SPORT_IN_3_H
#define IMG_SR2_SPORT_IN_3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_sport_in_3_data[10980] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x09u,0x00u,0x00u,0xE0u,0xEFu,0x2Fu,0x22u,0x02u,
  0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x3Fu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x84u,0xA0u,0x0Fu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0xE0u,0x07u,0x00u,0x00u,0x40u,0x00u,
  0x10u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x3Eu,0x00u,
  0x00u,0x00u,0x18u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x80u,0x07u,0x00u,0x00u,0x20u,0x07u,0x00u,
  0x00u,0x48u,0x10u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,0x07u,0x00u,0x00u,0x00u,0x51u,0x55u,0x45u,
  0x81u,0x03u,0x00u,0x00u,0x44u,0x91u,0x2Au,0xF1u,0x03u,0x00u,0x00u,0x00u,0x49u,0x90u,0xAAu,0xFAu,
  0x01u,0x00u,0x00u,0x14u,0x51u,0xA9u,0x46u,0xE1u,0x00u,0x00u,0x00u,0x56u,0x08u,0x00u,0xFCu,0x00u,
  0x00u,0x00u,0x00u,0x44u,0x55u,0x6Du,0x34u,0x92u,0x00u,0x80u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,
  0x58u,0x4Au,0x02u,0x00u,0x90u,0xE0u,0x58u,0x1Cu,0x9Bu,0x01u,0x00u,0x00u,0x2Au,0x55u,0x0Au,0x09u,
  0x00u,0x00u,0x00u,0x7Du,0x20u,0x21u,0x00u,0x60u,0x6Au,0xF7u,0xFEu,0x7Eu,0x12u,0x00u,0x80u,0xFFu,
  0xFFu,0xFFu,0xFFu,0x5Fu,0xD7u,0x75u,0xDBu,0xF0u,0x6Cu,0xC3u,0x32u,0x33u,0x09u,0x00u,0x00u,0x0Eu,
  0x04u,0x70u,0x80u,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0x54u,0x05u,0x21u,0x08u,0x08u,0x92u,
  0x38u,0x89u,0xE3u,0xD8u,0xB6u,0x6Du,0x43u,0x49u,0x44u,0x00u,0x46u,0x1Fu,0x04u,0x61u,0x26u,0x09u,
  0x00u,0xF8u,0xBCu,0x39u,0xC3u,0x20u,0x49u,0x92u,0x24u,0x2Au,0x09u,0x00u,0x40u,0x31u,0x04u,0xC0u,
  0x30u,0x35u,0x00u,0x00u,0x00u,0x22u,0x02u,0x80u,0x00u,0x00u,0x00u,0xB0u,0x95u,0x84u,0x00u,0xA4u,
  0xBBu,0xBBu,0xB7u,0x7Bu,0x67u,0x87u,0x37u,0x24u,0x34u,0x06u,0x26u,0x25u,0x60u,0x70u,0x49u,0x02u,
  0x00u,0x70u,0x40u,0x92u,0x64u,0x58u,0x86u,0x9Fu,0x04u,0x00u,0x00u,0x43u,0x01u,0x0Cu,0xC0u,0x00u,
  0x0Cu,0xC0u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x40u,0x62u,0x4Au,0x02u,0x00u,0x00u,
  0x00u,0x88u,0x08u,0x81u,0x41u,0x42u,0x00u,0x46u,0x40u,0x10u,0x00u,0xF0u,0x13u,0x00u,0x00u,0x54u,
  0x55u,0x15u,0x41u,0x10u,0x30u,0xC0u,0xC0u,0xE8u,0x09u,0x00u,0x00u,0x60u,0x60u,0x00u,0x08u,0x08u,
  0x00u,0x00u,0xC0u,0x4Fu,0x00u,0x00u,0x00u,0x00u,0x7Du,0x45u,0x44u,0x04u,0x10u,0x00u,0x40u,0x02u,
  0x00u,0x00u,0x00u,0x00u,0x84u,0x00u,0xF8u,0x01u,0x00u,0x00u,0x00u,0x00u,0x04u,0x08u,0x10u,0x00u,
  0x00u,0x00u,0x7Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x20u,0x04u,0x3Fu,0x00u,0x00u,0x00u,0x00u,0x10u,
  0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,
  0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,
  0x80u,0x0Fu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0xF0u,0x13u,0x00u,0x00u,
  0x04u,0x10u,0x04u,0x01u,0x10u,0xC0u,0xC0u,0xC0u,0xC0u,0x00u,0x00u,0x00u,0xFCu,0x00u,0x00u,0x00u,
  0x00u,0x55u,0x55u,0x55u,0x7Eu,0x02u,0x00u,0x00u,0x08u,0x20u,0x00u,0x22u,0x60u,0x80u,0x81u,0x01u,
  0x38u,0x01u,0x00u,0xC0u,0x0Cu,0x41u,0x10u,0x04u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x00u,0x55u,
  0x55u,0x95u,0x9Fu,0x00u,0x00u,0x60u,0x22u,0x8Au,0x88u,0x08u,0x82u,0x19u,0x18u,0x40u,0x4Eu,0x00u,
  0x00u,0x30u,0x00u,0x00u,0x41u,0x40u,0x04u,0x01u,0x50u,0x00u,0x00u,0x00u,0x80u,0x48u,0x82u,0x10u,
  0x04u,0x60u,0x7Cu,0x20u,0x21u,0x00u,0xFEu,0x6Du,0xABu,0x00u,0x7Eu,0x12u,0x00u,0x80u,0x6Du,0xDBu,
  0xB0u,0x75u,0xC3u,0x36u,0x0Cu,0xDBu,0xB0u,0x0Du,0x00u,0x00u,0x2Au,0x00u,0x00u,0x40u,0x80u,0x20u,
  0x04u,0x00u,0x00u,0x00u,0x3Du,0x04u,0x43u,0x08u,0x0Cu,0x00u,0x9Eu,0x82u,0x10u,0x84u,0xD8u,0x8Eu,
  0xE3u,0xD4u,0x69u,0x02u,0x35u,0x49u,0x00u,0x40u,0x7Cu,0x9Eu,0x37u,0x6Du,0xDBu,0xB2u,0x4Du,0x51u,
  0x72u,0x12u,0x00u,0x00u,0x6Eu,0xDCu,0x3Au,0x0Cu,0x41u,0x80u,0x20u,0x08u,0x02u,0x00u,0x02u,0x00u,
  0x00u,0xE0u,0x26u,0x11u,0x02u,0x60u,0xFBu,0xB7u,0x6Fu,0xDBu,0xB6u,0x6Du,0xD9u,0xA2u,0x14u,0x95u,
  0x84u,0x00u,0xA4u,0x47u,0xA7u,0xA7u,0x63u,0x66u,0x47u,0x67u,0x06u,0xFAu,0x49u,0x00u,0x00u,0xB2u,
  0x3Du,0xC9u,0xF3u,0x6Du,0x6Bu,0xB0u,0xA1u,0x1Bu,0x70u,0x0Cu,0xC7u,0x94u,0x00u,0x00u,0x00u,0x10u,
  0x95u,0x00u,0x00u,0x00u,0x00u,0x80u,0xF7u,0x93u,0x04u,0x00u,0xFCu,0xBFu,0x2Cu,0x6Bu,0xBAu,0x2Cu,
  0x5Du,0x32u,0x24u,0xC8u,0x93u,0x24u,0xF8u,0x49u,0x00u,0x00u,0xB6u,0x2Fu,0x4Bu,0xF6u,0x2Du,0xCFu,
  0xBEu,0x0Du,0x18u,0x36u,0x6Eu,0x18u,0xB4u,0x00u,0x00u,0x00u,0x05u,0x04u,0x1Au,0x00u,0x00u,0x00u,
  0x80u,0xF2u,0xA1u,0x08u,0x02u,0x00u,0x02u,0x00u,0x98u,0x9Fu,0x00u,0x00u,0x80u,0xA2u,0x8Au,0x88u,
  0x22u,0x00u,0x06u,0x00u,0x80u,0x0Bu,0x00u,0x00u,0x00u,0x0Au,0xF0u,0x01u,0x00u,0x00u,0xE8u,0x01u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x20u,0x3Au,0x01u,0x00u,0xC0u,0xC0u,0x30u,0x30u,0x04u,0x00u,0x01u,
