#ifndef IMG_NEXT_SPD_185_H
#define IMG_NEXT_SPD_185_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_185_data[648] GFX_IMG_DATA_SUFFIX = 
{
  0x76u,0x92u,0xFDu,0x3Fu,0x1Cu,0xC7u,0x01u,0x00u,0x10u,0x02u,0x1Cu,0x00u,0x82u,0x81u,0x20u,0x04u,
  0x1Cu,0x07u,0x00u,0x20u,0x08u,0x82u,0x20u,0x08u,0x02u,0x18u,0x49u,0xF0u,0xFFu,0xF0u,0x1Fu,0x18u,
  0x00u,0xFEu,0xFFu,0xDBu,0x5Eu,0x04u,0xA9u,0xC3u,0x2Fu,0x85u,0x90u,0x04u,0xFFu,0x0Fu,0x07u,0x04u,
  0x80u,0xFFu,0x0Fu,0x84u,0x99u,0x99u,0x79u,0x40u,0x00u,0x00u,0x00u,0x80u,0x06u,0x80u,0xFFu,0x9Fu,
  0x4Bu,0x06u,0x88u,0x61u,0x46u,0x65u,0x92u,0x42u,0x12u,0xFCu,0x3Fu,0x1Cu,0x10u,0x00u,0xFEu,0xFFu,
  0xC1u,0x21u,0x22u,0x62u,0xA5u,0x00u,0x00u,0x00u,0x00u,0x32u,0x00u,0xFEu,0x7Fu,0xE2u,0x98u,0x01u,
  0xAEu,0x51u,0x6Bu,0x93u,0xF5u,0x9Du,0x9Bu,0x44u,0x44u,0xFCu,0x01u,0x00u,0x00u,0x00u,0x40u,0x03u,
  0xE0u,0xFFu,0xBFu,0x24u,0x00u,0xA8u,0x24u,0xA4u,0x44u,0x24u,0xA8u,0x04u,0x42u,0x89u,0x88u,0x48u,
  0x58u,0x00u,0xF8u,0xFFu,0x79u,0x4Bu,0x05u,0x05u,0x18u,0xC5u,0x27u,0x25u,0xE1u,0xFFu,0xEBu,0x0Du,
  0x86u,0x05u,0x01u,0x70u,0x30u,0x34u,0x0Au,0xA9u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x14u,0x00u,0xFEu,0x7Fu,0x71u,0x09u,0x24u,0x71u,0x25u,0xACu,0x00u,0x00u,0x00u,0x00u,0x0Eu,0x00u,
  0xFEu,0x3Fu,0xB2u,0x49u,0x22u,0x9Cu,0x2Au,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0x80u,0x09u,
  0x80u,0xFFu,0xEFu,0x25u,0x07u,0x3Bu,0x1Au,0x3Au,0x22u,0x19u,0x2Bu,0xA2u,0x41u,0x0Au,0x00u,0x00u,
  0x00u,0x18u,0x49u,0xF0u,0xFFu,0xF0u,0x1Fu,0x28u,0x00u,0xFEu,0xFFu,0xEAu,0xB8u,0x25u,0x85u,0xD6u,
  0xC1u,0x68u,0x59u,0x13u,0x9Eu,0x15u,0x01u,0x00u,0x00u,0x00u,0x46u,0x12u,0xFCu,0x3Fu,0xFCu,0x07u,
  0x06u,0x80u,0xFFu,0xDFu,0x18u,0x4Cu,0xD4u,0x02u,0xCAu,0xC1u,0x04u,0x00u,0x00u,0x00u,0x00u,0x04u,
  0x80u,0xFFu,0xFFu,0x92u,0xB0u,0xBBu,0x27u,0x01u,0x00u,0x00u,0x00u,0x80u,0x91u,0x04u,0xFFu,0x0Fu,
  0xFFu,0x81u,0x01u,0xE0u,0xFFu,0xFBu,0xC1u,0x8Eu,0x10u,0x07u,0x44u,0x93u,0x00u,0x00u,0x00u,0x00u,
  0x20u,0x01u,0xE0u,0xFFu,0xFBu,0x68u,0x44u,0x04u,0xECu,0x88u,0x9Du,0x84u,0xFFu,0xDFu,0x9Fu,0xCFu,
  0x07u,0x03u,0x44u,0x80u,0x41u,0x1Fu,0x14u,0x1Au,0x02u,0x81u,0x00u,0x70u,0x98u,0x0Fu,0x06u,0x09u,
  0xC6u,0x62u,0xE1u,0x10u,0x04u,0x12u,0x63u,0x24u,0xC1u,0xFFu,0xC3u,0x7Fu,0xB8u,0x00u,0xF8u,0xFFu,
  0x7Eu,0xB0u,0x23u,0x1Cu,0x8Eu,0x1Fu,0x5Eu,0x22u,0x22u,0x22u,0xB3u,0xD1u,0x62u,0x24u,0xC1u,0xFFu,
  0xC3u,0x7Fu,0x70u,0x00u,0xF8u,0xFFu,0x7Eu,0xB0u,0x73u,0xD1u,0x24u,0xD4u,0xB1u,0x23u,0x08u,0x00u,
  0x00u,0x00u,0x18u,0x00u,0xF6u,0xFFu,0x5Du,0xA0u,0x46u,0x12u,0xFCu,0x3Fu,0xFCu,0x87u,0x03u,0x80u,
  0xFFu,0xEFu,0x07u,0x3Bu,0x0Cu,0x28u,0x5Eu,0x12u,0xFEu,0xFFu,0xBEu,0x50u,0x48u,0x0Cu,0x04u,0x87u,
  0x7Au,0xBDu,0x5Eu,0xAFu,0x17u,0x0Cu,0x80u,0x01u,0x1Au,0x49u,0xF0u,0xFFu,0xF0u,0x1Fu,0x0Eu,0x00u,
  0xFEu,0x3Fu,0xA7u,0xB4u,0x41u,0x1Cu,0x79u,0x49u,0xF8u,0xFFu,0x7Au,0xBBu,0xC1u,0x30u,0x20u,0x28u,
  0xECu,0x76u,0xBBu,0xDDu,0x6Eu,0x38u,0x00u,0x08u,0x6Au,0x24u,0xC1u,0xFFu,0xC3u,0x7Fu,0x30u,0x00u,
  0xF8u,0xFFu,0x9Cu,0xD2u,0x17u,0x60u,0x06u,0x00u,0x00u,0x00u,0x60u,0x49u,0xF8u,0xFFu,0x0Au,0x01u,
  0x61u,0x61u,0xB7u,0xDBu,0xEDu,0x76u,0xC3u,0x01u,0x40u,0x48u,0x23u,0x09u,0xFEu,0x1Fu,0xFEu,0xC3u,
  0x01u,0xC0u,0xFFu,0xE7u,0x94u,0x3Eu,0x88u,0x23u,0x2Fu,0x09u,0xFFu,0x9Fu,0x4Fu,0x27u,0x10u,0x02u,
  0x02u,0x04u,0x9Du,0x4Eu,0xA7u,0xD3u,0x09u,0x06u,0x40u,0xC0u,0x8Cu,0x24u,0xF8u,0x7Fu,0xF8u,0x0Fu,
  0x07u,0x00u,0xFFu,0xDFu,0x0Fu,0x76u,0x1Au,0x50u,0xBCu,0x24u,0xFCu,0x7Fu,0x3Eu,0x9Du,0x70u,0x10u,
  0x04u,0x0Cu,0x74u,0x3Au,0x9Du,0x4Eu,0x27u,0x24u,0x04u,0x00u,0x32u,0x92u,0xE0u,0xFFu,0xE1u,0x3Fu,
  0x5Cu,0x00u,0xFCu,0xFFu,0xD5u,0x71u,0x6Bu,0x8Au,0x2Cu,0x04u,0x72u,0xABu,0xB3u,0x2Au,0x14u,0xEAu,
  0x32u,0x92u,0xE0u,0xFFu,0xE1u,0x3Fu,0x5Cu,0x00u,0xFCu,0x7Fu,0x4Eu,0xE9u,0xB2u,0x98u,0x99u,0x99u,
  0x40u,0x2Au,0x1Fu,0x91u,0x19u,0x30u,0x32u,0x92u,0xE0u,0xFFu,0xE1u,0x3Fu,0x30u,0x00u,0xFCu,0xFFu,
  0x82u,0x9Bu,0x5Du,0xB8u,0xD4u,0x44u,0x58u,0x00u,0x00u,0x00u,0x00u,0x20u,0x00u,0xFCu,0x7Fu,0x3Du,
  0xA8u,0x2Au,0x12u,0x35u,0x00u,0x00u,0x00u,0x00u,0xC8u,0x24u,0xFBu,0x7Fu,0x38u,0x8Eu,0x03u,0x40u,
  0x40u,0x08u,0x38u,0x00u,0x08u,0xC5u,0x61u,0x08u,0x38u,0x0Eu,0x80u,0x01u,0xC0u,0xFFu,0x87u,0xC2u,
  0xCCu,0x13u,0x10u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
