#ifndef IMG_SL2_OFFROAD_IN_13_H
#define IMG_SL2_OFFROAD_IN_13_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sl2_offroad_in_13_data[12808] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x60u,
  0x02u,0x00u,0x00u,0x00u,0x80u,0x07u,0xC0u,0x9Fu,0x24u,0x61u,0x08u,0x0Fu,0xFBu,0xFFu,0x3Eu,0x00u,
  0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x8Cu,0x00u,0x00u,0x00u,0x00u,0xF0u,0x80u,0x0Fu,0x00u,0x00u,
  0xC0u,0x07u,0x00u,0x00u,0x00u,0x23u,0x00u,0x00u,0x00u,0x00u,0x78u,0xE0u,0x03u,0x00u,0x00u,0xF0u,
  0x01u,0x00u,0x00u,0xC0u,0x08u,0x00u,0x00u,0x00u,0x00u,0x0Fu,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,
  0x00u,0x00u,0x30u,0x02u,0x00u,0x00u,0x00u,0x80u,0x03u,0x7Eu,0x02u,0x00u,0x00u,0xC0u,0x07u,0x00u,
  0x00u,0x1Eu,0x00u,0x00u,0x04u,0x1Fu,0x00u,0x00u,0x00u,0x8Cu,0x00u,0x00u,0x00u,0x00u,0x60u,0x00u,
  0x1Eu,0x01u,0x00u,0x00u,0xC0u,0xDAu,0x01u,0x00u,0x00u,0xACu,0xEDu,0x00u,0x00u,0x80u,0x46u,0x20u,
  0x09u,0x01u,0x38u,0xFCu,0x08u,0x00u,0x00u,0x00u,0x00u,0x60u,0xEBu,0x00u,0x00u,0x80u,0x24u,0x01u,
  0x00u,0x00u,0x00u,0x30u,0x02u,0x00u,0x00u,0x00u,0x00u,0x01u,0x60u,0x14u,0x00u,0x00u,0x80u,0xA9u,
  0xAEu,0x01u,0x00u,0x00u,0x00u,0x98u,0x16u,0x22u,0x88u,0x21u,0x14u,0x50u,0x02u,0x00u,0x80u,0x01u,
  0xC0u,0x7Du,0x2Du,0x00u,0x00u,0xEEu,0x75u,0x27u,0x00u,0x00u,0x00u,0x00u,0x40u,0xA4u,0xF7u,0x9Du,
  0x00u,0x00u,0x00u,0x00u,0x40u,0xA1u,0x4Eu,0x6Au,0x01u,0x00u,0x00u,0x00u,0x14u,0x04u,0x90u,0x20u,
  0x00u,0xC9u,0x09u,0x00u,0x00u,0x00u,0xE0u,0x07u,0x00u,0x15u,0x00u,0x00u,0x8Cu,0x02u,0x00u,0x00u,
  0x00u,0xD3u,0x03u,0x02u,0x00u,0x00u,0x00u,0x73u,0x00u,0x80u,0x51u,0x04u,0x29u,0x02u,0x00u,0x40u,
  0x07u,0x00u,0x80u,0x4Au,0x00u,0x19u,0x05u,0x98u,0x13u,0x05u,0x00u,0xA0u,0x05u,0x00u,0x00u,0xC6u,
  0x1Fu,0x03u,0x00u,0xB0u,0x5Au,0xCCu,0xABu,0x99u,0x00u,0x00u,0x00u,0x00u,0x00u,0x90u,0xC1u,0xDBu,
  0x4Cu,0x9Bu,0x00u,0x00u,0x00u,0x00u,0x00u,0x90u,0x59u,0xCBu,0xBBu,0x9Au,0x00u,0x00u,0x00u,0x00u,
  0x90u,0x20u,0x3Au,0x2Bu,0x6Au,0x01u,0x00u,0xB8u,0x0Bu,0x00u,0x00u,0x80u,0xC2u,0x75u,0x0Du,0x82u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x3Au,0x01u,0x00u,0x00u,0x80u,0x02u,0x00u,0xE0u,0x2Fu,0x00u,0xE8u,
  0x6Du,0x01u,0x00u,0x48u,0x44u,0x46u,0xD2u,0x04u,0x02u,0x00u,0x00u,0x00u,0x10u,0x08u,0x55u,0x7Du,
  0xAEu,0x69u,0xA2u,0x00u,0x00u,0x00u,0x00u,0xC0u,0xB4u,0x3Fu,0x06u,0x00u,0xA0u,0xD7u,0x9Au,0x36u,
  0x02u,0x00u,0x00u,0x00u,0x20u,0x61u,0xD5u,0xFAu,0x9Bu,0x37u,0x02u,0x00u,0x00u,0x00u,0x40u,0xB3u,
  0xF9u,0xBBu,0x38u,0x02u,0x00u,0x00u,0x00u,0x40u,0xB3u,0xF9u,0x7Au,0x35u,0x81u,0x41u,0x00u,0x00u,
  0x10u,0xB0u,0x11u,0x00u,0x00u,0x00u,0x00u,0x08u,0xA0u,0x95u,0x00u,0x00u,0xE0u,0x55u,0x01u,0x5Du,
  0x8Au,0x02u,0x00u,0xD0u,0x35u,0x00u,0x00u,0x00u,0x45u,0x6Eu,0x01u,0x00u,0x58u,0xAFu,0xB5u,0x08u,
