#ifndef IMG_NEXT_SPD_132_H
#define IMG_NEXT_SPD_132_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_132_data[728] GFX_IMG_DATA_SUFFIX = 
{
  0x12u,0x00u,0x00u,0x00u,0x20u,0x00u,0xF0u,0xFFu,0xA0u,0x01u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,
  0x00u,0x18u,0x80u,0xFDu,0x3Fu,0x00u,0x0Au,0x20u,0xD6u,0x25u,0x08u,0x00u,0x00u,0x00u,0x60u,0x00u,
  0xE8u,0xFFu,0x81u,0xFCu,0x20u,0x00u,0x00u,0x00u,0xC0u,0x48u,0x82u,0xFFu,0x87u,0xFFu,0xC0u,0x00u,
  0xF0u,0xFFu,0x1Bu,0x3Bu,0x67u,0x36u,0x44u,0x04u,0x72u,0x00u,0x00u,0x00u,0x00u,0x90u,0x00u,0xF0u,
  0xFFu,0x01u,0x06u,0x97u,0x59u,0x0Bu,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0xB0u,
  0x24u,0xFCu,0xFFu,0xC4u,0x82u,0x60u,0x00u,0xE0u,0x0Fu,0x80u,0x02u,0x61u,0x50u,0x30u,0x90u,0x05u,
  0x80u,0xFFu,0xDFu,0x37u,0x83u,0x21u,0x22u,0x02u,0x39u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x49u,0xF8u,
  0xFFu,0xF7u,0x7Cu,0x42u,0x51u,0x40u,0x20u,0x04u,0xFAu,0x04u,0xA3u,0xC1u,0x60u,0x34u,0x08u,0x88u,
  0x80u,0x3Eu,0xC1u,0x10u,0x04u,0x00u,0x01u,0x03u,0xA2u,0xA0u,0x4Fu,0x3Cu,0x09u,0xFFu,0xDFu,0x2Fu,
  0x18u,0x28u,0x02u,0x81u,0xC0u,0x62u,0x2Eu,0x10u,0x08u,0xE4u,0x02u,0x41u,0x21u,0xD0u,0x98u,0x0Bu,
  0x04u,0x83u,0x81u,0x40u,0x70u,0x00u,0x00u,0xECu,0xE2u,0x00u,0xE0u,0xFFu,0xE7u,0x2Du,0x15u,0x14u,
  0xA0u,0x02u,0x00u,0x00u,0x00u,0x06u,0x80u,0xFDu,0x3Fu,0x73u,0xB0u,0x02u,0x00u,0x00u,0x00u,0x08u,
  0x00u,0xFEu,0xBFu,0x2Du,0x25u,0xA8u,0x93u,0x84u,0xFFu,0x5Fu,0x5Fu,0x30u,0x0Au,0x02u,0x40u,0x82u,
  0xC0u,0x0Au,0x00u,0x00u,0x00u,0x18u,0x00u,0xF6u,0xFFu,0x5Bu,0xC2u,0x4Cu,0x12u,0xFCu,0x3Fu,0xFCu,
  0xFFu,0x0Fu,0x03u,0x00u,0xFFu,0xFFu,0x02u,0x21u,0x9Du,0x24u,0xFCu,0x7Fu,0xBFu,0x5Cu,0x50u,0x10u,
  0x1Cu,0x00u,0x8Bu,0x41u,0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,0xFFu,0x57u,0xCBu,0x82u,0x63u,0x92u,
  0xE0u,0xFFu,0xE1u,0xFFu,0x7Fu,0x18u,0x00u,0xF8u,0xFFu,0x17u,0x08u,0x29u,0x26u,0xE1u,0xFFu,0xFBu,
  0xE5u,0x72u,0x81u,0xE0u,0x00u,0x58u,0xCCu,0xE5u,0x72u,0xB9u,0x40u,0x40u,0x58u,0x00u,0x10u,0xC2u,
  0x24u,0xC1u,0xFFu,0xC3u,0xFFu,0xFFu,0x30u,0x00u,0xF0u,0xFFu,0x6Du,0x12u,0x54u,0x4Cu,0xC2u,0xFFu,
