#ifndef IMG_IFE_AFE_UNIT_1_H
#define IMG_IFE_AFE_UNIT_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_ife_afe_unit_1_data[3244] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x90u,0x00u,0x00u,0x00u,0xCCu,0x00u,
  0x00u,0x00u,0x90u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0xA9u,0x00u,0x00u,0x8Cu,0x00u,0x00u,
  0x01u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0xDAu,0x00u,0x00u,0xFFu,0x82u,
  0x00u,0xDAu,0x01u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x9Cu,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x4Cu,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0x4Cu,0x00u,0x00u,0x00u,0x3Bu,
  0x00u,0x00u,0x78u,0x81u,0x00u,0x3Bu,0x00u,0x00u,0x00u,0x84u,0x00u,0x00u,0x8Cu,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x45u,0x06u,0x00u,0x00u,0xFFu,0x00u,0x54u,0x54u,0xFFu,0x00u,
  0xB0u,0xB0u,0xFFu,0x54u,0x54u,0x54u,0xFFu,0xB0u,0x00u,0x00u,0xFFu,0x54u,0x00u,0x00u,0x45u,0x00u,
  0x00u,0x00u,0x88u,0x00u,0x00u,0x92u,0x00u,0x00u,0x00u,0xCCu,0xCCu,0xCCu,0x00u,0x00u,0x00u,0x4Cu,
  0x00u,0x00u,0xFFu,0x86u,0x00u,0x3Bu,0x00u,0x00u,0x00u,0x83u,0x00u,0x00u,0x8Cu,0xCCu,0xCCu,0xCCu,
  0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x56u,0x06u,0x00u,0x00u,0xFFu,0x00u,0x62u,0x62u,0xFFu,0x00u,
  0xCCu,0xCCu,0xFFu,0x62u,0x62u,0x62u,0xFFu,0xCCu,0x00u,0x00u,0xFFu,0x62u,0x00u,0x00u,0x56u,0x00u,
  0x00u,0x00u,0x88u,0x00u,0x00u,0x91u,0x00u,0x00u,0x05u,0xCCu,0xCCu,0xCCu,0x00u,0x00u,0x00u,0x08u,
  0x00u,0x00u,0x00u,0xDAu,0x00u,0x00u,0x00u,0xFFu,0x87u,0x87u,0x87u,0xFFu,0x54u,0x54u,0x54u,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0x7Cu,0x7Cu,0xFFu,0x81u,0x00u,0xFFu,0x01u,0x7Cu,0x00u,0x90u,0x00u,0x00u,
  0x00u,0x83u,0x00u,0x00u,0x8Cu,0xCCu,0xCCu,0xCCu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x56u,0x06u,
  0x00u,0x00u,0xFFu,0x00u,0x62u,0x62u,0xFFu,0x00u,0xCCu,0xCCu,0xFFu,0x62u,0x62u,0x62u,0xFFu,0xCCu,
  0x00u,0x00u,0xFFu,0x62u,0x00u,0x00u,0x56u,0x00u,0x00u,0x00u,0x88u,0x00u,0x00u,0x91u,0x00u,0x00u,
  0x05u,0xCCu,0xCCu,0xCCu,0x00u,0x00u,0x00u,0x6Eu,0x00u,0x00u,0x00u,0xFFu,0x54u,0x54u,0x54u,0xFFu,
  0xCCu,0xCCu,0xCCu,0xFFu,0x33u,0x33u,0x33u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0xB0u,0xB0u,0xFFu,0x81u,
  0x00u,0xFFu,0x01u,0xB0u,0x00u,0xCCu,0x00u,0x00u,0x00u,0x83u,0x00u,0x00u,0x8Cu,0xCCu,0xCCu,0xCCu,
  0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x56u,0x06u,0x00u,0x00u,0xFFu,0x00u,0x62u,0x62u,0xFFu,0x00u,
  0xCCu,0xCCu,0xFFu,0x62u,0x62u,0x62u,0xFFu,0xCCu,0x00u,0x00u,0xFFu,0x62u,0x00u,0x00u,0x56u,0x00u,
  0x00u,0x00u,0x81u,0x00u,0x23u,0x05u,0x00u,0x00u,0x56u,0x00u,0x00u,0x00u,0x23u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x23u,0x00u,0x00u,0x00u,0x56u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,0x56u,0x03u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0x78u,0x00u,
  0x00u,0x00u,0x3Bu,0x00u,0xCCu,0x00u,0x81u,0x00u,0x08u,0x04u,0xCCu,0xCCu,0x4Cu,0x00u,0x00u,0x00u,
  0x89u,0x00u,0x00u,0x00u,0x78u,0x00u,0x00u,0x00u,0x3Bu,0x00u,0x00u,0x00u,0x85u,0x00u,0x00u,0x00u,
  0xCCu,0xCCu,0xCCu,0x00u,0x00u,0x00u,0xB2u,0x03u,0x00u,0x00u,0xFFu,0x00u,0x9Du,0x9Du,0xFFu,0x00u,
  0xA7u,0xA7u,0xFFu,0x9Du,0x00u,0xFFu,0x81u,0xA7u,0xFFu,0x81u,0x00u,0x00u,0x01u,0xB0u,0xB0u,0xB0u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xCCu,0xCCu,0xCCu,0x00u,0x83u,0xFFu,0x00u,0x8Cu,0xCCu,
  0x56u,0x08u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x62u,0x62u,0x62u,
  0xFFu,0xCCu,0xCCu,0xCCu,0xFFu,0x62u,0x62u,0x62u,0x56u,0x00u,0x00u,0x00u,0x1Bu,0x00u,0x00u,0x00u,
  0xB8u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xB8u,0x00u,
  0x00u,0xFFu,0x81u,0x00u,0xEBu,0x81u,0x00u,0x00u,0x83u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0xB2u,0x02u,0x00u,0x00u,0x6Eu,0x00u,0x00u,0x00u,0xDAu,0x00u,0x00u,0xFFu,0x83u,0x00u,
  0xC9u,0x01u,0x00u,0x00u,0x3Bu,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,0xCCu,0xCCu,0xCCu,0x00u,
  0x00u,0x00u,0x2Au,0x04u,0x00u,0x00u,0xFCu,0x00u,0x00u,0x00u,0xFFu,0x00u,0xC3u,0xC3u,0xFFu,0x00u,
  0x7Cu,0x7Cu,0xFFu,0xC3u,0x00u,0xFFu,0x81u,0x7Cu,0xFFu,0x81u,0x00u,0x00u,0x01u,0xB0u,0xB0u,0xB0u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xCCu,0xCCu,0xCCu,0x00u,0x83u,0xFFu,0x00u,0x8Cu,0xCCu,
  0x56u,0x0Eu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x62u,0x62u,0x62u,
  0xFFu,0xCCu,0xCCu,0xCCu,0xFFu,0x62u,0x62u,0x62u,0x56u,0x00u,0x00u,0x00u,0xDAu,0x00u,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x33u,0x33u,0x33u,0xFFu,0x62u,0x62u,0x62u,
  0xFFu,0x33u,0x33u,0x33u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x33u,0x33u,0x33u,0x81u,0x62u,0x62u,0x62u,
  0x00u,0x00u,0x00u,0xFFu,0x62u,0x62u,0xFFu,0x03u,0x87u,0x87u,0xFFu,0x62u,0x7Cu,0x7Cu,0xFFu,0x87u,
  0x1Cu,0x1Cu,0xFFu,0x7Cu,0x00u,0xFFu,0x82u,0x1Cu,0xFFu,0x03u,0x00u,0x00u,0xFFu,0x54u,0x54u,0x54u,
  0xFFu,0x87u,0x87u,0x87u,0xFFu,0x7Cu,0x7Cu,0x7Cu,0x81u,0x44u,0x44u,0x44u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x3Bu,0x00u,0xCCu,0x00u,0x81u,0x00u,0x7Fu,0x03u,0xCCu,0xCCu,0xFFu,0x00u,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0xFFu,0x6Fu,0x6Fu,0x6Fu,0x82u,0xC3u,0xC3u,0xC3u,0x00u,0x00u,0x00u,0xFFu,
  0xB0u,0xB0u,0xFFu,0x81u,0x00u,0xFFu,0x01u,0xB0u,0x00u,0xCCu,0x00u,0x00u,0x00u,0x83u,0x00u,0x00u,
  0x8Cu,0xCCu,0xCCu,0xCCu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x56u,0x04u,0x00u,0x00u,0xFFu,0x00u,
  0x62u,0x62u,0xFFu,0x00u,0xCCu,0xCCu,0xFFu,0x62u,0x62u,0x62u,0xFFu,0xCCu,0x00u,0xFFu,0x82u,0x62u,
  0xFFu,0x16u,0x00u,0x00u,0xFFu,0x54u,0x54u,0x54u,0xFFu,0xC3u,0xC3u,0xC3u,0xFFu,0xA7u,0xA7u,0xA7u,
  0xFFu,0x1Cu,0x1Cu,0x1Cu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x87u,0x87u,0x87u,0xFFu,0xCCu,0xCCu,0xCCu,
  0xFFu,0x33u,0x33u,0x33u,0xFFu,0xA7u,0xA7u,0xA7u,0xFFu,0xC3u,0xC3u,0xC3u,0xFFu,0xB0u,0xB0u,0xB0u,
  0xFFu,0xCCu,0xCCu,0xCCu,0xFFu,0xC3u,0xC3u,0xC3u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x1Cu,0x1Cu,0x1Cu,
  0xFFu,0x9Du,0x9Du,0x9Du,0xFFu,0xC3u,0xC3u,0xC3u,0xFFu,0xB0u,0xB0u,0xB0u,0xFFu,0xC3u,0xC3u,0xC3u,
  0xFFu,0xCCu,0xCCu,0xCCu,0xFFu,0x7Cu,0x7Cu,0x7Cu,0xC9u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,
  0xCCu,0xCCu,0xCCu,0x00u,0x00u,0x00u,0xC3u,0x06u,0x00u,0x00u,0xFFu,0x00u,0xA7u,0xA7u,0xFFu,0x00u,
  0x9Du,0x9Du,0xFFu,0xA7u,0x00u,0x00u,0xFFu,0x9Du,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0xFFu,0x00u,
  0xB0u,0xFFu,0x81u,0x00u,0xFFu,0x01u,0xB0u,0xB0u,0xCCu,0x00u,0x00u,0x00u,0x83u,0x00u,0x00u,0x00u,
  0xCCu,0xCCu,0xCCu,0x00u,0xFFu,0xFFu,0x00u,0x8Cu,0x00u,0x56u,0x04u,0xFFu,0x00u,0xFFu,0x00u,0x00u,
  0x62u,0xFFu,0x00u,0x00u,0xCCu,0xFFu,0x62u,0x62u,0x62u,0xFFu,0xCCu,0xCCu,0xFFu,0x81u,0x62u,0x62u,
  0x02u,0x00u,0x00u,0x00u,0x7Cu,0x7Cu,0x7Cu,0xFFu,0xCCu,0xCCu,0xCCu,0xFFu,0x92u,0x92u,0x92u,0xFFu,
  0x00u,0x00u,0xFFu,0x82u,0x87u,0xFFu,0x03u,0x00u,0xCCu,0xFFu,0x87u,0x87u,0xB0u,0xFFu,0xCCu,0xCCu,
  0x92u,0xFFu,0xB0u,0xB0u,0xFFu,0x81u,0x92u,0x92u,0x02u,0x00u,0x00u,0x00u,0x33u,0x33u,0x33u,0xFFu,
  0xBAu,0xBAu,0xBAu,0xFFu,0xA7u,0xA7u,0xA7u,0xFFu,0x92u,0x92u,0xFFu,0x81u,0x1Cu,0xFFu,0x00u,0x92u,
  0xFFu,0x81u,0x1Cu,0x1Cu,0x03u,0x00u,0x00u,0x00u,0x9Du,0x9Du,0x9Du,0xFFu,0xCCu,0xCCu,0xCCu,0xFFu,
  0x44u,0x44u,0x44u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x3Bu,0x81u,0x00u,0xFFu,0x06u,0x00u,
  0x33u,0xFFu,0x00u,0x00u,0xCCu,0xFFu,0x33u,0x33u,0x62u,0xFFu,0xCCu,0xCCu,0x00u,0xFFu,0x62u,0x62u,
  0x00u,0xCCu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x00u,0x00u,0x01u,0xB0u,0xB0u,0xB0u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xCCu,0xCCu,0xCCu,0x00u,0x83u,0xFFu,0x00u,0x8Cu,0xCCu,
  0x56u,0x08u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x62u,0x62u,0x62u,
  0xFFu,0xCCu,0xCCu,0xCCu,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x7Cu,0x7Cu,0x7Cu,
  0xFFu,0xCCu,0xCCu,0xCCu,0x81u,0x7Cu,0x7Cu,0x7Cu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x89u,0x04u,
  0x00u,0x00u,0xFFu,0x00u,0x87u,0x87u,0xFFu,0x00u,0xCCu,0xCCu,0xFFu,0x87u,0xA7u,0xA7u,0xFFu,0xCCu,
  0x00u,0xFFu,0x81u,0xA7u,0xCCu,0x15u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0xFFu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0xCCu,0xCCu,0xCCu,0xFFu,0xC3u,0xC3u,0xC3u,0xFFu,0x1Cu,0x1Cu,0x1Cu,
  0xCCu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x44u,0x44u,0x44u,
  0xFFu,0xCCu,0xCCu,0xCCu,0xFFu,0x7Cu,0x7Cu,0x7Cu,0x78u,0x00u,0x00u,0x00u,0x90u,0x00u,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0xBAu,0xBAu,0xBAu,
  0xEBu,0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,
  0xB0u,0xB0u,0xB0u,0xFFu,0x00u,0x00u,0xFFu,0x01u,0x00u,0x00u,0xCCu,0x00u,0xCCu,0x00u,0x83u,0x00u,
  0x00u,0x8Cu,0xCCu,0xCCu,0x07u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x56u,0x00u,0x00u,0x00u,0xFFu,
  0x62u,0x62u,0x62u,0xFFu,0xCCu,0xCCu,0xCCu,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x92u,0x92u,0x92u,0xFFu,
  0xC3u,0xC3u,0xC3u,0xFFu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x00u,0x5Du,0x1Du,0x00u,
  0x00u,0x89u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x87u,0xFFu,0x00u,0x00u,0xCCu,0xFFu,0x87u,0x87u,
