#ifndef IMG_TSR_MAIN_SPD_US_BLACK_104_H
#define IMG_TSR_MAIN_SPD_US_BLACK_104_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_104_data[676] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x10u,0xE2u,0x45u,0x44u,0xC4u,0x68u,0x83u,0x6Bu,0x45u,0x44u,
  0x44u,0x44u,0x44u,0x44u,0x38u,0x00u,0x06u,0x00u,0xE0u,0xFFu,0x06u,0x80u,0x02u,0x20u,0x00u,0x6Cu,
  0x55u,0xE1u,0x10u,0x41u,0x55u,0xD5u,0x12u,0x11u,0x11u,0x51u,0x93u,0x00u,0x06u,0x00u,0xDBu,0xB6u,
  0x6Du,0xDBu,0x9Eu,0x24u,0xD1u,0xD6u,0x07u,0x40u,0x00u,0xD8u,0xAAu,0x1Cu,0x22u,0x82u,0xAAu,0x5Au,
  0x22u,0x22u,0x18u,0x22u,0xE2u,0xAAu,0xAAu,0xAAu,0xAAu,0x02u,0x07u,0xC0u,0x00u,0x60u,0x49u,0x12u,
  0x6Du,0x7Du,0x00u,0x04u,0x80u,0xBCu,0x36u,0x33u,0x33u,0xB9u,0xC3u,0x32u,0x03u,0x3Cu,0x04u,0x33u,
  0xCBu,0xBBu,0xBBu,0xBBu,0x5Bu,0x73u,0x00u,0x0Cu,0x00u,0xD2u,0xB0u,0xF5u,0xDFu,0x07u,0x40u,0x00u,
  0xF8u,0x03u,0x00u,0x05u,0xE0u,0x08u,0x04u,0xF0u,0x88u,0x88u,0x60u,0x80u,0x8Cu,0x88u,0x88u,0x08u,
  0x07u,0x07u,0x00u,0x01u,0x60u,0x25u,0x89u,0xA0u,0xAAu,0x7Cu,0x00u,0x04u,0x80u,0x15u,0xA2u,0x4Du,
  0x22u,0xA8u,0x12u,0xA2u,0xADu,0xAAu,0x2Au,0x25u,0x92u,0xAAu,0xAAu,0x2Au,0x26u,0x72u,0x00u,0x10u,
  0x00u,0x76u,0x93u,0x08u,0xAAu,0xCAu,0x07u,0x40u,0x00u,0x58u,0xA4u,0xADu,0x24u,0x82u,0x3Au,0x22u,
  0xB2u,0xAAu,0xAAu,0xAAu,0x21u,0xC2u,0xAAu,0x2Au,0x1Bu,0x12u,0x07u,0x00u,0x01u,0x60u,0x2Bu,0x89u,
  0xA0u,0xAAu,0x7Cu,0x00u,0x04u,0x80u,0xADu,0xABu,0x4Au,0x22u,0x28u,0x25u,0x82u,0xAAu,0xAAu,0xAAu,
  0x02u,0xA2u,0xADu,0xAAu,0x6Au,0x22u,0x75u,0x00u,0x10u,0x00u,0xB6u,0x92u,0x08u,0xAAu,0xCAu,0x07u,
  0x40u,0x00u,0xD8u,0xAAu,0xAAu,0x24u,0x82u,0x62u,0x22u,0xAFu,0xAAu,0xAAu,0x2Au,0x26u,0xE2u,0xAAu,
  0x3Au,0x22u,0x28u,0x07u,0x00u,0x01u,0x60u,0x2Bu,0x89u,0xA0u,0xAAu,0x7Cu,0x00u,0x04u,0x80u,0xADu,
  0xAAu,0x4Au,0x22u,0x28u,0x26u,0xE2u,0xAAu,0xAAu,0xAAu,0x62u,0xA2u,0xAEu,0x2Au,0x20u,0xC2u,0x72u,
