#ifndef IMG_TSR_MAIN_SPD_BLACK_86_H
#define IMG_TSR_MAIN_SPD_BLACK_86_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_86_data[476] GFX_IMG_DATA_SUFFIX = 
{
  0x3Cu,0x00u,0x02u,0x00u,0x13u,0x91u,0x75u,0xCCu,0x8Cu,0x34u,0x12u,0x11u,0x11u,0x11u,0x91u,0x31u,
  0xCCu,0xCCu,0x04u,0x13u,0x01u,0x60u,0x00u,0x00u,0xC0u,0x6Du,0x00u,0x04u,0x80u,0x43u,0x44u,0x44u,
  0x44u,0x44u,0xC9u,0xCCu,0xCCu,0x4Cu,0x40u,0x44u,0x44u,0x44u,0x94u,0xE4u,0x01u,0x10u,0x00u,0x3Eu,
  0x10u,0x00u,0x18u,0x0Bu,0x19u,0x00u,0x30u,0x22u,0x22u,0x12u,0x00u,0x5Cu,0x11u,0x97u,0x31u,0x78u,
  0x00u,0x04u,0x00u,0x1Fu,0x88u,0x48u,0x11u,0x11u,0xD9u,0x88u,0x18u,0x11u,0xB9u,0x88u,0x48u,0x11u,
  0x11u,0x11u,0x11u,0x1Eu,0x00u,0x01u,0xA0u,0x53u,0x04u,0x66u,0x66u,0x66u,0x48u,0x44u,0x70u,0x66u,
  0x40u,0x24u,0x67u,0x66u,0x66u,0x66u,0x86u,0x07u,0x40u,0x00u,0xB0u,0xC8u,0x2Cu,0x55u,0x55u,0x55u,
  0xADu,0xCCu,0x50u,0x85u,0xCCu,0x52u,0x55u,0x55u,0x55u,0x55u,0xE5u,0x01u,0x10u,0x00u,0x68u,0x76u,
  0x8Fu,0x99u,0x99u,0x99u,0x73u,0x57u,0x98u,0x6Du,0x17u,0x98u,0x99u,0x99u,0x99u,0x99u,0x79u,0x00u,
  0x03u,0x00u,0x6Fu,0x12u,0x4Au,0x92u,0x98u,0x84u,0x12u,0x02u,0x49u,0x92u,0x24u,0x49u,0x3Cu,0x00u,
  0x02u,0x00u,0xE2u,0xDCu,0xD1u,0x22u,0x62u,0xD2u,0x1Du,0x20u,0xEEu,0x9Du,0x20u,0xA2u,0x32u,0x23u,
  0x22u,0x22u,0x0Fu,0x80u,0x00u,0x60u,0xBAu,0x96u,0x99u,0xC2u,0x6Du,0x99u,0xA3u,0xAAu,0x9Eu,0x19u,
  0x0Au,0x97u,0x99u,0x28u,0xABu,0xCAu,0x03u,0x20u,0x00u,0x6Cu,0x95u,0x31u,0x11u,0x11u,0xD1u,0x68u,
  0x55u,0x15u,0x13u,0x31u,0x10u,0x11u,0x11u,0x51u,0x58u,0xF1u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x06u,
  0x44u,0x44u,0x04u,0x59u,0x55u,0xC5u,0x44u,0x43u,0xC3u,0x99u,0x3Du,0x44u,0x50u,0x3Cu,0x00u,0x02u,
  0x40u,0xDEu,0x75u,0x99u,0x09u,0x98u,0x99u,0x05u,0xDEu,0xB9u,0x99u,0x95u,0xDEu,0xDDu,0xA9u,0x99u,
  0x2Du,0x0Fu,0x80u,0x00u,0xC0u,0xA4u,0x33u,0x92u,0x44u,0xD6u,0x33u,0x03u,0x45u,0x3Bu,0x33u,0x4Bu,
  0x44u,0x44u,0xD4u,0x33u,0xCDu,0x03u,0x20u,0x00u,0xB4u,0x89u,0x84u,0xCDu,0xCCu,0x4Cu,0x8Au,0x88u,
