#ifndef IMG_TSR_MAIN_SPD_WHITE_112_H
#define IMG_TSR_MAIN_SPD_WHITE_112_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_112_data[572] GFX_IMG_DATA_SUFFIX = 
{
  0x0Du,0x80u,0x75u,0x37u,0x00u,0x40u,0x0Eu,0x07u,0x00u,0xBAu,0x1Bu,0x4Cu,0x00u,0xECu,0x6Eu,0x30u,
  0x2Cu,0x00u,0x00u,0x39u,0x64u,0x66u,0xD6u,0x0Bu,0x00u,0xF0u,0x01u,0xB0u,0xBBu,0x2Fu,0x33u,0xB5u,
  0x10u,0x35u,0x33u,0x33u,0x13u,0x10u,0x23u,0x33u,0x13u,0x10u,0x11u,0x11u,0x11u,0x8Fu,0x00u,0xB0u,
  0xEEu,0x06u,0x03u,0x3Eu,0x00u,0x76u,0x37u,0x22u,0xAEu,0xDDu,0x5Du,0x22u,0x22u,0x62u,0xDCu,0x1Du,
  0x20u,0x22u,0x2Au,0xF4u,0x66u,0xAAu,0xCFu,0x11u,0x00u,0xD6u,0xDDu,0x8Fu,0x47u,0x04u,0xC0u,0xEEu,
  0x66u,0x4Au,0x99u,0x9Du,0x29u,0x22u,0xAAu,0x1Eu,0xE8u,0x61u,0x0Cu,0x00u,0xBAu,0x1Bu,0x0Cu,0x00u,
  0xEBu,0x6Eu,0x45u,0x67u,0x11u,0x00u,0xBBu,0xFBu,0x00u,0x11u,0x14u,0x51u,0x33u,0xB5u,0xB0u,0x34u,
  0x30u,0x40u,0x00u,0xEBu,0xEEu,0x4Fu,0x92u,0x24u,0x49u,0x92u,0x0Cu,0xB0u,0x08u,0x80u,0xDDu,0x7Du,
  0x80u,0x90u,0x8Au,0xA8u,0x99u,0x6Au,0xA5u,0x19u,0x18u,0x1Au,0x00u,0x74u,0x37u,0x10u,0x00u,0xD8u,
  0xDDu,0x57u,0x08u,0x22u,0x00u,0x76u,0xF7u,0x47u,0x45u,0x08u,0x80u,0x44u,0xC4u,0x48u,0x44u,0x42u,
  0x6Au,0x00u,0xD0u,0xDDu,0x40u,0x00u,0x58u,0x77u,0x23u,0x0Fu,0x0Eu,0x80u,0xBAu,0xFBu,0xABu,0x04u,
  0xABu,0x2Au,0x02u,0xC0u,0xBAu,0x1Bu,0x71u,0x68u,0x00u,0xD0u,0xDDu,0x40u,0x00u,0x60u,0x77u,0x5Fu,
  0x21u,0x70u,0x00u,0xD4u,0xDDu,0x5Fu,0x25u,0x58u,0x55u,0x11u,0x00u,0xD6u,0xDDu,0x88u,0x03u,0x04u,
  0xB0u,0xEEu,0xFEu,0x24u,0x49u,0x92u,0x24u,0x89u,0x80u,0x72u,0x00u,0xD4u,0xDDu,0x5Fu,0x25u,0x58u,
  0x55u,0x11u,0x00u,0xD6u,0xDDu,0x88u,0x03u,0x03u,0x80u,0xEEu,0x06u,0x03u,0x00u,0xBBu,0xBBu,0x53u,
  0x60u,0x38u,0x00u,0xEAu,0xEEu,0xAFu,0x12u,0xACu,0xAAu,0x08u,0x00u,0xEBu,0x6Eu,0xC4u,0x81u,0x01u,
  0x40u,0x77u,0x83u,0x01u,0x80u,0xDDu,0x7Du,0x84u,0x90u,0x1Cu,0x00u,0x75u,0xF7u,0x57u,0x09u,0x56u,
  0x55u,0x04u,0x80u,0x75u,0x37u,0xE2u,0xB0u,0x00u,0xA0u,0xBBu,0x01u,0x01u,0xC0u,0xEEu,0x3Eu,0x40u,
  0xCBu,0xE4u,0x00u,0xA8u,0xBBu,0xBFu,0x4Au,0xB0u,0xAAu,0x22u,0x00u,0xACu,0xBBu,0x11u,0x07u,0x08u,
  0x60u,0xDDu,0xEDu,0x92u,0x24u,0x49u,0x92u,0x88u,0x5Cu,0xE2u,0x00u,0xA8u,0xBBu,0xBFu,0x4Au,0xB0u,
  0xAAu,0x22u,0x00u,0xACu,0xBBu,0x11u,0x07u,0x05u,0x00u,0xDDu,0x0Du,0x0Au,0x80u,0x75u,0x77u,0xCEu,
  0xF8u,0xCFu,0x01u,0x50u,0x77u,0x7Fu,0x95u,0x60u,0x55u,0x45u,0x00u,0x58u,0x77u,0x23u,0x0Eu,0x10u,
  0xC0u,0xBAu,0x3Bu,0xFFu,0xFFu,0xFFu,0x7Fu,0x78u,0xFFu,0xCFu,0x01u,0x50u,0x77u,0x7Fu,0x95u,0x60u,
  0x55u,0x45u,0x00u,0x58u,0x77u,0x23u,0x0Eu,0x08u,0x00u,0xBAu,0x1Bu,0x1Cu,0x00u,0xECu,0x6Eu,0x84u,
  0xABu,0x44u,0x44u,0xE4u,0x00u,0xA8u,0xBBu,0xBFu,0x4Au,0xB0u,0xAAu,0x22u,0x00u,0xACu,0xBBu,0x11u,
  0x07u,0x08u,0x80u,0xDDu,0xEDu,0x22u,0x22u,0x22u,0x22u,0x19u,0x50u,0x22u,0x22u,0xC2u,0x01u,0x50u,
  0x77u,0x7Fu,0x95u,0x60u,0x55u,0x65u,0x02u,0x60u,0x77u,0x5Fu,0x60u,0x64u,0x66u,0x66u,0x26u,0xE0u,
  0x71u,0x66u,0x66u,0x26u,0x07u,0x40u,0xDDu,0xFDu,0x55u,0x82u,0x55u,0x95u,0x09u,0x80u,0xDDu,0x7Du,
  0x81u,0x91u,0x99u,0x99u,0x09u,0x78u,0x9Cu,0x99u,0x99u,0x99u,0x1Cu,0x00u,0x75u,0xF7u,0x57u,0x09u,
  0x56u,0x55u,0x26u,0x00u,0x76u,0xF7u,0x05u,0x46u,0x66u,0x66u,0x02u,0x1Eu,0x67u,0x66u,0x66u,0x66u,
  0x72u,0x00u,0xD4u,0xDDu,0x5Fu,0x25u,0x58u,0x55u,0x99u,0x00u,0xD8u,0xDDu,0x17u,0x18u,0x99u,0x99u,
  0x80u,0xC6u,0x99u,0x99u,0x99u,0x99u,0xC9u,0x01u,0x50u,0x77u,0x7Fu,0x95u,0x60u,0x55u,0x65u,0x02u,
  0x60u,0x77u,0x5Fu,0x60u,0x64u,0x66u,0x23u,0x4Au,0x44u,0x44u,0x44u,0x44u,0x00u,0x07u,0x40u,0xDDu,
  0xFDu,0x55u,0x82u,0x55u,0x95u,0x09u,0x80u,0xDDu,0x5Du,0xA3u,0xB3u,0xBBu,0xA0u,0xAAu,0xAAu,0xAAu,
  0xAAu,0xAAu,0x7Au,0x2Au,0x00u,0x76u,0x37u,0x00u,0x00u,0x00u,0x22u,0x00u,0x00u,0x00u,0x40u,0x61u,
  0x01u,0x80u,0x60u,0x00u,0xD2u,0xDDu,0xF7u,0xFFu,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
