#ifndef IMG_SR2_OFFROAD_IN_6_H
#define IMG_SR2_OFFROAD_IN_6_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_offroad_in_6_data[11884] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x09u,0x00u,0x00u,0x60u,0xF6u,0x07u,0x00u,0x06u,
  0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x80u,0x0Fu,
  0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xC0u,0x00u,
  0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x80u,0x0Fu,0x00u,
  0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,
  0x00u,0x60u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x3Fu,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xCCu,0x0Cu,0x30u,0xFFu,0x03u,0x9Cu,0x00u,0x00u,0x00u,0xE0u,0xFFu,0x01u,0x80u,0xFDu,0x67u,0x0Eu,
  0x00u,0x00u,0x80u,0x99u,0x00u,0x00u,0x60u,0x98u,0x01u,0xF6u,0x1Fu,0x40u,0x8Du,0x00u,0x00u,0xB0u,
  0xB5u,0x2Du,0x80u,0xADu,0x6Du,0x3Bu,0x00u,0x1Bu,0x83u,0x24u,0x04u,0xA0u,0xEEu,0x80u,0x23u,0x00u,
  0x00u,0x00u,0xC0u,0xD4u,0x75u,0x1Du,0x00u,0x00u,0xD3u,0x34u,0x40u,0x8Eu,0x02u,0x00u,0x00u,0x00u,
  0x00u,0x03u,0xD3u,0x55u,0x35u,0x03u,0x33u,0x57u,0x55u,0x03u,0x03u,0xE7u,0x6Bu,0x01u,0x00u,0x70u,
  0x5Du,0xA7u,0x49u,0xD2u,0x02u,0x68u,0x5Eu,0x79u,0x7Au,0xE5u,0x24u,0x29u,0x80u,0x24u,0x99u,0xDDu,
  0xD7u,0x6Du,0x8Au,0x02u,0x20u,0x8Au,0x22u,0x35u,0x12u,0x04u,0x01u,0x38u,0xD3u,0x51u,0x00u,0x00u,
  0x7Au,0x04u,0x40u,0xA6u,0xAAu,0x4Au,0x07u,0x00u,0x00u,0x06u,0x06u,0x64u,0x40u,0xC0u,0xDFu,0x02u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x44u,0x46u,0xBBu,0x5Au,0x8Fu,0xD7u,0x5Au,0x44u,0x22u,0x32u,
  0x5Eu,0xCFu,0xD9u,0xEBu,0x48u,0x22u,0x1Au,0x19u,0xAFu,0xD6u,0xEBu,0xB5u,0x36u,0xE2u,0x6Bu,0x01u,
  0x00u,0x28u,0x8Au,0x44u,0x9Eu,0xECu,0xC9u,0x79u,0x0Bu,0x00u,0x28u,0x93u,0xC4u,0x69u,0x9Cu,0x24u,
  0x2Du,0x00u,0x02u,0x48u,0x8Au,0xA4u,0x48u,0x8Bu,0xA2u,0x80u,0x13u,0x00u,0x00u,0x00u,0xA0u,0xB0u,
  0x00u,0x00u,0x00u,0x10u,0x45u,0x02u,0x00u,0x40u,0x08u,0x21u,0xB4u,0x2Au,0xA8u,0xA0u,0x96u,0x10u,
  0x80u,0xDBu,0x92u,0x13u,0x80u,0x44u,0x5Cu,0x49u,0x96u,0x9Du,0x14u,0x00u,0x08u,0xA2u,0x91u,0x32u,
  0x86u,0xA0u,0xDBu,0x86u,0x5Au,0x47u,0x3Fu,0x0Au,0x00u,0x40u,0xCDu,0x54u,0x55u,0x97u,0xC0u,0xC0u,
  0xD4u,0xCEu,0x8Cu,0x00u,0x00u,0xC0u,0xC0u,0x00u,0x00u,0x80u,0x0Bu,0x00u,0x00u,0xC0u,0x89u,0x00u,
  0x00u,0x00u,0x00u,0x40u,0xCBu,0x45u,0x09u,0x01u,0xE8u,0x6Au,0x11u,0x00u,0x10u,0x11u,0x01u,0x40u,
  0x3Fu,0x0Au,0x00u,0x80u,0xD4u,0x4Cu,0xD5u,0xECu,0x00u,0x00u,0x6Cu,0xC1u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x40u,0x00u,0x00u,0x00u,0xE0u,0x27u,0x00u,0x00u,0x00u,
  0x80u,0x9Fu,0x07u,0x98u,0x01u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x7Cu,
  0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,
  0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x60u,0x00u,
  0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,
  0x00u,0xE0u,0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,
  0x00u,0x30u,0x00u,0x00u,0x00u,0x3Fu,0x09u,0x00u,0x00u,0x00u,0x00u,0x00u,0x86u,0x61u,0x00u,0x80u,
  0x6Bu,0x00u,0x00u,0x08u,0x83u,0x9Fu,0x00u,0x00u,0x00u,0x00u,0x98u,0x01u,0x80u,0x61u,0x00u,0x60u,
  0x00u,0x00u,0x10u,0x02u,0xE0u,0x02u,0x00u,0x00u,0x90u,0x92u,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,
  0x6Cu,0x94u,0x10u,0x00u,0x6Au,0x6Au,0x01u,0x00u,0x96u,0x96u,0x26u,0x01u,0x01u,0x69u,0x6Au,0xF2u,
  0xA3u,0x00u,0x00u,0xCCu,0xC8u,0x4Cu,0x57u,0x55u,0x35u,0xC0u,0xC0u,0x54u,0x57u,0xD7u,0x08u,0x00u,
