#ifndef IMG_NEXT_SPD_54_H
#define IMG_NEXT_SPD_54_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_54_data[644] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x00u,0x58u,0x00u,0xF2u,0xFFu,0xC0u,0x7Fu,0x0Cu,0x00u,0x00u,0x00u,0x40u,0x49u,
  0xF6u,0xFFu,0x00u,0x20u,0x20u,0x08u,0x22u,0xC0u,0x71u,0x08u,0x49u,0xF0u,0xFFu,0x70u,0x50u,0x00u,
  0xF6u,0xFFu,0xC1u,0xFFu,0xFFu,0x7Fu,0xC3u,0x49u,0x82u,0xFFu,0x87u,0xFFu,0xFFu,0x0Fu,0x27u,0x09u,
  0xFFu,0xDFu,0x20u,0x38u,0x20u,0x10u,0x00u,0xBDu,0x5Eu,0x85u,0x24u,0xF9u,0x7Fu,0x38u,0xA4u,0x00u,
  0xF0u,0xFFu,0x13u,0xCCu,0xCCu,0xCCu,0xCCu,0x48u,0x19u,0x00u,0x00u,0x00u,0x60u,0x00u,0xF0u,0xFFu,
  0xF9u,0x60u,0x66u,0x94u,0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x02u,0xC0u,0xFFu,
  0x4Fu,0x0Cu,0x23u,0x89u,0x88u,0x08u,0x48u,0x26u,0x09u,0xFEu,0x1Fu,0xFEu,0xFFu,0x07u,0x03u,0x80u,
  0xFFu,0x6Fu,0x83u,0x87u,0x09u,0x2Au,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x16u,0x00u,
  0xFEu,0xFFu,0xCFu,0x82u,0xD2u,0xCCu,0xCCu,0x48u,0x28u,0x00u,0x00u,0x00u,0xE0u,0x00u,0xE0u,0xFFu,
  0xE7u,0x52u,0x01u,0x59u,0x9Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0x00u,0xF8u,
  0xFFu,0x3Fu,0x0Bu,0x29u,0x11u,0x11u,0x50u,0x12u,0xFCu,0x3Fu,0x00u,0xF8u,0xFFu,0xC3u,0x01u,0xC0u,
  0xFFu,0x2Fu,0x52u,0x83u,0xD3u,0x58u,0x01u,0x00u,0x00u,0x00u,0x94u,0x24u,0xFCu,0xFFu,0x7Bu,0x62u,
  0x41u,0x38u,0x00u,0x92u,0x02u,0x00u,0x00u,0x00u,0x09u,0x00u,0xFFu,0x9Fu,0x29u,0x43u,0x12u,0x61u,
  0x94u,0x04u,0x00u,0x00u,0x00u,0x50u,0x92u,0xF0u,0xFFu,0xEFu,0x89u,0x05u,0xE1u,0x00u,0x48u,0x0Au,
  0x00u,0x00u,0x00u,0x24u,0x00u,0xFCu,0xFFu,0x17u,0x85u,0x1Du,0x6Au,0xB8u,0x10u,0x00u,0x00u,0x00u,
  0x00u,0x4Au,0xC2u,0xFFu,0xBFu,0x27u,0x16u,0x84u,0x03u,0x60u,0xB1u,0x50u,0xA4u,0x93u,0x04u,0xFFu,
  0x0Fu,0xFFu,0xFFu,0x1Fu,0x12u,0x00u,0xFEu,0xFFu,0x88u,0xAEu,0x34u,0x24u,0x4Fu,0x0Bu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x05u,0x80u,0xFFu,0x8Fu,0x3Au,0x47u,0x22u,0x02u,0x9Cu,0x68u,
  0x00u,0x00u,0x00u,0x00u,0x96u,0x84u,0xFFu,0xFFu,0x18u,0x2Cu,0x00u,0x8Bu,0x79u,0x80u,0xD0u,0x00u,
