#ifndef IMG_NEXT_SPD_160_H
#define IMG_NEXT_SPD_160_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_160_data[700] GFX_IMG_DATA_SUFFIX = 
{
  0x76u,0x12u,0xFDu,0x3Fu,0x9Cu,0x73u,0x00u,0x80u,0x08u,0x9Cu,0x73u,0x0Eu,0x00u,0x08u,0x80u,0x73u,
  0xCEu,0x01u,0x10u,0x23u,0x70u,0x8Eu,0x9Du,0x84u,0xFFu,0x0Fu,0x87u,0xC3u,0x01u,0x80u,0x82u,0xC2u,
  0x00u,0x87u,0x03u,0x00u,0x01u,0x03u,0x22u,0x71u,0x20u,0xC0u,0x01u,0x80u,0xC0u,0x61u,0xD1u,0x50u,
  0x10u,0x00u,0x40u,0x00u,0x00u,0x00u,0x00u,0x9Cu,0x84u,0xFFu,0x8Fu,0x60u,0x14u,0x0Eu,0x81u,0x3Cu,
  0x02u,0xA1u,0x08u,0x18u,0x0Eu,0x87u,0x03u,0x00u,0x8Fu,0x40u,0x38u,0x0Cu,0x87u,0xC3u,0x61u,0xB0u,
  0x40u,0x29u,0x09u,0xFFu,0x3Fu,0x7Fu,0x3Fu,0x20u,0x06u,0x06u,0x03u,0x00u,0x7Fu,0x40u,0x11u,0x00u,
  0xFFu,0xDFu,0x24u,0xB3u,0xA8u,0x40u,0x95u,0x2Du,0x4Bu,0x30u,0x43u,0xADu,0x24u,0xFCu,0xFFu,0xFEu,
  0x80u,0xB0u,0x10u,0x08u,0x04u,0x0Cu,0xFAu,0xC0u,0x00u,0x08u,0x0Fu,0x00u,0xFFu,0x7Fu,0xF5u,0xECu,
  0xACu,0x6Au,0x07u,0xD0u,0x78u,0xA2u,0xECu,0x24u,0xFCu,0x7Fu,0x83u,0xC2u,0x71u,0x40u,0x0Cu,0x10u,
  0x83u,0xBDu,0x22u,0x90u,0x10u,0x28u,0xF4u,0x7Au,0xBDu,0x5Eu,0xA1u,0x18u,0x24u,0x00u,0x7Au,0x05u,
  0xC3u,0x90u,0x60u,0x00u,0x00u,0x00u,0x00u,0x2Cu,0x00u,0xFCu,0x7Fu,0x6Au,0x9Bu,0xD0u,0x6Au,0xC6u,
  0x04u,0x46u,0x00u,0x00u,0x00u,0x40u,0x4Au,0xC2u,0xFFu,0x4Fu,0x20u,0x04u,0x85u,0xFDu,0xFDu,0x80u,
  0x00u,0x18u,0x58u,0x00u,0x00u,0x00u,0x00u,0x09u,0x00u,0xFFu,0xDFu,0x4Bu,0x0Eu,0x76u,0x06u,0x7Au,
