#ifndef IMG_TSR_MAIN_SPD_BLACK_57_H
#define IMG_TSR_MAIN_SPD_BLACK_57_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_57_data[456] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x00u,0x58u,0x00u,0x04u,0x00u,0xF8u,0xFFu,0xFFu,0x03u,0x02u,0x20u,0x00u,0x00u,
  0x80u,0xEDu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0x78u,0x00u,0x08u,0x00u,0x97u,0x88u,0x88u,0x88u,
  0x88u,0x88u,0x48u,0x99u,0x80u,0x01u,0x00u,0x00u,0x3Cu,0x00u,0x00u,0x00u,0x40u,0x1Eu,0x00u,0x02u,
  0xC0u,0x25u,0x22u,0x22u,0x22u,0x22u,0x22u,0x52u,0x26u,0x60u,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,
  0x00u,0x90u,0x01u,0x60u,0x00u,0xB0u,0x25u,0x21u,0x03u,0x10u,0x00u,0x7Cu,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x02u,0x1Au,0x00u,0x06u,0x00u,0x5Bu,0x12u,0x28u,0x00u,0x00u,0x00u,0x20u,0x00u,0x08u,0x00u,
  0x07u,0x88u,0x93u,0x06u,0x80u,0x01u,0xC0u,0x96u,0x04u,0x0Au,0x00u,0x00u,0x00u,0x08u,0x00u,0x02u,
  0x40u,0x83u,0x08u,0x8Eu,0x01u,0x60u,0x00u,0x90u,0xB7u,0x61u,0x02u,0x00u,0x00u,0x80u,0x02u,0x60u,
  0x00u,0xD0u,0x97u,0xB0u,0xE9u,0x00u,0x08u,0x00u,0x1Fu,0x00u,0x18u,0x11u,0x11u,0x11u,0x11u,0x11u,
  0x11u,0x11u,0x11u,0x11u,0xA1u,0x00u,0x18u,0xA1u,0x03u,0x20u,0x00u,0xFCu,0x00u,0x60u,0x44u,0x44u,
  0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x08u,0x00u,0x4Cu,0x84u,0x0Eu,0x80u,0x00u,0xA0u,0x5Au,
  0x35u,0x55u,0x55u,0xC1u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0xD6u,0x55u,0x60u,0x66u,0x3Au,0x00u,
  0x02u,0x40u,0x9Fu,0x88u,0x88u,0x88u,0x88u,0x80u,0xCDu,0xCCu,0xCCu,0xCCu,0xCCu,0x0Cu,0x88u,0xE4u,
  0xCCu,0xE8u,0x00u,0x08u,0x00u,0x9Bu,0x02u,0xCCu,0xECu,0x41u,0x44u,0x73u,0x55u,0x55u,0x55u,0x55u,
  0x95u,0x44u,0x53u,0x55u,0xA5u,0x03u,0x20u,0x00u,0x20u,0x22u,0x22u,0x22u,0x22u,0xDBu,0xDDu,0x20u,
  0x22u,0x22u,0x22u,0x62u,0xDCu,0x01u,0x22u,0xA2u,0x0Eu,0x60u,0x00u,0xF0u,0x49u,0x92u,0x24u,0x21u,
  0x80u,0x25u,0x49u,0x12u,0x01u,0x58u,0x92u,0xE8u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x55u,0x55u,
  0x15u,0x44u,0x5Bu,0x55u,0x55u,0x55u,0x4Cu,0x04u,0x55u,0x55u,0x25u,0x01u,0x00u,0x00u,0x80u,0x09u,
  0x80u,0x00u,0x60u,0x92u,0x19u,0xAAu,0xAAu,0xAAu,0x7Au,0x99u,0xA0u,0xAAu,0xAAu,0x3Au,0x00u,0x02u,
  0x80u,0x8Bu,0x88u,0x88u,0x88u,0x88u,0x64u,0x44u,0x8Au,0x88u,0x88u,0x58u,0x04u,0x8Cu,0x88u,0x88u,
  0xE8u,0x00u,0x08u,0x00u,0xA6u,0xAAu,0xAAu,0xAAu,0xAAu,0x4Au,0x99u,0xA0u,0xAAu,0xAAu,0x3Au,0x99u,
  0xA3u,0xAAu,0xAAu,0xAAu,0x03u,0x18u,0x00u,0xB8u,0x24u,0x49u,0x92u,0x86u,0xA4u,0x92u,0xA4u,0x25u,
  0xA9u,0x24u,0x49u,0x3Au,0x00u,0x02u,0xC0u,0x65u,0x66u,0x66u,0x66u,0xA6u,0x20u,0x52u,0x66u,0x66u,
  0x26u,0x20u,0x56u,0x66u,0x66u,0x66u,0xEAu,0x00u,0x08u,0x00u,0x7Au,0x69u,0x66u,0x66u,0x09u,0x55u,
  0xA5u,0x66u,0x66u,0x66u,0x53u,0xC5u,0x66u,0x66u,0x66u,0xA6u,0x03u,0x20u,0x00u,0xD0u,0xECu,0xE6u,
  0x9Du,0xEEu,0xEEu,0x0Au,0x33u,0x33u,0x33u,0xECu,0x6Au,0x33u,0x33u,0x33u,0xB3u,0x0Eu,0x80u,0x00u,
  0x50u,0xA3u,0xAAu,0xAAu,0xAAu,0x8Au,0xB0u,0xBBu,0xBBu,0xBBu,0xA4u,0x4Au,0xBBu,0xBBu,0xBBu,0xBBu,
  0x10u,0x80u,0x01u,0x40u,0x65u,0xB6u,0xEDu,0x01u,0x02u,0x00u,0x00u,0x00u,0x0Bu,0xC0u,0x00u,0x00u,
  0xFEu,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
