#ifndef IMG_GEAR_11_H
#define IMG_GEAR_11_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_gear_11_data[1016] GFX_IMG_DATA_SUFFIX = 
{
  0x8Fu,0xFFu,0x0Fu,0xD3u,0x0Fu,0x97u,0x00u,0x00u,0x00u,0x00u,0x8Fu,0xFFu,0x8Fu,0xFFu,0x0Fu,0x97u,
  0x10u,0x00u,0x00u,0x00u,0x00u,0x70u,0x83u,0x00u,0xA0u,0x00u,0x60u,0x00u,0x40u,0x01u,0xFFu,0x0Fu,
  0x83u,0x11u,0xF1u,0x00u,0xF6u,0x01u,0x77u,0xF7u,0x9Fu,0x00u,0x60u,0x66u,0xA0u,0x01u,0xFFu,0x0Fu,
  0x83u,0xAAu,0xFAu,0x00u,0xFBu,0x01u,0xFFu,0xFFu,0x9Eu,0x00u,0xB0u,0xBBu,0x80u,0x01u,0xFFu,0x0Fu,
  0x84u,0x55u,0xF5u,0x00u,0xFBu,0x01u,0xFFu,0xFFu,0x9Du,0x00u,0xB0u,0xBBu,0x40u,0x02u,0xFFu,0x0Fu,
  0xFEu,0x11u,0xF1u,0x00u,0xFFu,0xFFu,0x81u,0xEEu,0x81u,0x99u,0xF9u,0x00u,0xFBu,0x01u,0xFFu,0xFFu,
  0x9Du,0x00u,0xB0u,0xBBu,0xA0u,0x01u,0xFFu,0x0Fu,0x81u,0xAAu,0xFAu,0x00u,0xF8u,0x01u,0xFFu,0xFFu,
  0x81u,0x77u,0xF7u,0x88u,0xFBu,0x01u,0xFFu,0xFFu,0x9Cu,0x00u,0xB0u,0xBBu,0x80u,0x01u,0xFFu,0x0Fu,
  0x81u,0x55u,0xF5u,0x00u,0xFEu,0x02u,0xFFu,0xFFu,0xF7u,0x11u,0xF1u,0xEEu,0xFFu,0xFFu,0x81u,0x77u,
  0xB0u,0xBBu,0xFBu,0x01u,0xFFu,0x0Fu,0x9Bu,0x00u,0xF1u,0x00u,0x30u,0x02u,0x81u,0xEEu,0xFEu,0x11u,
  0xF5u,0x02u,0xFFu,0xFFu,0xF7u,0x00u,0x80u,0x55u,0xFFu,0xFFu,0x81u,0x77u,0xB0u,0xBBu,0xFBu,0x01u,
  0xFFu,0x0Fu,0x9Bu,0x00u,0xF9u,0x00u,0x90u,0x01u,0xFFu,0xFFu,0x81u,0x99u,0xB0u,0xBBu,0xFBu,0x03u,
  0xF7u,0x00u,0x70u,0x00u,0xFFu,0xFFu,0x81u,0x77u,0xB0u,0xBBu,0xFBu,0x01u,0xFFu,0x0Fu,0x9Au,0x00u,
  0xF4u,0x00u,0x70u,0x01u,0xFFu,0xFFu,0x82u,0x44u,0x50u,0x22u,0xF2u,0x03u,0xF7u,0x00u,0x70u,0x00u,
  0xFFu,0xFFu,0x81u,0x77u,0xB0u,0xBBu,0xFBu,0x01u,0xFFu,0x0Fu,0x99u,0x00u,0xF1u,0x00u,0x10u,0x02u,
  0x81u,0xDDu,0xFDu,0x11u,0xF7u,0x04u,0xFFu,0xFFu,0x0Fu,0x00u,0x90u,0x77u,0xF7u,0x00u,0x70u,0xFFu,
  0xFFu,0xFFu,0x81u,0x77u,0xB0u,0xBBu,0xFBu,0x01u,0xFFu,0x0Fu,0x99u,0x00u,0xF8u,0x00u,0x90u,0x01u,
  0xFFu,0xFFu,0x81u,0x88u,0xD0u,0xDDu,0xFDu,0x05u,0x0Fu,0x00u,0x00u,0x00u,0xF7u,0x00u,0x70u,0xFFu,
  0xFFu,0xFFu,0x81u,0x77u,0xB0u,0xBBu,0xFBu,0x01u,0xFFu,0x0Fu,0x98u,0x00u,0xF4u,0x00u,0x70u,0x01u,
  0xFFu,0xFFu,0x82u,0x44u,0x70u,0x44u,0xF4u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0xF7u,0x00u,0x70u,0x01u,
  0xFFu,0xFFu,0x81u,0x77u,0xB0u,0xBBu,0xFBu,0x01u,0xFFu,0x0Fu,0x97u,0x00u,0xF1u,0x00u,0x10u,0x02u,
  0x81u,0xDDu,0xFDu,0x11u,0xF8u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x90u,0x88u,0x70u,0x01u,0xFFu,0x0Fu,
  0x81u,0x77u,0xF7u,0x00u,0xFBu,0x01u,0xFFu,0xFFu,0x97u,0x00u,0xB0u,0xBBu,0x90u,0x01u,0xFFu,0x0Fu,
  0x81u,0x88u,0xF8u,0x00u,0xFDu,0x02u,0xFFu,0xFFu,0x10u,0x11u,0xF1u,0xDDu,0xFFu,0x0Fu,0x82u,0x00u,
  0xF7u,0x00u,0x70u,0x01u,0xFFu,0xFFu,0x81u,0x77u,0xB0u,0xBBu,0xFBu,0x01u,0xFFu,0x0Fu,0x96u,0x00u,
  0xF4u,0x00u,0x70u,0x01u,0xFFu,0xFFu,0x82u,0x44u,0x70u,0x44u,0xF4u,0x01u,0xFFu,0x0Fu,0x83u,0x00u,
  0xF7u,0x00u,0x70u,0x01u,0xFFu,0xFFu,0x81u,0x77u,0xB0u,0xBBu,0xFBu,0x01u,0xFFu,0x0Fu,0x95u,0x00u,
  0xF1u,0x00u,0x10u,0x02u,0x81u,0xDDu,0xFDu,0x11u,0xF8u,0x01u,0xFFu,0xFFu,0x84u,0x00u,0x90u,0x88u,
  0x70u,0x01u,0xFFu,0x0Fu,0x81u,0x77u,0xF7u,0x00u,0xFBu,0x01u,0xFFu,0xFFu,0x95u,0x00u,0xB0u,0xBBu,
  0x90u,0x01u,0xFFu,0x0Fu,0x81u,0x88u,0xF8u,0x00u,0xFDu,0x02u,0xFFu,0xFFu,0x10u,0x11u,0xF1u,0xDDu,
  0xFFu,0x0Fu,0x84u,0x00u,0xF7u,0x00u,0x70u,0x01u,0xFFu,0xFFu,0x81u,0x77u,0xB0u,0xBBu,0xFBu,0x01u,
  0xFFu,0x0Fu,0x94u,0x00u,0xF3u,0x00u,0x60u,0x01u,0xFFu,0xFFu,0x82u,0x33u,0x70u,0x55u,0xF5u,0x01u,
