#ifndef IMG_ICON_WNG_AT_YELLOW_H
#define IMG_ICON_WNG_AT_YELLOW_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_icon_wng_at_yellow_data[1180] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,
  0x00u,0xC7u,0xFFu,0xFFu,0x85u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0xBDu,0x03u,
  0x6Au,0xE8u,0xFFu,0x00u,0x6Au,0xE8u,0xF3u,0x00u,0x6Au,0xE8u,0x0Cu,0x00u,0x00u,0x00u,0x83u,0x00u,
  0xA0u,0x00u,0x00u,0x00u,0x8Au,0x00u,0x6Au,0xE8u,0x00u,0x6Au,0xE8u,0xFFu,0xFFu,0xFFu,0x00u,0xB3u,
  0x00u,0x00u,0x84u,0xFFu,0x21u,0x01u,0x00u,0x00u,0xFEu,0x00u,0x6Au,0xE8u,0x81u,0x00u,0x6Au,0xE8u,
  0x00u,0x6Au,0xE8u,0xFFu,0x6Au,0xE8u,0x63u,0x00u,0x00u,0x00u,0x83u,0x00u,0xA0u,0x00u,0x00u,0x00u,
  0x8Au,0x00u,0x6Au,0xE8u,0x00u,0x6Au,0xE8u,0xFFu,0xFFu,0xFFu,0x00u,0xB3u,0x00u,0x00u,0x84u,0xFFu,
  0x81u,0x04u,0x00u,0x00u,0xFFu,0x00u,0x6Au,0xE8u,0xC5u,0x00u,0x6Au,0xE8u,0xFFu,0x00u,0x6Au,0xE8u,
  0xC6u,0x00u,0x6Au,0xE8u,0x83u,0x00u,0x6Au,0xE8u,0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0x1Eu,0x00u,
  0xE8u,0x30u,0x81u,0x00u,0x23u,0x06u,0x00u,0x6Au,0x20u,0x00u,0x6Au,0xE8u,0xE4u,0x00u,0x6Au,0xE8u,
  0xFFu,0x00u,0x6Au,0xE8u,0x82u,0x00u,0x6Au,0xE8u,0x20u,0x00u,0x6Au,0xE8u,0x2Bu,0x00u,0x6Au,0xE8u,
  0x81u,0x00u,0x6Au,0xE8u,0x00u,0x6Au,0xE8u,0x30u,0xFFu,0xFFu,0x00u,0xB3u,0x00u,0x00u,0x83u,0xFFu,
  0x02u,0x06u,0x00u,0x00u,0xE1u,0x00u,0x6Au,0xE8u,0xFFu,0x00u,0x6Au,0xE8u,0x2Au,0x00u,0x6Au,0xE8u,
  0xF9u,0x00u,0x6Au,0xE8u,0xFFu,0x00u,0x6Au,0xE8u,0x29u,0x00u,0x6Au,0xE8u,0x87u,0x00u,0x6Au,0xE8u,
  0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0xE0u,0x02u,0x6Au,0xE8u,0xFFu,0x00u,0x6Au,0xE8u,0x70u,0x00u,
