#ifndef IMG_IDM_LEFT_EXCELLENT_OVG_H
#define IMG_IDM_LEFT_EXCELLENT_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_idm_left_excellent_ovg_data[3200] GFX_IMG_DATA_SUFFIX = 
{
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x0100FFFFu,0x0100FFFFu,0x0100FFFFu,0x0100FFFFu,
  0x0100FFFFu,0x0100FFFFu,0x0100FFFFu,0x0100FFFFu,
  0x0100FFFFu,0x0100FFFFu,0x0100FFFFu,0x0100FFFFu,
  0x0100FFFFu,0x0100FFFFu,0x0100FFFFu,0x0100FFFFu,
  0x0100FFFFu,0x0100FFFFu,0x0100FFFFu,0x0100FFFFu,
  0x0100FFFFu,0x0100FFFFu,0x0100FFFFu,0x0100FFFFu,
  0x0100FFFFu,0x02007FFFu,0x02007FFFu,0x02007FFFu,
  0x02007FFFu,0x02007FFFu,0x02007FFFu,0x02007FFFu,
  0x02007FFFu,0x02007FFFu,0x02007FFFu,0x02007FFFu,
  0x02007FFFu,0x02007FFFu,0x02007FFFu,0x02007FFFu,
  0x02007FFFu,0x030055AAu,0x030055AAu,0x030055AAu,
  0x043F7FBFu,0x043F7FBFu,0x043F7FBFu,0x05389CCAu,
  0x05389CCAu,0x063CA6C9u,0x0742B3D9u,0x0842B3D9u,
  0x08389CCAu,0x0842B3D9u,0x08389CCAu,0x0842B3D9u,
  0x08389CCAu,0x0842B3D9u,0x0742B3D9u,0x01000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x0100FFFFu,0x0100FFFFu,0x0100FFFFu,
  0x0100FFFFu,0x0100FFFFu,0x0100FFFFu,0x02007FFFu,
  0x02007FFFu,0x02007FFFu,0x02007FFFu,0x02007FFFu,
  0x02007FFFu,0x02007FFFu,0x02007FFFu,0x02007FFFu,
  0x02007FFFu,0x030055AAu,0x043F7FBFu,0x043F7FBFu,
  0x043F7FBFu,0x043F7FBFu,0x043F7FBFu,0x043F7FBFu,
  0x043F7FBFu,0x043F7FBFu,0x043F7FBFu,0x043F7FBFu,
  0x05389CCAu,0x05389CCAu,0x05389CCAu,0x05389CCAu,
  0x05389CCAu,0x05389CCAu,0x05389CCAu,0x05389CCAu,
  0x05389CCAu,0x062C7FACu,0x062C7FACu,0x062C7FACu,
  0x062C7FACu,0x062C7FACu,0x062C7FACu,0x062C7FACu,
  0x062C7FACu,0x072591B7u,0x072591B7u,0x072591B7u,
  0x072591B7u,0x09378DAAu,0x09378DAAu,0x0A3696B8u,
  0x0C2591B7u,0x0F3696B8u,0x113CA6C9u,0x14389CCAu,
  0x15389CCAu,0x15389CCAu,0x15389CCAu,0x15389CCAu,
  0x143CA6C9u,0x14389CCAu,0x1342B3D9u,0x07236E90u,
  0x01000000u,0x01000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x0100FFFFu,0x0100FFFFu,0x0100FFFFu,0x02007FFFu,
  0x030055AAu,0x043F7FBFu,0x043F7FBFu,0x043F7FBFu,
  0x043F7FBFu,0x043F7FBFu,0x05389CCAu,0x05389CCAu,
  0x05389CCAu,0x05389CCAu,0x05389CCAu,0x05389CCAu,
  0x062C7FACu,0x062C7FACu,0x062C7FACu,0x062C7FACu,
  0x062C7FACu,0x062C7FACu,0x072591B7u,0x072591B7u,
  0x072591B7u,0x072591B7u,0x072591B7u,0x081F7F9Fu,
  0x09378DAAu,0x09378DAAu,0x09378DAAu,0x09378DAAu,
  0x09378DAAu,0x0A2C7FACu,0x0A2C7FACu,0x0A2C7FACu,
  0x0A2C7FACu,0x0B2F8AB9u,0x0B2F8AB9u,0x0B2F8AB9u,
  0x0B2F8AB9u,0x0B2F8AB9u,0x0D2884ACu,0x0D2B88B0u,
  0x0D2884ACu,0x0D2B88B0u,0x0E247FB6u,0x0E247FB6u,
  0x0E247FB6u,0x0F2F8AB9u,0x112B88B0u,0x133696B8u,
  0x172591B7u,0x1B308EB2u,0x1E3CA6C9u,0x23389CCAu,
  0x273CA6C9u,0x27389CCAu,0x273CA6C9u,0x27389CCAu,
  0x273CA6C9u,0x263CA6C9u,0x253CA6C9u,0x1C3CA6C9u,
  0x03000000u,0x02000000u,0x01000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
