#ifndef IMG_TSR_MAIN_SPD_BLACK_147_H
#define IMG_TSR_MAIN_SPD_BLACK_147_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_147_data[588] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x01u,0x00u,0x00u,0x00u,0xFAu,0x0Bu,0x00u,0x00u,0xF8u,0x3Fu,0xC1u,0xFFu,0xFFu,0xFFu,
  0x1Bu,0x00u,0x06u,0x00u,0xD2u,0x16u,0x2Cu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x20u,0x00u,0x54u,0x44u,
  0x44u,0xC4u,0x00u,0x00u,0x60u,0xA0u,0x05u,0x00u,0x00u,0xF0u,0x00u,0x00u,0x00u,0x00u,0xB1u,0x00u,
  0x08u,0x00u,0x97u,0x99u,0x82u,0x88u,0xD8u,0x99u,0x99u,0x99u,0x82u,0x87u,0x08u,0x09u,0x16u,0x00u,
  0x00u,0xC0u,0x03u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,0x00u,0x5Cu,0xA6u,0x20u,0x22u,0x62u,0x67u,
  0x66u,0x26u,0x23u,0x0Au,0x22u,0xE4u,0x76u,0x77u,0x77u,0x77u,0xB7u,0x01u,0x60u,0x00u,0xC0u,0xD8u,
  0xEEu,0x03u,0x20u,0x00u,0x5Cu,0x0Au,0xE2u,0x0Du,0x62u,0x67u,0x66u,0x26u,0xA1u,0x35u,0x22u,0x64u,
  0x66u,0x66u,0x66u,0x66u,0xAAu,0x01u,0x40u,0x00u,0xD0u,0xCAu,0x3Eu,0x00u,0x02u,0x40u,0x66u,0x59u,
  0x29u,0x98u,0xEDu,0xDDu,0xDDu,0x9Au,0xF5u,0x9Au,0xF9u,0xDDu,0xDDu,0xDDu,0xDDu,0x9Du,0x1Bu,0x00u,
  0x08u,0x00u,0x0Fu,0x80u,0xE1u,0x03u,0x20u,0x00u,0x6Cu,0xF1u,0x60u,0x01u,0x51u,0x56u,0x55u,0x05u,
  0x49u,0x25u,0x11u,0x57u,0x55u,0x55u,0x55u,0x55u,0x85u,0x01u,0x40u,0x00u,0xF0u,0x70u,0x3Eu,0x00u,
  0x02u,0xC0u,0x56u,0x5Du,0x15u,0x10u,0x65u,0x55u,0x2Du,0xD1u,0x56u,0x12u,0x71u,0x55u,0x55u,0x55u,
  0x55u,0x21u,0x19u,0x00u,0x06u,0x00u,0x4Bu,0xB4u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,
  0x65u,0x55u,0x09u,0x49u,0x55u,0x12u,0x71u,0x55u,0x55u,0x55u,0x55u,0x39u,0x19u,0x00u,0x06u,0x00u,
  0x8Fu,0x27u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,0x15u,0x13u,0x69u,0x55u,0x12u,
  0x71u,0x55u,0x55u,0x55u,0x55u,0x0Du,0x19u,0x00u,0x04u,0x00u,0x8Fu,0xE5u,0x03u,0x20u,0x00u,0x6Cu,
  0x55u,0x55u,0x01u,0x51u,0x96u,0x0Du,0x41u,0x55u,0x25u,0x11u,0x57u,0x55u,0x55u,0x55u,0x2Du,0x91u,
