#ifndef IMG_TSR_NO_PASSING_RHD_H
#define IMG_TSR_NO_PASSING_RHD_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_no_passing_rhd_data[3680] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xA4u,0xFFu,0x00u,0x90u,0xFFu,0xFFu,0x05u,0x00u,0x00u,0x00u,
  0x34u,0x5Du,0xFFu,0x27u,0x3Bu,0x62u,0xFFu,0x71u,0x3Eu,0x65u,0xFFu,0xAAu,0x40u,0x66u,0xFFu,0xCEu,
  0x43u,0x69u,0xFFu,0xECu,0x44u,0x69u,0xFFu,0xF7u,0x6Au,0xFFu,0xFFu,0x81u,0xFFu,0xF7u,0x05u,0x45u,
  0xFFu,0xECu,0x44u,0x69u,0xFFu,0xCEu,0x43u,0x69u,0xFFu,0xAAu,0x40u,0x66u,0xFFu,0x71u,0x3Eu,0x65u,
  0xFFu,0x27u,0x3Bu,0x62u,0x00u,0x90u,0x34u,0x5Du,0x85u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0x8Du,0xFFu,0x20u,0x02u,0x00u,0xFFu,0x88u,0x38u,0x5Fu,0xFFu,0xDFu,0x3Cu,0x63u,
  0xFFu,0x8Du,0x42u,0x68u,0x02u,0x45u,0x6Au,0xFFu,0x42u,0x68u,0xFFu,0xDFu,0x3Cu,0x63u,0xFFu,0x88u,
  0x38u,0x5Fu,0xFFu,0x20u,0x00u,0x00u,0x00u,0x8Du,0xFFu,0x00u,0x85u,0x00u,0x00u,0x8Bu,0xFFu,0xFFu,
  0x02u,0x00u,0x00u,0x00u,0x3Au,0x61u,0xFFu,0x2Cu,0x3Eu,0x65u,0xFFu,0xA9u,0x45u,0x6Au,0xFFu,0xFBu,
  0x6Au,0xFFu,0xFFu,0x91u,0xFFu,0xFBu,0x02u,0x45u,0xFFu,0xA9u,0x45u,0x6Au,0xFFu,0x2Cu,0x3Eu,0x64u,
  0x00u,0x8Bu,0x3Au,0x61u,0x85u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x89u,
  0xFFu,0x0Bu,0x02u,0x00u,0xFFu,0x93u,0x2Du,0x57u,0xFFu,0xFBu,0x3Du,0x64u,0xFFu,0x86u,0x43u,0x69u,
  0x02u,0x45u,0x6Au,0xFFu,0x4Du,0x71u,0xFFu,0xFFu,0x68u,0x86u,0xFFu,0xFFu,0x7Bu,0x95u,0xFFu,0xFFu,
  0x9Cu,0xFFu,0xFFu,0x81u,0xFFu,0xFFu,0x02u,0x83u,0xFFu,0xFFu,0x7Bu,0x95u,0xFFu,0xFFu,0x68u,0x86u,
  0xFFu,0x86u,0x4Du,0x71u,0x02u,0x45u,0x6Au,0xFFu,0x43u,0x69u,0xFFu,0xFBu,0x3Du,0x64u,0xFFu,0x93u,
  0x2Du,0x57u,0xFFu,0x0Bu,0x00u,0x00u,0x00u,0x89u,0xFFu,0x00u,0x85u,0x00u,0x00u,0x88u,0xFFu,0xFFu,
  0x01u,0x00u,0x00u,0x00u,0x38u,0x60u,0xFFu,0x37u,0x42u,0x68u,0xFFu,0xE1u,0x6Au,0xFFu,0xFFu,0x84u,
  0xFFu,0xFFu,0x03u,0x45u,0xFEu,0xFFu,0x46u,0x6Bu,0xFEu,0xFFu,0x77u,0x92u,0xFDu,0xFFu,0xB0u,0xBFu,
  0xFFu,0x87u,0xDFu,0xE5u,0x03u,0xFDu,0xFDu,0xFDu,0xDFu,0xE5u,0xFDu,0xFFu,0xB0u,0xBFu,0xFEu,0xFFu,
  0x77u,0x92u,0xFEu,0xFFu,0x46u,0x6Bu,0xFFu,0xFFu,0x6Au,0xFFu,0xFFu,0x84u,0xFFu,0xE1u,0x01u,0x45u,
  0xFFu,0x37u,0x42u,0x68u,0x00u,0x88u,0x38u,0x60u,0x85u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0x87u,0xFFu,0x6Eu,0x01u,0x00u,0xFFu,0xF9u,0x3Au,0x61u,0xFFu,0x83u,0x45u,0x6Au,
  0x02u,0x45u,0x6Au,0xFFu,0x4Fu,0x72u,0xFFu,0xFFu,0x9Au,0xAEu,0xFEu,0xFFu,0xE9u,0xEDu,0xFCu,0xFFu,
