#ifndef IMG_TSR_CP_PRIORTY_ROAD_H
#define IMG_TSR_CP_PRIORTY_ROAD_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_cp_priorty_road_data[2548] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xC6u,0xFFu,0xFFu,0x94u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0x28u,0xFFu,0x01u,0x01u,0x5Au,0xFFu,0x8Cu,0x00u,0xFFu,0xF5u,0x81u,0x3Cu,
  0x8Cu,0x01u,0x44u,0x61u,0x01u,0x3Cu,0x5Au,0xFFu,0x94u,0x00u,0x28u,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0x00u,0x85u,0x00u,0x00u,0x94u,0xFFu,0x89u,0x00u,0x00u,0x00u,0x83u,0x3Cu,0x5Au,0xFFu,
  0x45u,0x62u,0xFFu,0xFFu,0x5Au,0xFFu,0x89u,0x00u,0x00u,0x00u,0x94u,0x3Cu,0x00u,0x85u,0x00u,0x00u,
  0x93u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x56u,0xFFu,0x2Au,0x01u,0x61u,0xFFu,0xFAu,0x37u,
  0xFFu,0xFFu,0x83u,0x44u,0xFAu,0x01u,0x45u,0x62u,0x2Au,0x44u,0x61u,0xFFu,0x93u,0x37u,0x56u,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x85u,0x00u,0x00u,0x93u,0xFFu,0xBFu,0x00u,0x00u,0x00u,
  0x85u,0x3Fu,0x5Du,0xFFu,0x45u,0x62u,0xFFu,0xFFu,0x5Du,0xFFu,0xBFu,0x00u,0x00u,0x00u,0x93u,0x3Fu,
  0x00u,0x85u,0x00u,0x00u,0x92u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x59u,0xFFu,0x54u,0x00u,
  0xFFu,0xFFu,0x82u,0x3Au,0xFFu,0x81u,0x45u,0x62u,0x82u,0x53u,0x6Eu,0xFFu,0x45u,0x62u,0xFFu,0xFFu,
  0x59u,0xFFu,0x54u,0x00u,0x00u,0x00u,0x92u,0x3Au,0x00u,0x85u,0x00u,0x00u,0x91u,0xFFu,0xFFu,0xFFu,
