#ifndef IMG_NEXT_SPD_167_H
#define IMG_NEXT_SPD_167_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_167_data[684] GFX_IMG_DATA_SUFFIX = 
{
  0x76u,0x12u,0xFDu,0x3Fu,0x9Cu,0x73u,0x00u,0x80u,0x08u,0x9Cu,0x73u,0x0Eu,0x40u,0x08u,0x80u,0x03u,
  0x10u,0x42u,0x08u,0x21u,0x84u,0x00u,0x96u,0x84u,0xFFu,0x0Fu,0x87u,0xC3u,0x01u,0x80u,0x82u,0xC2u,
  0x00u,0x87u,0x03u,0x00u,0x02u,0xE3u,0x00u,0xF0u,0xFFu,0x01u,0xF3u,0x06u,0x24u,0x33u,0x33u,0x33u,
  0x53u,0x08u,0x00u,0x00u,0x00u,0x70u,0x92u,0xF0u,0xFFu,0x13u,0x0Bu,0x82u,0x01u,0x80u,0x3Fu,0x1Cu,
  0x14u,0x04u,0xC0u,0xFFu,0x3Fu,0x41u,0x44u,0x84u,0xE4u,0x43u,0x44u,0x44u,0xC4u,0x96u,0x92u,0xF0u,
  0xFFu,0xF3u,0xF7u,0x03u,0x62u,0x60u,0x30u,0x00u,0xF0u,0x07u,0x14u,0x01u,0xF0u,0xFFu,0x6Du,0x12u,
  0x8Bu,0x0Au,0x94u,0xABu,0xAAu,0xCAu,0x30u,0xDDu,0x4Eu,0xC2u,0xFFu,0xE7u,0x13u,0x0Au,0x8Cu,0xC1u,
  0x60u,0xD0u,0xA8u,0x13u,0x10u,0x02u,0x41u,0xA2u,0x50u,0x30u,0x14u,0x08u,0x84u,0x82u,0xC1u,0x60u,
  0x30u,0x20u,0x00u,0x83u,0xD2u,0x92u,0xF0u,0xFFu,0x11u,0x08u,0x46u,0xC1u,0x10u,0x30u,0x04u,0xF2u,
  0x08u,0xC0u,0x01u,0x80u,0x40u,0x09u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0xFBu,0xFFu,0x3Eu,0x30u,0x00u,
  0x00u,0x00u,0x00u,0x2Cu,0x00u,0xFCu,0xFFu,0xE2u,0x12u,0x48u,0xE2u,0xC5u,0xF3u,0xA5u,0x92u,0xE0u,
  0xFFu,0xE1u,0xFFu,0xFFu,0xFFu,0x87u,0x01u,0x80u,0xFFu,0x7Fu,0x80u,0x91u,0x02u,0x00u,0x00u,0x00u,
  0x48u,0x00u,0xF8u,0xFFu,0x5Eu,0x72u,0xB0u,0x33u,0xC1u,0x43u,0x01u,0x00u,0x00u,0x00u,0x02u,0x80u,
  0xFFu,0xAFu,0x06u,0xB5u,0x66u,0x24u,0xC1u,0xFFu,0xC3u,0x7Fu,0x30u,0x00u,0xF8u,0xFFu,0x7Eu,0xB0u,
  0x63u,0xA1u,0x56u,0x12u,0xFCu,0x3Fu,0x00u,0x00u,0xFEu,0xFFu,0x3Fu,0x02u,0x60u,0xFFu,0xDFu,0x04u,
