#ifndef IMG_TSR_MAIN_SPD_US_BLACK_147_H
#define IMG_TSR_MAIN_SPD_US_BLACK_147_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_147_data[628] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x01u,0x00u,0x00u,0xC0u,0x7Eu,0x03u,0x00u,0x00u,0xC0u,0xFFu,0x0Du,0xF0u,0xFFu,0xFFu,
  0x33u,0x00u,0x06u,0x00u,0xD2u,0xB6u,0x2Du,0x7Cu,0x00u,0x04u,0x80u,0xADu,0x2Au,0x1Cu,0x22u,0xA8u,
  0xAAu,0xAAu,0xAAu,0x3Au,0x22u,0x22u,0xA8u,0x62u,0x22u,0x22u,0x22u,0x62u,0x00u,0x0Cu,0x00u,0x1Eu,
  0x00u,0x80u,0xFAu,0x00u,0x08u,0x00u,0x5Bu,0x95u,0x43u,0x44u,0x50u,0x55u,0x55u,0x55u,0x05u,0x44u,
  0x44u,0x50u,0xC5u,0x44u,0x44u,0x44u,0xC4u,0x00u,0x18u,0x00u,0x3Cu,0x00u,0x00u,0xF5u,0x01u,0x10u,
  0x00u,0xF2u,0xDAu,0xCCu,0xCCu,0xE4u,0xEEu,0xEEu,0xEEu,0xD6u,0x0Cu,0xCCu,0xE4u,0x2Eu,0x77u,0x77u,
  0x77u,0x97u,0x01u,0x30u,0x00u,0xF8u,0xD6u,0x00u,0xE4u,0x03u,0x20u,0x00u,0xFCu,0x01u,0x80u,0x02u,
  0x70u,0x44u,0x44u,0x44u,0x38u,0x78u,0x01u,0x70u,0x44u,0x44u,0x44u,0x44u,0x04u,0x03u,0x80u,0x00u,
  0xF0u,0x11u,0x08u,0xA0u,0xE1u,0x03u,0x20u,0x00u,0xACu,0x10u,0x6Du,0x12u,0x41u,0x55u,0x55u,0x15u,
  0x13u,0x6Du,0x12u,0x41u,0x55u,0x55u,0x55u,0x55u,0x15u,0x03u,0x60u,0x00u,0xD0u,0x1Bu,0xA4u,0xCFu,
  0x07u,0x40u,0x00u,0x58u,0xA4u,0xADu,0x24u,0x82u,0xAAu,0xAAu,0xB2u,0x21u,0xA9u,0x24u,0x82u,0xAAu,
  0xAAu,0xAAu,0xAAu,0x2Au,0x06u,0xC0u,0x00u,0xA0u,0x77u,0x09u,0x9Bu,0x0Fu,0x80u,0x00u,0x80u,0xA8u,
  0x88u,0x7Cu,0x37u,0x88u,0x88u,0x08u,0x77u,0x8Du,0x7Cu,0x37u,0x88u,0x88u,0x88u,0x88u,0x88u,0x0Cu,
  0x00u,0x02u,0xC0u,0xA5u,0x20u,0x42u,0xA6u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,0x55u,
  0x55u,0x47u,0x04u,0x55u,0x49u,0x04u,0x55u,0x55u,0x55u,0x55u,0x55u,0x0Cu,0x00u,0x01u,0xC0u,0x0Bu,
  0x5Cu,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x01u,0x11u,0x56u,0x25u,0x11u,
  0x54u,0x55u,0x55u,0x55u,0x55u,0x31u,0x00u,0x08u,0x00u,0x07u,0x88u,0x93u,0x99u,0x3Eu,0x00u,0x02u,
  0x40u,0xDEu,0xDDu,0xADu,0x99u,0xDCu,0x1Du,0x9Bu,0xC1u,0xDDu,0xADu,0x99u,0xDCu,0xDDu,0xDDu,0xDDu,
  0xDDu,0x31u,0x00u,0x08u,0x00u,0x0Du,0x22u,0x38u,0x33u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,
  0x11u,0x54u,0x95u,0xD0u,0x5Cu,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,0x55u,0x55u,0x32u,0x00u,0x04u,
  0x00u,0xADu,0xFCu,0xFBu,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x95u,0x44u,0x50u,0xC5u,0x44u,0x5Cu,0x55u,
  0x95u,0x44u,0x50u,0x55u,0x55u,0x55u,0x55u,0xCEu,0x00u,0x20u,0x00u,0x3Cu,0x00u,0x46u,0x44u,0xF8u,
  0x00u,0x08u,0x00u,0x5Bu,0x55u,0x95u,0x44u,0x50u,0x36u,0x34u,0x56u,0x55u,0x95u,0x44u,0x50u,0x55u,
  0x55u,0x55u,0x65u,0xC4u,0x00u,0x10u,0x00u,0x3Cu,0x5Cu,0xE5u,0x03u,0x20u,0x00u,0xE4u,0xDDu,0xDDu,
  0x9Au,0xC9u,0x81u,0x59u,0xDFu,0xDDu,0xDDu,0x9Au,0xC9u,0xDDu,0xDDu,0xDDu,0x9Du,0x1Bu,0x03u,0x60u,
  0x00u,0xA0u,0x85u,0x6Du,0xDBu,0x07u,0x40u,0x00u,0xD8u,0xAAu,0xAAu,0x24u,0x82u,0x23u,0x9Au,0xCCu,
  0xCCu,0x4Cu,0x26u,0x8Au,0xCCu,0xABu,0xAAu,0x2Au,0x21u,0x06u,0xC0u,0x00u,0xE0u,0xF1u,0x24u,0x09u,
  0x04u,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,0xC9u,0x01u,0x00u,0x00u,0x3Cu,0x07u,0x80u,0x00u,
  0xE0u,0x29u,0x22u,0x72u,0x11u,0x20u,0x22u,0x22u,0x02u,0x01u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,
  0x41u,0x72u,0x00u,0x00u,0x00u,0xCFu,0x01u,0x20u,0x00u,0x3Cu,0x46u,0x44u,0x2Cu,0x40u,0x46u,0x44u,
  0x44u,0x40u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x95u,0x44u,0x70u,0x3Au,0x00u,0x02u,0x00u,0xCDu,0xCCu,
  0xCCu,0xCCu,0x4Cu,0xEDu,0xE6u,0x0Cu,0x30u,0xB3u,0xEFu,0xAEu,0x33u,0x33u,0x33u,0xFBu,0x00u,0x08u,
  0x00u,0x5Bu,0x55u,0x95u,0x44u,0x50u,0x55u,0x55u,0x55u,0x55u,0x95u,0x44u,0x50u,0x55u,0x55u,0xC5u,
  0x44u,0xC0u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x49u,0x04u,0x55u,0x55u,0x55u,0x42u,0xB4u,0x0Cu,0x00u,0x00u,0x00u,0xF8u,0x00u,
  0x08u,0x00u,0x5Bu,0x55u,0x95u,0x44u,0x50u,0x55u,0x55u,0x55u,0x55u,0x95u,0x44u,0x50u,0x55u,0x55u,
  0x4Au,0x34u,0xC6u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x80u,0x00u,0x90u,0x77u,0x77u,0x6Bu,0x26u,0x77u,
  0x77u,0x77u,0x77u,0x77u,0x6Bu,0x26u,0x77u,0x77u,0x17u,0x66u,0x70u,0x0Cu,0x00u,0x00u,0x00u,0xF8u,
  0x00u,0x06u,0x00u,0x00u,0x00u,0xFAu,0x0Du,0x00u,0x00u,0x00u,0xE8u,0x37u,0x00u,0xE0u,0xBFu,0xC0u,
  0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
