#ifndef IMG_TSR_MAIN_SPD_BLACK_71_H
#define IMG_TSR_MAIN_SPD_BLACK_71_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_71_data[436] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x80u,0x61u,0x00u,0x00u,0x00u,0x8Bu,0x01u,0x20u,0x00u,0xC0u,0x00u,0x00u,0x00u,
  0x00u,0xE0u,0xEEu,0x00u,0x00u,0x00u,0x00u,0x87u,0x01u,0x00u,0x00u,0x3Cu,0x06u,0x80u,0x00u,0xF0u,
  0x15u,0x11u,0x11u,0x21u,0x0Bu,0x00u,0x05u,0x00u,0x00u,0x00u,0x1Cu,0x06u,0x00u,0x00u,0xF0u,0x18u,
  0x00u,0x02u,0x00u,0x23u,0x11u,0x11u,0x15u,0xCCu,0xCCu,0x20u,0x0Du,0x80u,0x00u,0xC0u,0x44u,0x44u,
  0x44u,0x44u,0x44u,0x35u,0x33u,0x45u,0x44u,0x64u,0x30u,0x33u,0x33u,0x48u,0x03u,0x20u,0x00u,0xB8u,
  0x88u,0x88u,0x88u,0x88u,0x48u,0x46u,0xB0u,0x88u,0x48u,0x41u,0x84u,0x6Bu,0x84u,0x61u,0x00u,0x04u,
  0x00u,0xFDu,0xFFu,0xFFu,0xA8u,0x06u,0x80u,0x00u,0xB0u,0x5Au,0x55u,0xA5u,0x44u,0x61u,0x40u,0x94u,
  0x34u,0x00u,0x02u,0xC0u,0x56u,0x55u,0x55u,0x55u,0x55u,0x12u,0x49u,0x55u,0x55u,0x55u,0x87u,0x15u,
  0x10u,0x25u,0x0Du,0x80u,0x00u,0x70u,0x99u,0x99u,0x99u,0x99u,0x29u,0x88u,0x90u,0x99u,0x99u,0x99u,
  0x9Au,0x49u,0x88u,0x4Du,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x55u,0x95u,0x11u,0xD1u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x01u,0x51u,0xD2u,0x00u,0x08u,0x00u,0x1Fu,0x11u,0x11u,0x11u,0x81u,0x00u,0x1Bu,
  0x11u,0x11u,0x11u,0x11u,0x11u,0x0Cu,0x50u,0x14u,0x00u,0x01u,0x40u,0xFFu,0xFFu,0xA3u,0x1Eu,0x00u,
  0x02u,0xC0u,0x5Fu,0x44u,0x44u,0x44u,0x44u,0x44u,0x30u,0x40u,0xD1u,0x00u,0x08u,0x00u,0x5Bu,0x55u,
  0x55u,0x55u,0x49u,0x34u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x40u,0x94u,0x14u,0x00u,0x02u,0x00u,
  0x22u,0x22u,0x22u,0x62u,0xDCu,0x81u,0x05u,0x00u,0x00u,0x00u,0x06u,0x00u,0x02u,0xC0u,0x02u,0x51u,
  0xD2u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x65u,0x44u,0x74u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,
  0x40u,0x94u,0x34u,0x00u,0x02u,0xC0u,0x47u,0x44u,0x44u,0x20u,0x00u,0x47u,0x44u,0x44u,0x44u,0x44u,
  0x44u,0x04u,0x03u,0x14u,0x0Du,0x80u,0x00u,0xB0u,0x55u,0x55u,0x55u,0x42u,0xB4u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x05u,0x44u,0x49u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x25u,0xD1u,0x58u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x01u,0x51u,0x42u,0x00u,0x06u,0x00u,0xF9u,0xFFu,0x87u,0x0Du,0x0Du,
  0x00u,0x00u,0x00u,0x0Cu,0x00u,0x04u,0x80u,0x05u,0xA2u,0xA4u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0xCAu,
  0x88u,0x08u,0xABu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x80u,0x28u,0x69u,0x00u,0x04u,0x80u,0xADu,
  0xAAu,0x62u,0xA2u,0xA8u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x2Au,0x20u,0x4Au,0x1Au,0x00u,0x01u,
  0x60u,0xABu,0xAAu,0x84u,0x68u,0xABu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x0Au,0x88u,0x92u,0x06u,
  0x40u,0x00u,0xD8u,0xAAu,0x4Au,0xA2u,0xB1u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x02u,0xA2u,
  0x64u,0x00u,0x0Cu,0x00u,0xF2u,0x3Fu,0x6Cu,0x78u,0x00u,0x00u,0x00u,0x60u,0x00u,0x20u,0x00u,0x2Cu,
  0x10u,0x25u,0x0Du,0x60u,0x00u,0x00u,0x00u,0xFEu,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0xBFu,
  0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
