#ifndef IMG_SR2_SPORT_IN_7_H
#define IMG_SR2_SPORT_IN_7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_sport_in_7_data[12372] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0x48u,0x49u,0x00u,0x00u,0x90u,0x20u,0xF9u,0x1Eu,0x3Fu,
  0x00u,0x00u,0x00u,0x1Au,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x80u,0x03u,0x00u,0x00u,0xE0u,0x07u,
  0x00u,0x00u,0x00u,0x24u,0x80u,0x10u,0xF4u,0x01u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0xFCu,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x80u,0x0Fu,0x00u,
  0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,
  0x00u,0xE0u,0x00u,0x00u,0x00u,0xA5u,0x04u,0x15u,0x7Cu,0x00u,0x00u,0x00u,0x7Eu,0x00u,0x00u,0x00u,
  0x22u,0x54u,0x55u,0x36u,0x38u,0x00u,0x00u,0x00u,0xD4u,0x14u,0x35u,0x3Fu,0x00u,0x00u,0x00u,0x00u,
  0x11u,0xA0u,0xAAu,0x1Cu,0x00u,0x00u,0x00u,0x37u,0xFAu,0x50u,0x3Eu,0x09u,0x00u,0xC0u,0x93u,0x20u,
  0x08u,0x92u,0x7Cu,0x4Fu,0x00u,0x20u,0x48u,0x9Eu,0x39u,0x00u,0x03u,0x00u,0x00u,0x00u,0x45u,0x34u,
  0x93u,0x00u,0x00u,0x3Cu,0x49u,0x80u,0xE4u,0xDBu,0x11u,0x24u,0x9Fu,0x2Fu,0x05u,0x00u,0x40u,0xDBu,
  0x1Au,0x42u,0x00u,0x21u,0xD4u,0xAFu,0x7Fu,0x0Du,0x21u,0x80u,0x50u,0x8Du,0xFDu,0xBFu,0xD6u,0x10u,
  0x00u,0x00u,0xC5u,0x54u,0x02u,0x00u,0xD0u,0xF5u,0xD6u,0x11u,0x10u,0x00u,0x10u,0x55u,0x1Du,0x01u,
  0xC0u,0x04u,0x00u,0x00u,0x80u,0xF8u,0x53u,0x00u,0x00u,0x92u,0x54u,0x55u,0xD2u,0x00u,0x08u,0x82u,
  0x74u,0x5Fu,0xF7u,0x34u,0x00u,0x02u,0x20u,0x9Du,0xF9u,0x79u,0x4Eu,0xD0u,0x00u,0x08u,0xD4u,0x9Du,
  0xE7u,0xFDu,0x29u,0x00u,0x00u,0x7Cu,0x9Au,0x00u,0x40u,0x90u,0xEEu,0x3Cu,0x3Fu,0xAFu,0x09u,0x00u,
  0x00u,0x81u,0xBAu,0xAFu,0xBBu,0xBAu,0x26u,0x01u,0x00u,0x04u,0x40u,0x90u,0x2Au,0xA2u,0x12u,0x00u,
