#ifndef IMG_MANUAL_LHD_AT_14_H
#define IMG_MANUAL_LHD_AT_14_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_lhd_at_14_data[1440] GFX_IMG_DATA_SUFFIX = 
{
  0xA6u,0x00u,0x00u,0xFFu,0x30u,0x00u,0x00u,0x00u,0x00u,0x40u,0x83u,0x00u,0x93u,0x00u,0x10u,0x00u,
  0x20u,0x86u,0x00u,0x00u,0x00u,0x00u,0x82u,0x00u,0x02u,0xFFu,0x0Fu,0x81u,0x00u,0x80u,0x00u,0x10u,
  0xA7u,0x82u,0x55u,0xA5u,0x66u,0xA6u,0x02u,0x77u,0x00u,0x10u,0x33u,0x63u,0x00u,0x00u,0x00u,0x91u,
  0x57u,0x86u,0x00u,0x30u,0x00u,0x00u,0x82u,0x77u,0x00u,0xFFu,0x0Fu,0x04u,0x98u,0x00u,0x40u,0x00u,
  0x82u,0xEEu,0xAEu,0x88u,0xADu,0x02u,0xFFu,0xAFu,0x20u,0x44u,0x84u,0xDDu,0x00u,0x00u,0x91u,0x00u,
  0x86u,0x00u,0x50u,0x00u,0x00u,0x83u,0xFFu,0x5Fu,0x00u,0x30u,0x02u,0x00u,0xCCu,0xACu,0x44u,0x84u,
  0x02u,0xFFu,0xAFu,0x83u,0x44u,0x84u,0xDDu,0xADu,0x00u,0x91u,0x00u,0x20u,0x00u,0x50u,0x00u,0x00u,
  0x82u,0xFFu,0x5Fu,0x86u,0x10u,0x02u,0x00u,0x00u,0xAAu,0x00u,0x80u,0x00u,0xFFu,0xAFu,0x81u,0xAAu,
  0xADu,0xBBu,0xABu,0x05u,0xADu,0xFFu,0xAFu,0xDDu,0x20u,0x44u,0x84u,0xDDu,0x00u,0x00u,0x91u,0x00u,
  0x82u,0x00u,0x50u,0x00u,0x5Du,0x00u,0xFFu,0x5Fu,0xBBu,0x5Bu,0x82u,0xDDu,0x0Au,0x00u,0x00u,0x82u,
  0x88u,0x98u,0x00u,0x40u,0xFFu,0xAFu,0xEEu,0xAEu,0x77u,0xA7u,0xBBu,0xABu,0xFFu,0xAFu,0xDDu,0xADu,
  0x44u,0x84u,0xDDu,0xADu,0x00u,0x91u,0x00u,0x20u,0x00u,0x50u,0x00u,0x00u,0x00u,0xFFu,0x5Fu,0x82u,
  0x30u,0x82u,0x77u,0x57u,0x00u,0x00u,0x81u,0x00u,0x84u,0x00u,0x30u,0x02u,0x81u,0xCCu,0xACu,0x44u,
  0xA5u,0x81u,0xFFu,0xAFu,0xDDu,0xADu,0x04u,0x55u,0xDDu,0xADu,0xFFu,0xAFu,0x00u,0x20u,0x44u,0x84u,
  0x00u,0x00u,0x00u,0x91u,0x5Fu,0x82u,0x00u,0x50u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x82u,0x00u,0x20u,
  0x00u,0x10u,0x02u,0xFFu,0xAAu,0xAAu,0x11u,0x71u,0x07u,0xFFu,0xAFu,0x81u,0x22u,0x72u,0x88u,0xA8u,
  0xDDu,0xADu,0x55u,0x85u,0xDDu,0xADu,0xFFu,0xAFu,0x00u,0x20u,0x44u,0x84u,0x00u,0x00u,0x00u,0x91u,
  0x5Fu,0x82u,0x00u,0x50u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x20u,0x00u,0x00u,0x0Du,0xFFu,
  0x77u,0x97u,0x00u,0x40u,0xFFu,0xAFu,0xDDu,0xADu,0x44u,0x84u,0xDDu,0xADu,0x66u,0x86u,0x00u,0x50u,
  0xFFu,0xAFu,0xDDu,0xADu,0x44u,0x84u,0xDDu,0xADu,0x00u,0x91u,0x00u,0x20u,0x00u,0x50u,0x00u,0x00u,
  0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x02u,0xFFu,0x0Fu,0x81u,0x33u,0x83u,0x00u,0x30u,
  0xAFu,0x81u,0xCCu,0xACu,0x66u,0xA6u,0x08u,0xFFu,0x00u,0x40u,0x11u,0x51u,0xDDu,0xADu,0x66u,0x86u,
  0xDDu,0xADu,0xFFu,0xAFu,0x00u,0x20u,0x44u,0x84u,0x00u,0x00u,0x00u,0x91u,0x5Fu,0x82u,0x00u,0x50u,
  0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x20u,0x11u,0x71u,0x01u,0xFFu,0xAFu,0x81u,0x99u,0xA9u,
  0xAAu,0xAAu,0x09u,0xFFu,0x00u,0x20u,0x33u,0x73u,0x66u,0x86u,0x00u,0x30u,0xFFu,0xAFu,0xDDu,0xADu,
  0x44u,0x84u,0xDDu,0xADu,0x00u,0x91u,0x00u,0x20u,0x00u,0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,
  0x00u,0x20u,0x77u,0x57u,0x0Du,0xFFu,0x0Fu,0x81u,0xDDu,0xADu,0x66u,0x96u,0xEEu,0xAEu,0xFFu,0xAFu,
  0x00u,0x30u,0x55u,0x95u,0x00u,0x30u,0x00u,0x00u,0xDDu,0xADu,0x66u,0x86u,0xDDu,0xADu,0xFFu,0xAFu,
  0x00u,0x20u,0x44u,0x84u,0x00u,0x00u,0x00u,0x91u,0x5Fu,0x82u,0x00u,0x50u,0x77u,0x57u,0x01u,0xFFu,
  0x0Fu,0x81u,0x00u,0x20u,0xCCu,0xACu,0x00u,0xFFu,0x0Au,0xFFu,0xAFu,0x81u,0x22u,0x62u,0x88u,0xA8u,
  0xFFu,0x0Fu,0x00u,0x10u,0x66u,0x86u,0x00u,0x30u,0xFFu,0xAFu,0xDDu,0xADu,0x44u,0x84u,0xDDu,0xADu,
  0x00u,0x91u,0x00u,0x20u,0x00u,0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,
  0x81u,0xFFu,0x0Fu,0x81u,0xABu,0x02u,0xFFu,0xAFu,0x20u,0x33u,0x73u,0xBBu,0xFFu,0x0Fu,0x81u,0x00u,
  0x86u,0x00u,0x30u,0x06u,0xAFu,0xDDu,0xADu,0x66u,0x84u,0xDDu,0xADu,0xFFu,0x91u,0x00u,0x20u,0x44u,
  0x50u,0x00u,0x00u,0x00u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,
  0xAEu,0xFFu,0xAFu,0x04u,0x40u,0x55u,0xA5u,0xEEu,0x81u,0x00u,0x00u,0x00u,0x30u,0x06u,0xFFu,0x0Fu,
  0xADu,0x66u,0x86u,0x00u,0xADu,0xFFu,0xAFu,0xDDu,0x20u,0x44u,0x84u,0xDDu,0x00u,0x00u,0x91u,0x00u,
  0x82u,0x00u,0x50u,0x00u,0x57u,0x01u,0xFFu,0x5Fu,0x81u,0x00u,0x20u,0x77u,0xAFu,0x03u,0xFFu,0x0Fu,
  0x62u,0x88u,0xA8u,0xFFu,0x82u,0x00u,0x10u,0x22u,0x30u,0x06u,0x00u,0x00u,0xADu,0x66u,0x86u,0x00u,
  0xADu,0xFFu,0xAFu,0xDDu,0x20u,0x44u,0x84u,0xDDu,0x00u,0x00u,0x91u,0x00u,0x82u,0x00u,0x50u,0x00u,
  0x57u,0x01u,0xFFu,0x5Fu,0x81u,0x00u,0x20u,0x77u,0xABu,0x02u,0xFFu,0x0Fu,0x20u,0x33u,0x73u,0xBBu,
  0x00u,0x00u,0x83u,0x00u,0x86u,0x00u,0x30u,0x06u,0xAFu,0xDDu,0xADu,0x66u,0x84u,0xDDu,0xADu,0xFFu,
  0x91u,0x00u,0x20u,0x44u,0x50u,0x00u,0x00u,0x00u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,
