#ifndef IMG_LANE_LEFT_DETECT_LEFT2_H
#define IMG_LANE_LEFT_DETECT_LEFT2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lane_left_detect_left2_data[4000] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,
  0xBEu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x01u,0x00u,0xFFu,0x00u,0xE2u,0xFFu,
  0x02u,0x00u,0xFFu,0xFFu,0xE2u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x02u,0x01u,
  0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0x00u,0xE1u,0xFFu,0x02u,0x81u,0xFFu,0xFFu,0xE1u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x03u,0x01u,0xFFu,0xFFu,0x05u,0xFFu,0xFFu,0x00u,0xE1u,0xFFu,
  0x03u,0x01u,0xFFu,0xFFu,0x08u,0xFFu,0xFFu,0xFFu,0xE1u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0xFFu,0xFFu,0x02u,0x02u,0xFFu,0xFFu,0x0Cu,0xFFu,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x00u,0xE0u,0xFFu,
  0x01u,0x02u,0xFFu,0xFFu,0x11u,0xFFu,0xFFu,0xFFu,0x06u,0xFFu,0xFFu,0xFFu,0xE1u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x14u,0x01u,0xFFu,0xFFu,0x0Cu,0xFFu,0xFFu,0x00u,0xE1u,0xFFu,
  0x18u,0x01u,0xFFu,0xFFu,0x13u,0xFFu,0xFFu,0xFFu,0xE1u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0xFFu,0xFFu,0x1Bu,0x01u,0xFFu,0xFFu,0x1Eu,0xFFu,0xFFu,0x00u,0xE1u,0xFFu,0x1Du,0x01u,0xFFu,0xFFu,
  0x2Au,0xFFu,0xFFu,0xFFu,0xE1u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x1Du,0x02u,
  0xFFu,0xFFu,0x39u,0xFFu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0x00u,0xE0u,0xFFu,0x1Fu,0x02u,0xFFu,0xFFu,
  0x46u,0xFFu,0xFFu,0xFFu,0x07u,0xFFu,0xFFu,0xFFu,0xE0u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0xFFu,0xFFu,0x21u,0x02u,0xFFu,0xFFu,0x54u,0xFFu,0xFFu,0xFFu,0x10u,0xFFu,0xFFu,0x00u,0xE0u,0xFFu,
