#ifndef IMG_WRN_BG_WHITE_H
#define IMG_WRN_BG_WHITE_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_wrn_bg_white_data[114724] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x34u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x80u,0x09u,0x00u,0xF0u,0xFFu,0xFFu,0x1Fu,0x20u,0x01u,0x00u,0xFCu,0xFDu,0xFDu,0x09u,0x98u,
  0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x01u,0x3Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x34u,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0x01u,0x00u,0xFCu,0xFFu,0xFFu,0x07u,
  0x90u,0x00u,0x00u,0x7Fu,0x7Fu,0x7Fu,0x02u,0x0Au,0x00u,0x80u,0xAAu,0xAAu,0xEAu,0x00u,0x09u,0x00u,
  0xF0u,0xF7u,0xF7u,0x27u,0x40u,0x01u,0x00u,0xFCu,0xFFu,0xFFu,0x07u,0xF8u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x90u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0xF8u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x16u,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x04u,
  0x00u,0xF0u,0xFFu,0xFFu,0x1Fu,0x20u,0x01u,0x00u,0xFCu,0xFDu,0xFDu,0x09u,0x20u,0x00u,0x00u,0xAAu,
  0xAAu,0xAAu,0x03u,0x3Au,0x00u,0xC0u,0xEFu,0xEFu,0x2Fu,0x01u,0x02u,0x00u,0xA0u,0xAAu,0xAAu,0x3Au,
  0x20u,0x01u,0x00u,0xFCu,0xFDu,0xFDu,0x09u,0x48u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x01u,0x3Eu,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x16u,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,
  0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x01u,0x00u,0xFCu,0xFFu,0xFFu,0x07u,0x38u,0x00u,0x00u,0x7Fu,0x7Fu,0x7Fu,0x02u,0x04u,
  0x00u,0x80u,0xAAu,0xAAu,0xEAu,0x00u,0x03u,0x00u,0xF0u,0xFBu,0xFBu,0x4Bu,0x20u,0x01u,0x00u,0x30u,
  0x33u,0x33u,0x17u,0x78u,0x00u,0x00u,0xAAu,0xAAu,0xAAu,0x06u,0x12u,0x00u,0x00u,0x33u,0x33u,0x73u,
  0x01u,0x03u,0x00u,0xF0u,0xFBu,0xFBu,0x4Bu,0x40u,0x00u,0x00u,0xA8u,0xAAu,0xAAu,0x0Eu,0x38u,0x00u,
  0x00u,0x7Fu,0x7Fu,0x7Fu,0x02u,0x10u,0x00u,0xC0u,0xFFu,0xFFu,0x7Fu,0x80u,0x0Fu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x3Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0x45u,0x44u,0xFCu,0xFFu,0xFFu,0x03u,0xDCu,
  0x1Du,0x22u,0x22u,0x22u,0x22u,0x03u,0x00u,0xF0u,0xF7u,0xF7u,0x27u,0x40u,0x00u,0x00u,0xA8u,0xAAu,
  0xAAu,0x0Eu,0x20u,0x00u,0x00u,0xBFu,0xBFu,0xBFu,0x04u,0x08u,0x00u,0x00u,0x33u,0x33u,0x73u,0x01u,
  0x01u,0x00u,0xA0u,0xAAu,0xAAu,0x6Au,0xC0u,0x00u,0x00u,0xD8u,0xDAu,0xDAu,0x1Eu,0xA8u,0x00u,0x00u,
  0xBFu,0xBFu,0xBFu,0x08u,0x0Cu,0x00u,0x80u,0xADu,0xADu,0xEDu,0x01u,0x01u,0x00u,0xA0u,0xAAu,0xAAu,
  0x6Au,0x80u,0x00u,0x00u,0x30u,0x33u,0x33u,0x17u,0x20u,0x00u,0x00u,0xBFu,0xBFu,0xBFu,0x04u,0x04u,
  0x00u,0x80u,0xAAu,0xAAu,0xEAu,0x00u,0x03u,0x00u,0xF0u,0xF7u,0xF7u,0x27u,0xE0u,0x00u,0x00u,0xFCu,
  0xFFu,0xFFu,0x07u,0xF8u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x80u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x10u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x0Cu,0x00u,0xC0u,0xFFu,0xFFu,0x7Fu,0x00u,0x03u,0x00u,0xF0u,0xF7u,0xF7u,0x27u,0x20u,0x00u,0x00u,
  0xA8u,0xAAu,0xAAu,0x0Eu,0x20u,0x00u,0x00u,0xBFu,0xBFu,0xBFu,0x04u,0x06u,0x00u,0x00u,0x33u,0x33u,
  0x73u,0x81u,0x00u,0x00u,0xA0u,0xAAu,0xAAu,0x6Au,0x60u,0x00u,0x00u,0xD8u,0xDAu,0xDAu,0x1Eu,0x20u,
  0x00u,0x00u,0xBFu,0xBFu,0xBFu,0x08u,0x04u,0x00u,0x40u,0x6Au,0x6Au,0x6Au,0x82u,0x03u,0x00u,0x20u,
  0x2Bu,0x2Bu,0xABu,0x60u,0x01u,0x00u,0xE4u,0xE6u,0xE6u,0x2Eu,0x38u,0x00u,0x00u,0xB2u,0xB2u,0xB2u,
  0x0Au,0x04u,0x00u,0x40u,0x6Au,0x6Au,0x6Au,0x02u,0x02u,0x00u,0xF0u,0xFBu,0xFBu,0x8Bu,0x60u,0x00u,
  0x00u,0xD8u,0xDAu,0xDAu,0x1Eu,0x08u,0x00u,0x00u,0xAAu,0xAAu,0xAAu,0x06u,0x06u,0x00u,0x00u,0x33u,
  0x33u,0x73u,0x01u,0x02u,0x00u,0xF0u,0xFBu,0xFBu,0x4Bu,0x20u,0x00u,0x00u,0xA8u,0xAAu,0xAAu,0x0Eu,
  0x30u,0x00u,0x00u,0x7Fu,0x7Fu,0x7Fu,0x02u,0x0Cu,0x00u,0xC0u,0xFFu,0xFFu,0x7Fu,0x80u,0x0Fu,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x3Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x34u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0xF0u,0xFFu,0xFFu,0x1Fu,0xA0u,0x00u,0x00u,0xFCu,0xFDu,0xFDu,
  0x09u,0x08u,0x00u,0x00u,0xAAu,0xAAu,0xAAu,0x03u,0x08u,0x00u,0xC0u,0xEFu,0xEFu,0x2Fu,0x01u,0x01u,
  0x00u,0xC0u,0xCCu,0xCCu,0x5Cu,0x20u,0x00u,0x00u,0xA8u,0xAAu,0xAAu,0x1Au,0x18u,0x00u,0x00u,0xB6u,
  0xB6u,0xB6u,0x07u,0x04u,0x00u,0xC0u,0xEFu,0xEFu,0x2Fu,0x82u,0x00u,0x00u,0x90u,0x9Au,0x9Au,0x9Au,
  0x60u,0x00u,0x00u,0xC8u,0xCAu,0xCAu,0x2Au,0x18u,0x00u,0x00u,0xB9u,0xB9u,0xB9u,0x0Bu,0x12u,0x00u,
  0x80u,0xAAu,0xAAu,0x2Au,0x83u,0x04u,0x00u,0x00u,0x0Bu,0x0Bu,0xDBu,0x20u,0x01u,0x00u,0xA8u,0xAAu,
  0xAAu,0x32u,0x18u,0x00u,0x00u,0xB9u,0xB9u,0xB9u,0x0Bu,0x06u,0x00u,0x80u,0xACu,0xACu,0xACu,0x82u,
  0x00u,0x00u,0x90u,0x9Au,0x9Au,0x9Au,0x40u,0x00u,0x00u,0xFCu,0xFEu,0xFEu,0x22u,0x18u,0x00u,0x00u,
  0xB6u,0xB6u,0xB6u,0x07u,0x02u,0x00u,0x80u,0xAAu,0xAAu,0xAAu,0x01u,0x01u,0x00u,0xC0u,0xCCu,0xCCu,
  0x5Cu,0x80u,0x00u,0x00u,0xFCu,0xFEu,0xFEu,0x12u,0x08u,0x00u,0x00u,0xAAu,0xAAu,0xAAu,0x03u,0x0Au,
  0x00u,0xC0u,0xDFu,0xDFu,0x9Fu,0x00u,0x03u,0x00u,0xF0u,0xFFu,0xFFu,0x1Fu,0xE0u,0x03u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x0Du,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Bu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xA0u,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x07u,0x28u,0x00u,0x00u,0x7Fu,0x7Fu,0x7Fu,0x02u,
  0x02u,0x00u,0x80u,0xAAu,0xAAu,0xEAu,0x80u,0x01u,0x00u,0xF0u,0xFBu,0xFBu,0x4Bu,0x40u,0x00u,0x00u,
  0x30u,0x33u,0x33u,0x17u,0x08u,0x00u,0x00u,0xAAu,0xAAu,0xAAu,0x06u,0x04u,0x00u,0x80u,0xADu,0xADu,
  0xEDu,0x01u,0x01u,0x00u,0xF0u,0xFBu,0xFBu,0x8Bu,0xD0u,0x10u,0x51u,0xA4u,0xA6u,0xA6u,0x26u,0x00u,
  0x80u,0xCCu,0x0Cu,0x00u,0x00u,0xC0u,0xDDu,0x05u,0x00u,0x00u,0xA0u,0x9Au,0x99u,0x50u,0x55u,0x55u,
  0x65u,0x00u,0x00u,0x00u,0xDBu,0x01u,0x00u,0xC0u,0x76u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x18u,
  0x00u,0x80u,0xDDu,0xDDu,0xDDu,0x07u,0x0Bu,0x00u,0xE0u,0xF5u,0xF5u,0x15u,0x82u,0x01u,0x00u,0xD8u,
  0xDDu,0xDDu,0x7Du,0x50u,0x00u,0x00u,0x6Cu,0x6Du,0x6Du,0x1Du,0x90u,0x99u,0x09u,0x55u,0x55u,0x55u,
  0x06u,0xDBu,0x6Du,0xB7u,0x1Du,0x00u,0x00u,0x08u,0x00u,0x80u,0xDCu,0xDCu,0xDCu,0x05u,0x83u,0x88u,
  0x22u,0x35u,0x35u,0x35u,0x21u,0x33u,0x67u,0xE6u,0xCCu,0x0Cu,0x00u,0x08u,0x00u,0x80u,0xDFu,0xDFu,
  0x5Fu,0x04u,0x02u,0x00u,0xC0u,0xD6u,0xD6u,0xF6u,0x40u,0x00u,0x00u,0x50u,0x55u,0x55u,0x35u,0x20u,
  0x00u,0x00u,0x98u,0x99u,0x99u,0x0Bu,0x0Cu,0x00u,0x80u,0xDFu,0xDFu,0x5Fu,0x02u,0x01u,0x00u,0x40u,
  0x55u,0x55u,0x75u,0x40u,0x01u,0x00u,0xF8u,0xFBu,0xFBu,0x13u,0x50u,0x00u,0x00u,0xFEu,0xFFu,0xFFu,
  0x03u,0x7Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x07u,
