#ifndef IMG_BSM_LEFT_AMBER6_H
#define IMG_BSM_LEFT_AMBER6_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_bsm_left_amber6_data[7164] GFX_IMG_DATA_SUFFIX = 
{
  0x1Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0x81u,0x9Eu,0x07u,0x00u,0x00u,0x00u,0x00u,
  0x70u,0xE0u,0x03u,0x80u,0xA0u,0xE7u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0xFEu,0x56u,
  0xF9u,0x00u,0x00u,0xE8u,0x79u,0x00u,0x01u,0x3Eu,0x00u,0x00u,0x7Au,0x1Eu,0x40u,0x80u,0x07u,0x00u,
  0x80u,0x9Eu,0x07u,0x10u,0xE0u,0x01u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x10u,0xE8u,0x79u,
  0x00u,0x00u,0x00u,0x00u,0xE0u,0xE7u,0x28u,0x00u,0x04u,0x7Au,0x1Eu,0x00u,0xC0u,0x01u,0x00u,0xF4u,
  0x01u,0x40u,0xD0u,0xF3u,0x00u,0x02u,0xFEu,0xADu,0x2Au,0xAAu,0x00u,0x08u,0x00u,0x00u,0x7Cu,0x00u,
  0x00u,0xF4u,0x3Cu,0x80u,0x00u,0x1Au,0x00u,0x00u,0x3Du,0x0Fu,0x20u,0xC0u,0x03u,0x00u,0xF8u,0xFFu,
  0xFFu,0x07u,0xF0u,0x01u,0x40u,0xD0u,0xF3u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x54u,0xABu,
  0xAAu,0x7Cu,0x00u,0x18u,0xF4u,0x3Cu,0x80u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xA3u,
  0x39u,0x49u,0x92u,0x24u,0x1Fu,0x00u,0x02u,0x3Du,0x0Fu,0x20u,0xE0u,0xFFu,0xFFu,0xFFu,0xCCu,0x07u,
  0x00u,0x40u,0xCFu,0x03u,0x08u,0xF0u,0x00u,0x00u,0xD0u,0xF3u,0x00u,0x02u,0x3Cu,0x00u,0x80u,0xFFu,
  0xFFu,0x7Fu,0x00u,0x1Fu,0x00u,0x04u,0x3Du,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x7Cu,0xADu,
  0xAAu,0xCAu,0x07u,0x80u,0x41u,0xCFu,0x03u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x08u,0xFFu,
  0x97u,0x24u,0x49u,0x92u,0xF2u,0x01u,0x20u,0xD0u,0xF3u,0x00u,0x04u,0xFEu,0xFFu,0x00u,0x00u,0x7Cu,
