#ifndef IMG_GEAR_0_H
#define IMG_GEAR_0_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_gear_0_data[704] GFX_IMG_DATA_SUFFIX = 
{
  0xB0u,0xFFu,0x0Fu,0xFFu,0x10u,0x00u,0xFFu,0x0Fu,0x00u,0x70u,0x82u,0x00u,0xA1u,0x00u,0x20u,0x00u,
  0x60u,0x01u,0xFFu,0x0Fu,0x82u,0x11u,0xF1u,0x00u,0xF2u,0x01u,0x77u,0xF7u,0x9Fu,0x00u,0x20u,0x22u,
  0x80u,0x02u,0xFFu,0x0Fu,0xFCu,0x22u,0xF2u,0x00u,0xFFu,0xFFu,0x82u,0xCCu,0x40u,0x44u,0xF4u,0x01u,
  0xFFu,0x0Fu,0x9Eu,0x00u,0xF3u,0x00u,0x90u,0x02u,0x83u,0xEEu,0xFEu,0x33u,0xF4u,0x01u,0xFFu,0xFFu,
  0x9Cu,0x00u,0x40u,0x44u,0x30u,0x02u,0xFFu,0x0Fu,0xF6u,0x00u,0x90u,0x00u,0xFFu,0xFFu,0x85u,0x66u,
  0x40u,0x44u,0xF4u,0x01u,0xFFu,0x0Fu,0x9Bu,0x00u,0xB0u,0x00u,0x50u,0x02u,0x82u,0x99u,0xF9u,0x00u,
  0xFCu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0x82u,0xCCu,0x40u,0x44u,0xF4u,0x01u,0xFFu,0x0Fu,0x9Au,0x00u,
  0xF1u,0x00u,0x70u,0x02u,0x82u,0xBBu,0xFBu,0x11u,0xFBu,0x01u,0xFFu,0xFFu,0x82u,0x11u,0xF1u,0xBBu,
  0xF4u,0x01u,0xFFu,0xFFu,0x99u,0x00u,0x40u,0x44u,0x80u,0x02u,0xFFu,0x0Fu,0xFDu,0x33u,0xF3u,0x00u,
  0xFFu,0xFFu,0x82u,0xDDu,0xB0u,0x99u,0xF9u,0x02u,0x82u,0x00u,0xF0u,0x00u,0xF4u,0x01u,0xFFu,0xFFu,
  0x98u,0x00u,0x40u,0x44u,0x30u,0x02u,0xFFu,0x0Fu,0xFEu,0x33u,0xF3u,0x00u,0xFFu,0xFFu,0x82u,0xEEu,
  0x90u,0x88u,0xF8u,0x03u,0xF0u,0x00u,0x30u,0x00u,0xFFu,0xFFu,0x82u,0x00u,0x40u,0x44u,0xF4u,0x01u,
  0xFFu,0x0Fu,0x99u,0x00u,0xF9u,0x00u,0x90u,0x01u,0xFFu,0xFFu,0x81u,0x99u,0x90u,0x66u,0xF6u,0x04u,
  0x0Fu,0x00u,0x10u,0x00u,0x82u,0x00u,0xF0u,0xFFu,0xF4u,0x01u,0xFFu,0xFFu,0x99u,0x00u,0x40u,0x44u,
  0x30u,0x04u,0xFFu,0x0Fu,0xFBu,0x11u,0xF1u,0x00u,0x90u,0x44u,0xF4u,0xBBu,0xFFu,0x0Fu,0x82u,0x00u,
  0x82u,0x00u,0xF0u,0x00u,0xF4u,0x01u,0xFFu,0xFFu,0x9Au,0x00u,0x40u,0x44u,0x50u,0x02u,0xFFu,0x0Fu,
  0x50u,0x00u,0xB0u,0x00u,0xFFu,0x0Fu,0x83u,0x00u,0x82u,0x00u,0xF0u,0x00u,0xF4u,0x01u,0xFFu,0xFFu,
  0xA1u,0x00u,0x40u,0x44u,0xF0u,0x00u,0xFFu,0x0Fu,0xFFu,0xFFu,0x82u,0x00u,0x40u,0x44u,0xF4u,0x01u,
  0xFFu,0x0Fu,0xA0u,0x00u,0xF2u,0x00u,0x20u,0x01u,0xFFu,0xFFu,0x82u,0x22u,0x40u,0x44u,0xF4u,0x01u,
  0xFFu,0x0Fu,0xA0u,0x00u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x44u,0x40u,0x44u,0xF4u,0x01u,
  0xFFu,0x0Fu,0xA0u,0x00u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x44u,0x40u,0x44u,0xF4u,0x01u,
  0xFFu,0x0Fu,0xA0u,0x00u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x44u,0x40u,0x44u,0xF4u,0x01u,
  0xFFu,0x0Fu,0xA0u,0x00u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x44u,0x40u,0x44u,0xF4u,0x01u,
  0xFFu,0x0Fu,0xA0u,0x00u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x44u,0x40u,0x44u,0xF4u,0x01u,
  0xFFu,0x0Fu,0xA0u,0x00u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x44u,0x40u,0x44u,0xF4u,0x01u,
  0xFFu,0x0Fu,0xA0u,0x00u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x44u,0x40u,0x44u,0xF4u,0x01u,
  0xFFu,0x0Fu,0xA0u,0x00u,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x82u,0x44u,0x40u,0x44u,0xF4u,0x01u,
