#ifndef IMG_TSR_MAIN_SPD_BLACK_158_H
#define IMG_TSR_MAIN_SPD_BLACK_158_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_158_data[640] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x84u,0x21u,0x4Eu,0x04u,0x22u,0x22u,0x22u,0x22u,0x22u,0x46u,
  0x44u,0xDCu,0x36u,0xF8u,0x22u,0x00u,0x06u,0x00u,0xE0u,0x00u,0xF0u,0x01u,0x10u,0x00u,0x98u,0x88u,
  0x68u,0x67u,0x06u,0xA9u,0x66u,0x66u,0x66u,0x66u,0x66u,0x86u,0xE8u,0x60u,0x66u,0x66u,0x06u,0x01u,
  0x30u,0x00u,0x68u,0xC1u,0x9Bu,0x0Fu,0x80u,0x00u,0x70u,0x99u,0x29u,0x88u,0x88u,0x9Du,0x8Du,0x88u,
  0x88u,0x88u,0x88u,0x88u,0xA9u,0x87u,0x78u,0x02u,0x72u,0x08u,0x80u,0x01u,0x80u,0x27u,0xA0u,0x7Cu,
  0x00u,0x04u,0x80u,0xBCu,0x03u,0x33u,0x33u,0xDBu,0x5Bu,0x33u,0xD8u,0xDDu,0xDDu,0xDDu,0x3Du,0x30u,
  0x1Bu,0xBCu,0x3Bu,0x44u,0x00u,0x0Cu,0x00u,0x72u,0x36u,0xEEu,0x03u,0x20u,0x00u,0xE4u,0x81u,0x59u,
  0x85u,0xD9u,0xDEu,0x9Au,0xF5u,0xDDu,0xDDu,0xDDu,0xDDu,0x95u,0x59u,0xDEu,0xDDu,0x1Du,0x02u,0x60u,
  0x00u,0xE0u,0x4Fu,0x20u,0x1Fu,0x00u,0x01u,0x20u,0xB3u,0xACu,0x14u,0xCCu,0xF6u,0xD6u,0x6Cu,0xEFu,
  0xEEu,0xEEu,0xEEu,0xCEu,0x8Cu,0xEEu,0xEEu,0xEEu,0x10u,0x00u,0x01u,0x80u,0x8Fu,0x3Eu,0x00u,0x02u,
  0xC0u,0x16u,0x0Fu,0x16u,0x10u,0x65u,0x25u,0x51u,0x56u,0x55u,0x55u,0x55u,0x15u,0xD1u,0x54u,0x55u,
  0x55u,0x21u,0x00u,0x02u,0x00u,0x1Fu,0x7Du,0x00u,0x04u,0x80u,0xADu,0xBAu,0x2Au,0x20u,0xCAu,0x4Au,
  0xA2u,0xACu,0xAAu,0xAAu,0xAAu,0x2Au,0x21u,0xCAu,0xAAu,0xAAu,0x42u,0x00u,0x10u,0x00u,0x38u,0x67u,
  0x80u,0x7Cu,0x00u,0x04u,0x80u,0xADu,0xAAu,0x2Au,0x20u,0xCAu,0x4Au,0xA2u,0xACu,0xAAu,0xAAu,0xAAu,
  0x2Au,0x26u,0x12u,0xACu,0x2Au,0x43u,0x00u,0x10u,0x00u,0x18u,0x66u,0x90u,0x7Cu,0x00u,0x04u,0x80u,
  0xADu,0xAAu,0x2Au,0x20u,0xCAu,0x4Au,0xA2u,0x08u,0x12u,0x60u,0xABu,0xAAu,0x72u,0xA2u,0x61u,0xBBu,
  0x40u,0x00u,0x0Cu,0x00u,0x1Eu,0x78u,0xE2u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x01u,0x51u,0x56u,
  0x12u,0x11u,0x11u,0x11u,0x4Du,0x56u,0x55u,0xF1u,0x10u,0x0Du,0x11u,0x02u,0x60u,0x00u,0xE0u,0xB8u,
  0x24u,0x1Fu,0x00u,0x01u,0x40u,0xCDu,0xCCu,0x2Cu,0xAAu,0xD4u,0x94u,0x02u,0x1Au,0xA4u,0xAAu,0x2Au,
  0xCDu,0xCCu,0xBAu,0xAAu,0xAAu,0x12u,0x00u,0x03u,0x80u,0x3Cu,0xFAu,0xFBu,0x00u,0x08u,0x00u,0x5Bu,
  0x55u,0x55u,0x40u,0x94u,0x55u,0x55u,0x55u,0x55u,0x17u,0x44u,0x52u,0x75u,0x41u,0x24u,0x40u,0x84u,
  0x00u,0x20u,0x00u,0x78u,0x00u,0x8Au,0xF8u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x40u,0x94u,0x55u,
  0x55u,0x55u,0x55u,0x65u,0x42u,0x84u,0x37u,0x44u,0x5Cu,0x75u,0x80u,0x00u,0x18u,0x00u,0x3Cu,0x80u,
  0xC7u,0x07u,0x40u,0x00u,0xD8u,0xAAu,0xAAu,0x02u,0xA2u,0xACu,0xAAu,0xAAu,0xAAu,0xAAu,0x62u,0x22u,
  0x06u,0x22u,0xAEu,0xAAu,0x2Au,0x04u,0x00u,0x01u,0x20u,0xC1u,0xCCu,0xD2u,0x07u,0x40u,0x00u,0xD8u,
  0xAAu,0xAAu,0x02u,0xA2u,0xACu,0xAAu,0xAAu,0xAAu,0xAAu,0x4Au,0x22u,0x26u,0x8Au,0xAAu,0xAAu,0x2Au,
  0x04u,0x00u,0x01u,0xE0u,0x92u,0x10u,0xC1u,0x07u,0x40u,0x00u,0xD8u,0xAAu,0xAAu,0x02u,0xA2u,0xACu,
  0xAAu,0xAAu,0xAAu,0xAAu,0x4Au,0x22u,0x26u,0xE2u,0xAAu,0xAAu,0x2Au,0x04u,0x00u,0x01u,0xE0u,0xE3u,
