#ifndef IMG_ICON_WNG_ENGSYSTEM_YELLOW_H
#define IMG_ICON_WNG_ENGSYSTEM_YELLOW_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_icon_wng_engsystem_yellow_data[1516] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xA6u,0xFFu,
  0x00u,0x89u,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0xC0u,0x6Au,0xE8u,0xFFu,0x89u,
  0xE8u,0x10u,0x00u,0x00u,0x00u,0x8Du,0x00u,0x6Au,0xA9u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0x89u,0xE8u,0xA2u,0x02u,0x00u,0xE8u,0xE5u,0x00u,0x6Au,0xE8u,0xF3u,0x00u,0x6Au,
  0xFFu,0x84u,0x00u,0x6Au,0x03u,0x00u,0x6Au,0xE8u,0x00u,0x6Au,0xE8u,0xFBu,0x00u,0x6Au,0xE8u,0xEEu,
  0x00u,0x6Au,0xE8u,0xE0u,0x00u,0x6Au,0xE8u,0x0Eu,0x00u,0x00u,0x00u,0x8Du,0xFFu,0x00u,0xA9u,0x00u,
  0x00u,0x8Cu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0xA0u,0x6Au,0xE8u,0xFFu,0x83u,
  0x00u,0x00u,0x91u,0x00u,0x00u,0xA9u,0x00u,0x00u,0x87u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x6Au,0xE8u,0x55u,0x01u,0x6Au,0xE8u,0xBAu,0x00u,0xE8u,0xD0u,0x82u,0x00u,0xEEu,0x00u,0x00u,0x6Au,
  0x83u,0x00u,0x6Au,0xE8u,0x00u,0x6Au,0xE8u,0xFFu,0x6Au,0xE8u,0xD0u,0x83u,0xE8u,0xB9u,0x01u,0x00u,
  0xE8u,0x68u,0x00u,0x6Au,0x00u,0x8Bu,0x00u,0x6Au,0xA9u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0x02u,0x6Au,0xE8u,0x0Fu,0x00u,0x6Au,0xE8u,0x0Eu,0x00u,0x00u,0x00u,0x83u,0x00u,
  0x1Fu,0x01u,0x00u,0x00u,0xFAu,0x00u,0x6Au,0xE8u,0x8Eu,0x00u,0x6Au,0xE8u,0x00u,0x6Au,0xE8u,0xFFu,
  0x6Au,0xE8u,0x5Eu,0x00u,0x00u,0x00u,0x8Au,0x00u,0x00u,0xA9u,0x00u,0x00u,0x0Au,0xFFu,0xFFu,0xFFu,
