#ifndef IMG_TSR_MAIN_SPD_WHITE_58_H
#define IMG_TSR_MAIN_SPD_WHITE_58_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_58_data[576] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0xD0u,0xDDu,0x20u,0x00u,0x58u,0x77u,
  0x03u,0x48u,0x01u,0x40u,0x77u,0xB3u,0x09u,0x80u,0xDDu,0xCDu,0x4Bu,0x44u,0x44u,0x54u,0x0Bu,0x33u,
  0x03u,0x6Du,0x44u,0x44u,0x3Eu,0x00u,0x76u,0x37u,0x53u,0xCEu,0xCCu,0xCCu,0xCCu,0xCCu,0x0Cu,0x13u,
  0x11u,0xD1u,0xCAu,0x0Cu,0x40u,0xCCu,0xC8u,0x12u,0x01u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,
  0x33u,0xE5u,0x40u,0x66u,0x66u,0x66u,0x66u,0x1Au,0x11u,0xD1u,0xCEu,0xB0u,0x11u,0xD1u,0xF9u,0x8Cu,
  0x12u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x37u,0x53u,0x0Eu,0x10u,0x11u,0x11u,0x11u,0x11u,
  0x11u,0x11u,0xC9u,0x30u,0x11u,0x11u,0x11u,0xF9u,0x04u,0x01u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,
  0x77u,0x33u,0xE5u,0x00u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0xE5u,0x8Cu,0x11u,0x11u,0x11u,0x51u,
  0xCEu,0x20u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0xF7u,0x87u,0x81u,0x46u,0x44u,0x44u,0x44u,
  0x44u,0x44u,0x44u,0x42u,0x47u,0x44u,0x44u,0x44u,0x08u,0x80u,0x01u,0x00u,0xD0u,0xDDu,0x60u,0x00u,
  0x60u,0x77u,0x7Fu,0x20u,0x24u,0x06u,0x00u,0xDDu,0x0Du,0x1Eu,0x00u,0x76u,0x37u,0xCDu,0x2Au,0x33u,
  0x33u,0x33u,0x33u,0xECu,0x02u,0x1Bu,0x00u,0xD8u,0xDDu,0x1Fu,0x09u,0x89u,0x03u,0x60u,0x77u,0xF7u,
  0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x98u,0x08u,0xCEu,0xCCu,0xCCu,0xCCu,0x0Au,0xCCu,0x18u,0x00u,
  0xD8u,0xDDu,0x1Fu,0x09u,0xA9u,0x01u,0x40u,0x77u,0x03u,0x07u,0x80u,0xDDu,0xADu,0x50u,0x83u,0x66u,
  0x66u,0x96u,0x54u,0x6Cu,0xE6u,0x03u,0x60u,0x77u,0xBBu,0x68u,0xF4u,0xBAu,0x7Bu,0x67u,0x89u,0x88u,
  0x88u,0xC8u,0x78u,0x40u,0x8Au,0x08u,0x42u,0xA4u,0x08u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,
