#ifndef IMG_TSR_MAIN_SPD_WHITE_118_H
#define IMG_TSR_MAIN_SPD_WHITE_118_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_118_data[580] GFX_IMG_DATA_SUFFIX = 
{
  0x0Du,0x80u,0x75u,0x37u,0x00u,0x40u,0x0Eu,0x07u,0x00u,0xBAu,0x1Bu,0x50u,0x00u,0xECu,0x6Eu,0x30u,
  0x2Cu,0x00u,0x00u,0x00u,0xA8u,0x64u,0xE6u,0x2Cu,0x00u,0x00u,0x1Fu,0x00u,0xBBu,0xFBu,0x32u,0x53u,
  0x0Bu,0x51u,0x33u,0x33u,0x33u,0x01u,0x31u,0x32u,0x33u,0x53u,0x09u,0x11u,0x11u,0x11u,0x0Du,0x00u,
  0xEBu,0xEEu,0x85u,0x5Bu,0x1Fu,0x00u,0xBBu,0xDBu,0x54u,0x1Bu,0x33u,0x73u,0x55u,0x55u,0x75u,0x32u,
  0x53u,0x54u,0x55u,0xD7u,0xD2u,0x60u,0x77u,0xE3u,0x0Cu,0x00u,0xEBu,0x6Eu,0x1Eu,0x4Au,0x1Fu,0x00u,
  0xBBu,0x9Bu,0x29u,0x65u,0x76u,0xA6u,0x88u,0xA8u,0x7Au,0xA0u,0x87u,0x89u,0x88u,0x78u,0xA0u,0x88u,
  0x88u,0xA8u,0x0Cu,0x00u,0xECu,0xEEu,0x3Bu,0x84u,0xF4u,0x01u,0xB0u,0xBBu,0x2Du,0x32u,0x63u,0x33u,
  0x57u,0x75u,0x2Du,0x6Du,0x25u,0x45u,0x55u,0xF5u,0x12u,0x54u,0x55u,0x55u,0xD5u,0x00u,0xB0u,0xEEu,
  0x4Eu,0x78u,0xF7u,0x01u,0xB0u,0xBBu,0x0Fu,0x10u,0x52u,0x11u,0x35u,0x53u,0xADu,0x34u,0x03u,0x23u,
  0x33u,0x15u,0x91u,0x33u,0x33u,0x33u,0xD3u,0x00u,0xC0u,0xEEu,0xE6u,0x1Cu,0x20u,0x1Fu,0x00u,0xBBu,
  0xFBu,0xA3u,0x22u,0x04u,0x40u,0x22u,0x62u,0x24u,0x22u,0x21u,0x23u,0x42u,0x00u,0x2Au,0x22u,0x22u,
  0x22u,0x0Cu,0x00u,0xECu,0xEEu,0x03u,0xACu,0xE4u,0x00u,0xA8u,0xBBu,0xBFu,0x4Au,0xB0u,0xAAu,0x42u,
  0x01u,0xB0u,0xBBu,0x2Fu,0x30u,0x32u,0x33u,0x0Bu,0x21u,0x33u,0x33u,0x33u,0x07u,0x25u,0x39u,0x00u,
  0xEAu,0xEEu,0xAFu,0x12u,0xACu,0xAAu,0x50u,0x00u,0xECu,0xEEu,0x0Bu,0x8Cu,0xCCu,0x4Cu,0xC0u,0xE3u,
  0xCCu,0xCCu,0x74u,0xBCu,0x4Du,0x0Eu,0x80u,0xBAu,0xFBu,0xABu,0x04u,0xABu,0x2Au,0x14u,0x00u,0xBBu,
  0xDBu,0x24u,0x45u,0x55u,0x55u,0x27u,0x31u,0x54u,0x15u,0x10u,0x41u,0x95u,0x03u,0xA0u,0xEEu,0xFEu,
  0x2Au,0xC1u,0xAAu,0x0Au,0x05u,0xC0u,0xEEu,0xBEu,0xC0u,0xC8u,0xCCu,0xCCu,0x84u,0x43u,0x03u,0xC2u,
  0xE2u,0xCCu,0xE4u,0x00u,0xA8u,0xBBu,0xBFu,0x4Au,0xB0u,0xAAu,0x42u,0x01u,0xB0u,0xBBu,0x11u,0x0Eu,
