#ifndef IMG_SL2_TOWING_IN_4_H
#define IMG_SL2_TOWING_IN_4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sl2_towing_in_4_data[17404] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x5Cu,0x00u,0x00u,0x00u,0x62u,
  0x12u,0x00u,0x80u,0xA9u,0x98u,0xAAu,0x79u,0xDBu,0xB6u,0x8Du,0x93u,0x02u,0x00u,0x90u,0x4Bu,0xAEu,
  0x39u,0xE7u,0x9Cu,0x73u,0xF6u,0xBDu,0x00u,0x1Fu,0x00u,0x00u,0x80u,0x09u,0x00u,0x00u,0x80u,0x4Fu,
  0x02u,0x00u,0x30u,0x54u,0x02u,0x24u,0x60u,0x00u,0x60u,0x59u,0x76u,0x3Du,0x0Du,0xE8u,0x94u,0x28u,
  0x00u,0x00u,0xDDu,0xDBu,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0x9Fu,0x04u,0x00u,
  0x40u,0x92u,0x24u,0x41u,0x05u,0x54u,0x40u,0x90u,0x84u,0x61u,0x00u,0x00u,0xF8u,0x49u,0x00u,0x00u,
  0xA0u,0x6Au,0xA8u,0x06u,0x55u,0x55u,0x35u,0xCDu,0xF3u,0x00u,0x00u,0x00u,0x40u,0x00u,0x00u,0x00u,
  0x7Eu,0x12u,0x00u,0x80u,0x0Au,0x00u,0x00u,0xA0u,0x92u,0x04u,0x00u,0x12u,0x00u,0xA0u,0x92u,0x24u,
  0x27u,0x09u,0x00u,0x80u,0xA4u,0x15u,0x80u,0x97u,0x04u,0x00u,0x00u,0x53u,0x3Du,0xCFu,0xDBu,0xB6u,
  0x4Du,0x4Fu,0x02u,0x02u,0xF0u,0x3Cu,0x49u,0xFEu,0x24u,0x49u,0x12u,0x26u,0x4Cu,0x98u,0x30u,0x81u,
  0x9Fu,0x04u,0x00u,0xA0u,0x00u,0xA6u,0x0Au,0x90u,0x24u,0x55u,0x92u,0x20u,0x15u,0x10u,0x00u,0x88u,
  0x4Au,0x02u,0x00u,0x50u,0x48u,0x92u,0x00u,0x00u,0x0Au,0x02u,0x02u,0x90u,0x51u,0x16u,0x8Eu,0x20u,
  0x04u,0xE1u,0xBFu,0xEFu,0xFFu,0xFBu,0x51u,0x00u,0x00u,0xA6u,0x7Bu,0x7Au,0xBAu,0x67u,0x46u,0x7Au,
  0x24u,0x7Bu,0x26u,0x33u,0x53u,0x32u,0x21u,0x13u,0x12u,0xC8u,0x24u,0x00u,0x00u,0x5Au,0x35u,0x54u,
  0x92u,0xAAu,0x0Au,0x00u,0xD8u,0x28u,0x00u,0x00u,0x92u,0x32u,0x3Au,0xA3u,0x3Du,0xDDu,0xDDu,0xDDu,
  0xDDu,0xFFu,0xDDu,0xEDu,0x47u,0x08u,0x41u,0xA8u,0x28u,0x49u,0x90u,0x38u,0x52u,0x92u,0x24u,0x89u,
  0x24u,0x05u,0x49u,0x62u,0x93u,0x80u,0x00u,0xE4u,0xDFu,0xF3u,0x3Cu,0x79u,0xF2u,0x30u,0x61u,0x02u,
  0x2Au,0x08u,0x00u,0xC0u,0xCFu,0x0Cu,0x20u,0x46u,0x01u,0x00u,0x00u,0x1Du,0x1Du,0xEDu,0x99u,0xEDu,
  0xFEu,0xEEu,0xEEu,0x96u,0x13u,0x04u,0x21u,0x44u,0xFFu,0x13u,0x00u,0xFFu,0xC7u,0xAFu,0x81u,0x60u,
  0x0Cu,0xA2u,0xB0u,0x20u,0x61u,0x08u,0x47u,0x14u,0x13u,0xB8u,0x50u,0x42u,0x00u,0x6Au,0xDBu,0x76u,
  0xDBu,0xB2u,0x6Du,0x09u,0xB4u,0x2Du,0x0Cu,0x00u,0x00u,0x00u,0xACu,0x14u,0x00u,0x00u,0x50u,0x22u,
  0x29u,0x85u,0xE4u,0x5Cu,0x72u,0xCFu,0xD9u,0xF4u,0xA2u,0x73u,0xCEu,0xDAu,0x4Bu,0x49u,0x82u,0x10u,
  0xBEu,0x07u,0x49u,0x32u,0x35u,0x8Au,0x18u,0x42u,0xE6u,0xE2u,0x02u,0x02u,0xE6u,0x2Eu,0xF7u,0x6Eu,
  0x62u,0x72u,0xEEu,0x2Fu,0x69u,0x14u,0x43u,0x53u,0x54u,0x43u,0x2Bu,0x5Eu,0xCBu,0xF3u,0x54u,0xC5u,
  0xD2u,0x88u,0x55u,0x79u,0x35u,0xADu,0x78u,0x89u,0x2Du,0xD3u,0x36u,0x4Du,0xABu,0x02u,0x4Du,0x00u,
  0x00u,0x00u,0x60u,0x46u,0x01u,0x00u,0x48u,0x19u,0xD0u,0x94u,0x94u,0xE9u,0x9Eu,0xEEu,0xE9u,0xEEu,
  0xD7u,0x92u,0x04u,0x21u,0x04u,0x1Au,0x00u,0x40u,0x98u,0xE7u,0x4Bu,0x0Au,0x43u,0xC8u,0x32u,0xABu,
  0x88u,0x82u,0x08u,0x08u,0x32u,0x4Bu,0x13u,0x33u,0x2Du,0xCAu,0x02u,0x4Bu,0x53u,0xBDu,0xD5u,0xD5u,
