#ifndef IMG_TSR_MAIN_SPD_US_BLACK_55_H
#define IMG_TSR_MAIN_SPD_US_BLACK_55_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_55_data[456] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x00u,0x00u,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0xAEu,0x01u,0x00u,0xE0u,0xEEu,0xEEu,
  0xEEu,0xEEu,0xEEu,0x1Au,0xF8u,0x00u,0x08u,0x00u,0x97u,0x84u,0x88u,0x88u,0x88u,0x88u,0x88u,0x90u,
  0x99u,0x49u,0x88u,0x88u,0x88u,0x88u,0x88u,0x08u,0xE9u,0x03u,0x20u,0x00u,0x5Cu,0x12u,0x22u,0x22u,
  0x22u,0x22u,0x22u,0x42u,0x66u,0x26u,0x21u,0x22u,0x22u,0x22u,0x22u,0x22u,0xA4u,0x0Fu,0x60u,0x00u,
  0xB0u,0x05u,0xD9u,0xB6u,0x6Du,0xDBu,0xB6u,0x2Du,0xC8u,0xB6u,0x6Du,0xDBu,0xB6u,0x06u,0x80u,0x01u,
  0x00u,0x13u,0x9Bu,0x06u,0x00u,0x00u,0x00u,0x1Au,0x80u,0x01u,0x00u,0x63u,0x23u,0x49u,0x92u,0x24u,
  0xE9u,0x03u,0x08u,0x00u,0x7Cu,0xFCu,0xFFu,0xF8u,0xBFu,0x0Fu,0x20u,0x00u,0xF0u,0xF1u,0xFFu,0xE3u,
  0xFFu,0x3Eu,0x00u,0x01u,0x40u,0xAFu,0xFCu,0xFFu,0xFFu,0xBFu,0xF2u,0xFFu,0xFFu,0x1Bu,0x00u,0x06u,
  0x00u,0x5Bu,0x12u,0x1Eu,0x80u,0x00u,0xC0u,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x4Bu,0x01u,0x00u,
  0x00u,0x80u,0x0Fu,0x80u,0x00u,0x90u,0x67u,0x56u,0x65u,0x66u,0x04u,0x7Bu,0x77u,0x77u,0x77u,0x66u,
  0x55u,0x66u,0x46u,0xB0u,0x77u,0x77u,0x3Eu,0x80u,0x01u,0x80u,0xBAu,0x6Du,0xDBu,0xB6u,0xC5u,0x6Du,
  0xDBu,0x6Du,0xDBu,0xB6u,0x2Du,0x6Eu,0xFBu,0x00u,0x08u,0x00u,0x97u,0x46u,0x01u,0x00u,0x74u,0x88u,
  0x58u,0x99u,0x99u,0x69u,0x14u,0x00u,0x40u,0x87u,0x88u,0x95u,0xE9u,0x03u,0x20u,0x00u,0x7Cu,0x44u,
  0x44u,0x44u,0x84u,0x20u,0x00u,0x60u,0x44u,0x44u,0x44u,0x44u,0x44u,0x08u,0x02u,0x00u,0x86u,0x04u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x7Au,0x00u,0x04u,0x00u,0x5Eu,0xA8u,0xAAu,0xAAu,0x8Au,
  0x00u,0x20u,0x00u,0x20u,0xDCu,0x19u,0xFAu,0x00u,0x06u,0x00u,0x9Fu,0x24u,0x49u,0x92u,0x0Cu,0x00u,
  0x93u,0x24u,0x49u,0x92u,0x64u,0x00u,0xC8u,0x01u,0x18u,0x00u,0x7Cu,0x92u,0x24u,0x49u,0x12u,0x00u,
  0xF5u,0x00u,0x04u,0x00u,0xFEu,0xFFu,0x03u,0x00u,0x00u,0x00u,0x20u,0x0Eu,0xC0u,0x00u,0xE0u,0x93u,
  0x24u,0x49u,0x92u,0x00u,0xA8u,0x07u,0x20u,0x00u,0xF0u,0xFFu,0x1Fu,0x00u,0x00u,0x00u,0x00u,0x71u,
  0x00u,0x06u,0x00u,0x9Fu,0x24u,0x49u,0x92u,0x04u,0x40u,0x3Du,0x00u,0x01u,0x80u,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0x88u,0x02u,0x30u,0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x1Eu,0x00u,0x01u,0x80u,
  0x17u,0xAAu,0xAAu,0xAAu,0x22u,0x00u,0x08u,0x00u,0x8Eu,0x11u,0x20u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,
  0xDDu,0xDDu,0xDDu,0x1Du,0x92u,0x19u,0xDCu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0x21u,0x99u,0xC1u,0xF9u,
  0x00u,0x08u,0x00u,0x4Du,0x37u,0x33u,0x33u,0x94u,0x20u,0x12u,0x34u,0x33u,0x74u,0x33u,0x33u,0x43u,
  0x09u,0x22u,0x41u,0xE3u,0x03u,0x20u,0x00u,0x6Cu,0x12u,0x0Du,0x80u,0x10u,0x11u,0x0Du,0x56u,0x55u,
  0x25u,0xD1u,0x00u,0x08u,0x11u,0xD1u,0x60u,0x15u,0x00u,0x00u,0x00u,0x70u,0x20u,0x00u,0x02u,0xC0u,
  0x21u,0x22u,0x22u,0x22u,0x22u,0x6Du,0x66u,0x66u,0x82u,0x06u,0x60u,0x00u,0xB0u,0x24u,0x49u,0x92u,
  0xC4u,0xDBu,0xFAu,0x00u,0x08u,0x00u,0x40u,0xB8u,0xBBu,0xBBu,0x7Au,0x02u,0x00u,0x00u,0x00u,0x84u,
  0xBBu,0xBBu,0xABu,0x27u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
