#ifndef IMG_TSR_MAIN_SPD_WHITE_171_H
#define IMG_TSR_MAIN_SPD_WHITE_171_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_171_data[860] GFX_IMG_DATA_SUFFIX = 
{
  0x06u,0x00u,0x00u,0x00u,0x20u,0x00u,0xD6u,0xDDu,0x80u,0x99u,0x20u,0x00u,0x00u,0x00u,0x40u,0x03u,
  0xA0u,0xEEu,0x0Eu,0x54u,0x55u,0x55u,0x63u,0x00u,0x00u,0x00u,0x00u,0x01u,0xB0u,0xEEu,0x06u,0xD0u,
  0x03u,0x01u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x76u,0xB7u,0x8Bu,0x41u,0xECu,0x10u,0x00u,0x00u,0x00u,
  0xA0u,0x01u,0x58u,0x77u,0x1Bu,0xFCu,0xFFu,0xFFu,0xFFu,0x3Bu,0x0Au,0x00u,0x00u,0x00u,0x28u,0x00u,
  0xD8u,0xDDu,0x2Eu,0x0Au,0x91u,0x42u,0x00u,0x00u,0x00u,0x80u,0x02u,0x80u,0xDDu,0xEDu,0x06u,0x11u,
  0x3Bu,0x04u,0x00u,0x00u,0x00u,0x68u,0x00u,0xD8u,0xDDu,0x06u,0x77u,0x77u,0x77u,0x77u,0x77u,0x99u,
  0x82u,0x00u,0x00u,0x00u,0x00u,0x03u,0x80u,0xDDu,0xFDu,0x92u,0x00u,0x80u,0x21u,0x00u,0x00u,0x00u,
  0x00u,0x03u,0x80u,0xDDu,0x9Du,0x6Cu,0x35u,0x06u,0x48u,0x00u,0x00u,0x00u,0x80u,0x06u,0x80u,0xDDu,
  0xEDu,0x53u,0x55u,0x55u,0x55u,0x55u,0x05u,0x80u,0x06u,0x00u,0x00u,0x00u,0x38u,0x00u,0xD8u,0xDDu,
  0x4Du,0x2Cu,0x00u,0xA2u,0x03u,0x01u,0x60u,0x77u,0xBBu,0x20u,0x44u,0x62u,0xECu,0x60u,0x00u,0x00u,
  0x00u,0x60u,0x00u,0x58u,0x77u,0xF7u,0x85u,0x0Au,0x00u,0x00u,0x00u,0x20u,0x01u,0x60u,0x77u,0xABu,
  0x1Du,0xD4u,0x28u,0x54u,0x1Bu,0x04u,0x80u,0xDDu,0x6Du,0x6Bu,0x19u,0x0Au,0x39u,0x8Bu,0x01u,0x00u,
  0x00u,0x80u,0x01u,0x60u,0xDDu,0x9Du,0x30u,0x2Eu,0x00u,0x00u,0x00u,0x80u,0x04u,0x80u,0xDDu,0xADu,
  0xB6u,0x25u,0x6Au,0x50u,0x6Du,0x00u,0x00u,0x00u,0x00u,0x38u,0x00u,0xD8u,0xDDu,0x5Fu,0x16u,0x71u,
  0xA0u,0x62u,0x01u,0x00u,0x00u,0x80u,0x01u,0x60u,0xDDu,0xEDu,0x03u,0x6Eu,0x00u,0x00u,0x00u,0x00u,
  0x24u,0x89u,0xDDu,0xFDu,0x80u,0x00u,0x07u,0xD0u,0x1Fu,0x40u,0x00u,0x0Bu,0x00u,0x80u,0x40u,0x18u,
  0x00u,0x00u,0x00u,0x80u,0x00u,0x60u,0x77u,0x7Fu,0x20u,0xA8u,0x58u,0x00u,0x00u,0x00u,0x60u,0x00u,
  0x60u,0x77u,0xB3u,0x0Eu,0x94u,0x03u,0x00u,0x00u,0x00u,0x08u,0x00u,0x76u,0xF7u,0x25u,0x21u,0xA4u,
  0x01u,0x00u,0x00u,0x00u,0x08u,0x00u,0x76u,0xF7u,0x07u,0x82u,0x0Au,0x05u,0x00u,0x00u,0x00u,0x08u,
  0x00u,0x76u,0xF7u,0x25u,0x21u,0xA4u,0x03u,0x00u,0x00u,0x00u,0x08u,0x00u,0x76u,0xF7u,0x25u,0x21u,
  0xA4u,0x01u,0x00u,0x00u,0x00u,0x08u,0x00u,0x76u,0xF7u,0x07u,0x82u,0x0Au,0x05u,0x00u,0x00u,0x00u,
  0x06u,0x80u,0x75u,0xB7u,0x1Bu,0x21u,0x04u,0x00u,0x00u,0x00u,0x08u,0x00u,0x76u,0xF7u,0x25u,0x21u,
  0xA4u,0x01u,0x00u,0x00u,0x00u,0x08u,0x00u,0x76u,0xF7u,0x07u,0x82u,0x8Au,0x04u,0x00u,0x00u,0x00u,
  0x08u,0x80u,0x75u,0x77u,0x1Eu,0xD6u,0x21u,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0x2Fu,0x09u,
  0x21u,0x0Du,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0x3Fu,0x10u,0x54u,0x24u,0x00u,0x00u,0x00u,
  0x30u,0x00u,0xB0u,0xBBu,0xD9u,0x60u,0x52u,0x02u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0xFBu,0x92u,
  0x10u,0xD2u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0xFBu,0x03u,0x41u,0x45u,0x02u,0x00u,0x00u,
  0x00u,0x03u,0x00u,0xBBu,0xDBu,0x00u,0x6Fu,0x25u,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0x2Fu,
  0x09u,0x21u,0x0Du,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0x3Fu,0x10u,0x54u,0x20u,0x00u,0x00u,
  0x00u,0x40u,0x00u,0xB0u,0xBBu,0x13u,0xC3u,0xE0u,0x24u,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,
  0x2Fu,0x09u,0x21u,0x0Du,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0x3Fu,0x10u,0x54u,0x20u,0x00u,
  0x00u,0x00u,0x40u,0x00u,0xACu,0xBBu,0xFBu,0xD0u,0x27u,0x01u,0x00u,0x00u,0x00u,0x02u,0x80u,0xDDu,
  0x7Du,0x49u,0x08u,0x69u,0x00u,0x00u,0x00u,0x00u,0x02u,0x80u,0xDDu,0xFDu,0x81u,0xA0u,0xE2u,0x00u,
  0x00u,0x00u,0x80u,0x02u,0x80u,0xDDu,0xFDu,0x91u,0xC0u,0x12u,0x12u,0x00u,0x00u,0x00u,0x20u,0x00u,
  0xD8u,0xDDu,0x97u,0x84u,0x90u,0x06u,0x00u,0x00u,0x00u,0x20u,0x00u,0xD8u,0xDDu,0x1Fu,0x08u,0x2Au,
  0x0Eu,0x00u,0x00u,0x00u,0x20u,0x00u,0xD8u,0xDDu,0x7Bu,0x40u,0x5Bu,0x14u,0x00u,0x00u,0x00u,0x20u,
  0x00u,0xD8u,0xDDu,0x97u,0x84u,0x90u,0x06u,0x00u,0x00u,0x00u,0x20u,0x00u,0xD8u,0xDDu,0x1Fu,0x08u,
  0x2Au,0x0Cu,0x00u,0x00u,0x00u,0x28u,0x00u,0xD8u,0xDDu,0x3Du,0x18u,0x60u,0x43u,0x01u,0x00u,0x00u,
  0x00u,0x02u,0x80u,0xDDu,0x7Du,0x49u,0x08u,0x69u,0x00u,0x00u,0x00u,0x00u,0x02u,0x80u,0xDDu,0xFDu,
  0x81u,0xA0u,0xC2u,0x00u,0x00u,0x00u,0x00u,0x02u,0x80u,0xDDu,0xFDu,0xA2u,0xA0u,0x62u,0x01u,0x00u,
  0x00u,0x00u,0x02u,0x80u,0xDDu,0x7Du,0x49u,0x08u,0x69u,0x00u,0x00u,0x00u,0x00u,0x02u,0x80u,0xDDu,
  0xFDu,0x81u,0xA0u,0xC2u,0x00u,0x00u,0x00u,0x00u,0x02u,0x80u,0xDDu,0xCDu,0x07u,0x93u,0x64u,0x01u,
  0x00u,0x00u,0x00u,0x02u,0x80u,0xDDu,0x7Du,0x49u,0x08u,0x69u,0x00u,0x00u,0x00u,0x00u,0x02u,0x80u,
  0xDDu,0xFDu,0x81u,0xA0u,0xA2u,0x00u,0x00u,0x00u,0x80u,0x02u,0x80u,0xDDu,0xCDu,0xA4u,0x03u,0x47u,
  0x16u,0x00u,0x00u,0x00u,0x20u,0x00u,0xD8u,0xDDu,0x97u,0x84u,0x90u,0x06u,0x00u,0x00u,0x00u,0x20u,
  0x00u,0xD8u,0xDDu,0x1Fu,0x08u,0x2Au,0x0Au,0x00u,0x00u,0x00u,0x20u,0x00u,0xD8u,0xDDu,0x98u,0x72u,
  0x90u,0x18u,0x00u,0x00u,0x00u,0x20u,0x00u,0xD8u,0xDDu,0x97u,0x84u,0x90u,0x06u,0x00u,0x00u,0x00u,
  0x20u,0x00u,0xD8u,0xDDu,0x1Fu,0x08u,0x2Au,0x08u,0x00u,0x00u,0x00u,0x28u,0x00u,0xD8u,0xDDu,0x3Du,
  0x17u,0x80u,0x83u,0x01u,0x00u,0x00u,0x00u,0x02u,0x80u,0xDDu,0x7Du,0x49u,0x08u,0x69u,0x00u,0x00u,
  0x00u,0x00u,0x02u,0x80u,0xDDu,0xFDu,0x81u,0xA0u,0x82u,0x00u,0x00u,0x00u,0x00u,0x02u,0x80u,0xDDu,
  0xFDu,0x91u,0xC0u,0xA3u,0x01u,0x00u,0x00u,0x00u,0x02u,0x80u,0xDDu,0x7Du,0x49u,0x08u,0x69u,0x00u,
  0x00u,0x00u,0x00u,0x02u,0x60u,0xDDu,0x0Du,0xD8u,0x09u,0x04u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,
  0x6Eu,0x80u,0xCBu,0x02u,0x0Du,0x00u,0x00u,0x00u,0x10u,0x00u,0xEBu,0x6Eu,0x00u,0x3Fu,0x68u,0x00u,
  0x00u,0x00u,0x60u,0x00u,0x48u,0x77u,0x83u,0x9Bu,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
