#ifndef IMG_SL2_SPORT_IN_4_H
#define IMG_SL2_SPORT_IN_4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sl2_sport_in_4_data[11920] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x64u,
  0x00u,0x00u,0x00u,0x00u,0x6Au,0x2Bu,0x4Au,0x00u,0x00u,0xBAu,0xBCu,0x00u,0x7Cu,0x00u,0x00u,0x00u,
  0x3Eu,0x00u,0x00u,0x00u,0x38u,0x00u,0x00u,0x00u,0x20u,0x00u,0x08u,0x1Fu,0x00u,0x00u,0x80u,0x0Fu,
  0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x00u,0x80u,0xC0u,0x07u,0x00u,0x00u,0xE0u,0x03u,0x00u,
  0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,
  0x00u,0x3Fu,0x00u,0x00u,0x00u,0x4Au,0xF7u,0xFFu,0x93u,0x1Fu,0x00u,0x00u,0x40u,0x02u,0x00u,0x00u,
  0x00u,0x06u,0x00u,0x00u,0xE0u,0x27u,0x00u,0x00u,0x00u,0x88u,0x88u,0xAAu,0x88u,0x88u,0x2Bu,0x2Au,
  0xF2u,0x03u,0x00u,0x00u,0xFCu,0xFFu,0x57u,0x95u,0xC2u,0x01u,0x00u,0x00u,0x48u,0x24u,0x00u,0xB0u,
  0x49u,0x00u,0x00u,0x10u,0x04u,0x40u,0xF0u,0x3Cu,0xCBu,0xF1u,0x64u,0x9Bu,0x9Fu,0x24u,0x00u,0xE0u,
  0x32u,0x0Cu,0x49u,0xD2u,0x75u,0x19u,0x06u,0xACu,0xEBu,0x12u,0x24u,0x49u,0x43u,0x12u,0x00u,0x50u,
  0x0Du,0x40u,0x51u,0x66u,0x00u,0x00u,0x00u,0xB7u,0x2Au,0x50u,0x93u,0x00u,0x00u,0x00u,0x40u,0x10u,
  0x04u,0xCBu,0x8Eu,0x24u,0xFBu,0x67u,0x25u,0x09u,0x00u,0xA8u,0x24u,0xC9u,0xB0u,0x7Eu,0x51u,0x49u,
  0x08u,0x40u,0x7Bu,0x3Au,0x24u,0x24u,0xB8u,0xBBu,0xBBu,0x67u,0x02u,0x13u,0x41u,0x00u,0x01u,0xEAu,
  0x5Au,0x81u,0x4Au,0x42u,0x00u,0x20u,0x21u,0xDDu,0x3Du,0x13u,0x12u,0x12u,0x32u,0x13u,0x4Bu,0x02u,
  0x00u,0xB0u,0x6Du,0xDBu,0x76u,0x00u,0x60u,0x03u,0x00u,0x00u,0x10u,0x10u,0x81u,0xD1u,0x24u,0x01u,
  0x00u,0x92u,0x01u,0x48u,0x92u,0xAEu,0xEBu,0x92u,0x7Eu,0x35u,0x89u,0x08u,0x80u,0xCFu,0x13u,0x24u,
