#ifndef IMG_TSR_MAIN_SPD_BLACK_183_H
#define IMG_TSR_MAIN_SPD_BLACK_183_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_183_data[680] GFX_IMG_DATA_SUFFIX = 
{
  0x3Bu,0x80u,0x00u,0x00u,0x00u,0x00u,0x00u,0x60u,0x0Au,0x00u,0x00u,0x00u,0x94u,0x00u,0x06u,0x00u,
  0xB0u,0x6Du,0xABu,0x83u,0x6Du,0xFBu,0x3Bu,0x01u,0x04u,0x40u,0x00u,0x58u,0xABu,0xAAu,0x4Au,0x18u,
  0x22u,0xA2u,0xC8u,0xAAu,0xF2u,0x01u,0x10u,0x00u,0xF2u,0xEEu,0x6Eu,0xCBu,0x26u,0xEFu,0x10u,0xA8u,
  0xCCu,0xACu,0x64u,0xEFu,0x8Eu,0xCDu,0xCCu,0xCCu,0xCCu,0x00u,0x30u,0x00u,0x78u,0x3Cu,0xF1u,0x01u,
  0x10u,0x00u,0xF2u,0xEEu,0xB4u,0xCCu,0x26u,0xEFu,0xA0u,0xCCu,0x66u,0xCAu,0x4Cu,0xF4u,0x6Eu,0x89u,
  0x02u,0x82u,0xCCu,0x00u,0x20u,0x00u,0x78u,0x38u,0x1Fu,0x00u,0x01u,0x80u,0x89u,0x2Au,0x66u,0x06u,
  0x8Cu,0x4Eu,0x26u,0xF4u,0xECu,0x60u,0x86u,0x89u,0xA8u,0x88u,0x88u,0x8Au,0x0Du,0x00u,0x04u,0x80u,
  0x07u,0xC0u,0xF0u,0x01u,0x10u,0x00u,0x2Eu,0xB5u,0x10u,0x11u,0x6Bu,0x33u,0xF0u,0x20u,0x33u,0xB3u,
  0x11u,0x69u,0x33u,0x33u,0x33u,0x33u,0xD7u,0x00u,0x30u,0x00u,0x50u,0x15u,0xF6u,0x01u,0x10u,0x00u,
  0xF2u,0xC2u,0x2Cu,0xC0u,0x26u,0x4Fu,0x8Cu,0xF4u,0xEEu,0x0Eu,0xC7u,0x46u,0xEFu,0xEEu,0xEEu,0xEEu,
  0xCEu,0x00u,0x30u,0x00u,0x58u,0x30u,0xF5u,0x01u,0x10u,0x00u,0xB6u,0x74u,0xE2u,0x9Au,0xE2u,0x2Au,
  0x28u,0xAEu,0xAAu,0xCAu,0x80u,0x24u,0xABu,0xAAu,0xAAu,0xAAu,0xCAu,0x00u,0x30u,0x00u,0x58u,0x10u,
  0xF5u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0xCDu,0x9Au,0xE2u,0x0Au,0x48u,0xB2u,0xAAu,0xCAu,0x82u,0x02u,
  0xABu,0xAAu,0xAAu,0xAAu,0xCCu,0x00u,0x30u,0x00u,0xC8u,0x19u,0xF7u,0x01u,0x10u,0x00u,0x2Eu,0x33u,
  0x53u,0x05u,0x6Bu,0x13u,0x10u,0x45u,0x33u,0xB3u,0x11u,0x45u,0x33u,0x33u,0x33u,0x33u,0xC1u,0x00u,
  0x30u,0x00u,0x70u,0xE4u,0xF2u,0x01u,0x10u,0x00u,0x10u,0x11u,0x31u,0xE3u,0x48u,0x31u,0xEBu,0x0Cu,
  0x14u,0x95u,0xAEu,0x18u,0x11u,0x11u,0x11u,0x13u,0xCCu,0x00u,0x30u,0x00u,0xE0u,0x81u,0xF4u,0x01u,
  0x10u,0x00u,0x2Eu,0x33u,0x53u,0x05u,0x6Bu,0x33u,0xDDu,0xF0u,0x28u,0x0Au,0xCDu,0x33u,0x33u,0x13u,
  0xC8u,0x10u,0xD1u,0x00u,0x30u,0x00u,0x60u,0x94u,0xF4u,0x01u,0x10u,0x00u,0xD4u,0xCCu,0xECu,0xA0u,
  0x04u,0xCDu,0x4Cu,0xA1u,0x8Au,0x6Au,0xD4u,0xCCu,0xCCu,0x2Cu,0xAAu,0x8Au,0xDAu,0x00u,0x10u,0x00u,
  0x80u,0xF0u,0x01u,0x10u,0x00u,0xF2u,0xEEu,0x0Eu,0xC3u,0x26u,0xEFu,0x6Eu,0xC9u,0xCCu,0xCCu,0x20u,
  0xEFu,0xEEu,0x4Eu,0xCCu,0xCCu,0xCCu,0x00u,0x30u,0x00u,0x58u,0xBCu,0xF5u,0x01u,0x10u,0x00u,0x10u,
  0x11u,0x31u,0xE5u,0x48u,0x11u,0xBBu,0xAEu,0x20u,0xECu,0x6Eu,0x16u,0x11u,0x11u,0x51u,0x7Bu,0xCEu,
  0x00u,0x30u,0x00u,0x68u,0x81u,0xF3u,0x01u,0x10u,0x00u,0x10u,0x11u,0x31u,0xE5u,0x48u,0x51u,0xEBu,
  0x88u,0x33u,0x99u,0xEEu,0x22u,0x11u,0x11u,0x11u,0x11u,0xC1u,0x00u,0x40u,0x00u,0x78u,0x00u,0x0Cu,
  0x1Fu,0x00u,0x01u,0xA0u,0x76u,0x77u,0xB9u,0xF4u,0x7Au,0x49u,0x33u,0x76u,0x77u,0x1Du,0x35u,0x61u,
