#ifndef IMG_TSR_MAIN_SPD_BLACK_190_H
#define IMG_TSR_MAIN_SPD_BLACK_190_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_190_data[672] GFX_IMG_DATA_SUFFIX = 
{
  0x23u,0x80u,0x01u,0x00u,0x6Cu,0xDBu,0xEAu,0x60u,0xDBu,0xF8u,0x12u,0x22u,0x00u,0x02u,0x00u,0x04u,
  0x00u,0x00u,0x00u,0xC0u,0xE4u,0x66u,0x01u,0x00u,0xF8u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x95u,0x43u,
  0x71u,0x55u,0x95u,0x20u,0x33u,0x02u,0x5Au,0x55u,0x55u,0xC5u,0x44u,0x44u,0x64u,0x00u,0x18u,0x00u,
  0x28u,0x6Cu,0xFBu,0x00u,0x08u,0x00u,0x4Cu,0x44u,0x27u,0x33u,0x60u,0x44u,0x08u,0x33u,0x33u,0x33u,
  0x80u,0x44u,0x44u,0x2Au,0x33u,0x33u,0x63u,0x00u,0x20u,0x00u,0x3Cu,0x60u,0x84u,0x0Fu,0x80u,0x00u,
  0x80u,0x88u,0x59u,0x77u,0x47u,0x8Au,0x39u,0x77u,0xC1u,0x1Cu,0x77u,0x92u,0x88u,0x3Au,0x77u,0xB1u,
  0x60u,0x06u,0x80u,0x01u,0x40u,0x0Bu,0x9Du,0x0Fu,0x80u,0x00u,0xA0u,0x76u,0x52u,0x55u,0x25u,0x68u,
  0x5Au,0x05u,0x68u,0x86u,0x50u,0xA3u,0x66u,0x4Cu,0x05u,0x66u,0xE6u,0x07u,0x80u,0x01u,0xC0u,0xDFu,
  0x80u,0x0Fu,0x80u,0x00u,0x90u,0x17u,0x66u,0x01u,0x36u,0x79u,0x60u,0xC4u,0x77u,0x77u,0x5Bu,0xE6u,
  0x77u,0x6Fu,0x96u,0x77u,0x87u,0x06u,0x80u,0x01u,0x80u,0xB2u,0xB0u,0x0Fu,0x80u,0x00u,0xA0u,0xB6u,
  0x24u,0xE8u,0x25u,0x68u,0x52u,0x81u,0x66u,0x66u,0x18u,0x05u,0x87u,0x50u,0x62u,0x66u,0x66u,0x06u,
  0x80u,0x01u,0xC0u,0x82u,0xB9u,0x0Fu,0x80u,0x00u,0xC0u,0x44u,0x5Cu,0xC5u,0x03u,0x46u,0x32u,0x4Eu,
  0x44u,0x44u,0xD5u,0x03u,0x77u,0x30u,0x4Du,0x44u,0x44u,0x06u,0x00u,0x02u,0x00u,0xCDu,0x26u,0xF8u,
  0x00u,0x08u,0x00u,0x97u,0x99u,0xA9u,0x82u,0xB5u,0x89u,0x38u,0x99u,0x99u,0xA9u,0x82u,0xC6u,0x6Du,
  0x08u,0x99u,0x99u,0x69u,0x00u,0x18u,0x00u,0xF8u,0x83u,0xFBu,0x00u,0x08u,0x00u,0x79u,0x77u,0x87u,
  0x60u,0x93u,0x67u,0x16u,0x78u,0x77u,0x87u,0x61u,0xB5u,0x6Bu,0xC6u,0x77u,0x77u,0x67u,0x00u,0x18u,
  0x00u,0x3Cu,0x81u,0xFBu,0x00u,0x08u,0x00u,0x79u,0x77u,0x87u,0x60u,0x93u,0x47u,0x36u,0x79u,0x77u,
  0x97u,0x63u,0xB6u,0x6Cu,0xB6u,0x77u,0x77u,0x67u,0x00u,0x20u,0x00u,0xFCu,0x00u,0xA0u,0x0Fu,0x80u,
  0x00u,0x60u,0xAAu,0xAAu,0x4Bu,0x69u,0xACu,0x93u,0x08u,0xAAu,0xAAu,0x90u,0x99u,0xFEu,0x99u,0xADu,
  0xAAu,0xAAu,0x06u,0x00u,0x02u,0xC0u,0x0Fu,0x00u,0xFAu,0x00u,0x08u,0x00u,0x6Au,0x66u,0x76u,0x50u,
  0x82u,0xA6u,0x55u,0xB2u,0x66u,0x3Bu,0x55u,0xA5u,0x5Bu,0x95u,0x66u,0x66u,0x66u,0x00u,0x20u,0x00u,
  0xBCu,0x00u,0xA0u,0x0Fu,0x80u,0x00u,0xA0u,0x66u,0x66u,0x07u,0x25u,0x68u,0x07u,0x55u,0x23u,0x32u,
  0x35u,0x55u,0xBAu,0x55u,0x69u,0x66u,0x66u,0x06u,0x00u,0x02u,0xC0u,0x0Bu,0x00u,0xFAu,0x00u,0x08u,
  0x00u,0x97u,0x99u,0xA9u,0x83u,0xB5u,0x99u,0x4Cu,0x88u,0x88u,0x28u,0x80u,0xD7u,0x8Eu,0xD8u,0x99u,
  0x99u,0x69u,0x00u,0x20u,0x00u,0xFCu,0x00u,0xA0u,0x0Fu,0x80u,0x00u,0x50u,0xBBu,0xBBu,0x5Cu,0x7Au,
  0xBDu,0xBBu,0x2Du,0x65u,0x05u,0x1Du,0x8Au,0xFEu,0xAAu,0xB0u,0xBBu,0xBBu,0x06u,0x80u,0x01u,0xC0u,
  0x13u,0xB8u,0x0Fu,0x80u,0x00u,0x80u,0x88u,0x88u,0x29u,0x47u,0x8Au,0x88u,0x98u,0xAAu,0x8Au,0x08u,
  0x47u,0xCAu,0x75u,0x8Eu,0x88u,0x88u,0x06u,0x80u,0x01u,0x80u,0x3Bu,0xB8u,0x0Fu,0x80u,0x00u,0x90u,
  0x77u,0x77u,0x18u,0x36u,0x79u,0x77u,0x77u,0x77u,0x77u,0x18u,0x16u,0xA8u,0x63u,0x70u,0x77u,0x77u,
  0x06u,0x00u,0x02u,0x00u,0xCDu,0x26u,0xF8u,0x00u,0x08u,0x00u,0x97u,0x99u,0xA9u,0x83u,0xB5u,0x99u,
  0x99u,0x99u,0x99u,0xB9u,0x87u,0x90u,0x4Bu,0x58u,0x99u,0x99u,0x69u,0x00u,0x20u,0x00u,0x28u,0x94u,
  0xA0u,0x0Fu,0x80u,0x00u,0x50u,0xBBu,0xBBu,0x5Cu,0x7Au,0xBDu,0xBBu,0xBBu,0xBBu,0xBBu,0xA2u,0x09u,
  0xBBu,0xA4u,0xCAu,0xBBu,0xBBu,0x06u,0x80u,0x01u,0x80u,0xAEu,0xB0u,0x0Fu,0x80u,0x00u,0xA0u,0x66u,
  0x66u,0x07u,0x25u,0x68u,0x66u,0x66u,0x66u,0x86u,0x53u,0x81u,0x66u,0x4Cu,0xE5u,0x66u,0xB6u,0x06u,
  0x00u,0x02u,0xC0u,0x03u,0x60u,0xF8u,0x00u,0x08u,0x00u,0x6Au,0x66u,0x76u,0x50u,0x82u,0x66u,0x68u,
  0x66u,0xA6u,0x51u,0xD4u,0x66u,0x86u,0x52u,0xB4u,0x96u,0x63u,0x00u,0x18u,0x00u,0xB4u,0xE0u,0xF9u,
  0x00u,0x08u,0x00u,0x88u,0x88u,0x98u,0x72u,0xA4u,0x98u,0x44u,0x22u,0x53u,0x77u,0xA2u,0x88u,0x88u,
  0x70u,0x77u,0x77u,0x67u,0x00u,0x18u,0x00u,0xA4u,0xF1u,0xFBu,0x00u,0x08u,0x00u,0x6Au,0x66u,0x76u,
  0x50u,0x82u,0x96u,0x55u,0x55u,0x55u,0x15u,0x69u,0x66u,0x66u,0x17u,0x55u,0x55u,0x65u,0x00u,0x18u,
  0x00u,0x30u,0x4Au,0xFAu,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x85u,0x16u,0x20u,0xDBu,0xEEu,0xBDu,
  0x27u,0x00u,0x00u,0x00u,0x00u,0xD7u,0xDEu,0x68u,0x00u,0x08u,0x00u,0x40u,0xF8u,0x00u,0x04u,0x00u,
  0x00u,0x00u,0x00u,0xF8u,0x6Fu,0x00u,0x00u,0x00u,0x60u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
