#ifndef IMG_TSR_MAIN_SPD_BLACK_155_H
#define IMG_TSR_MAIN_SPD_BLACK_155_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_155_data[620] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x01u,0x00u,0x00u,0x00u,0xFAu,0x0Bu,0xE0u,0xFFu,0xFFu,0xFFu,0x4Fu,0xE0u,0xFFu,0xFFu,
  0x23u,0x00u,0x06u,0x00u,0xF0u,0xFFu,0xF0u,0x01u,0x10u,0x00u,0x3Eu,0x22u,0x02u,0x01u,0xA0u,0x22u,
  0x12u,0x00u,0x00u,0x00u,0x00u,0x00u,0x43u,0x00u,0x00u,0x00u,0x00u,0x01u,0x10u,0x00u,0x78u,0xE8u,
  0x03u,0x20u,0x00u,0x5Cu,0x66u,0x0Au,0x22u,0x62u,0x67u,0x12u,0x22u,0x22u,0x22u,0x22u,0x22u,0x64u,
  0x23u,0x22u,0x22u,0x22u,0x02u,0x20u,0x00u,0xF0u,0xD0u,0x07u,0x40u,0x00u,0xC8u,0x3Bu,0x30u,0x33u,
  0xB3u,0xBDu,0x13u,0xB3u,0xDDu,0xDDu,0xDDu,0xDDu,0xBCu,0x35u,0x83u,0xDDu,0x5Du,0x04u,0xC0u,0x00u,
  0x00u,0x48u,0x12u,0x3Eu,0x00u,0x02u,0x40u,0x1Eu,0x98u,0x55u,0x98u,0xEDu,0x9Du,0x18u,0xDDu,0xDDu,
  0xDDu,0xDDu,0xDDu,0xADu,0x59u,0xDFu,0xDDu,0x21u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x64u,
  0x96u,0x95u,0x82u,0xD9u,0xDEu,0x89u,0xC9u,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0x9Au,0xEDu,0xDDu,0x1Du,
  0x02u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x16u,0x0Fu,0x16u,0x10u,0x65u,0x15u,0x10u,0x54u,
  0x55u,0x55u,0x55u,0x55u,0x25u,0x51u,0x56u,0x55u,0x21u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,
  0x6Cu,0xD5u,0x55u,0x01u,0x51u,0x56u,0x01u,0x41u,0x55u,0x55u,0x55u,0x55u,0x55u,0x12u,0x65u,0x55u,
  0x15u,0x02u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,0x15u,0x10u,
  0x54u,0x55u,0x55u,0x55u,0x55u,0x25u,0x51u,0x56u,0x55u,0x21u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,
  0x00u,0xE4u,0xDDu,0xDDu,0x89u,0xD9u,0xDEu,0x89u,0x95u,0x94u,0x09u,0xECu,0xDDu,0xDDu,0x9Au,0xCDu,
  0x18u,0x09u,0x02u,0x60u,0x00u,0x00u,0x0Fu,0x00u,0x1Fu,0x00u,0x01u,0x20u,0xEFu,0xEEu,0x4Eu,0xCCu,
  0xF6u,0x4Eu,0xCCu,0xCCu,0xCCu,0xCCu,0x00u,0xEFu,0xD6u,0xCCu,0xCCu,0xCCu,0x10u,0x00u,0x03u,0x00u,
  0x0Fu,0x2Cu,0xF9u,0x00u,0x08u,0x00u,0x97u,0x99u,0x99u,0x84u,0xD8u,0x99u,0x54u,0x14u,0x41u,0x87u,
  0x88u,0x93u,0xD9u,0x47u,0x03u,0x53u,0x88u,0x00u,0x18u,0x00u,0x3Cu,0x00u,0xC6u,0x07u,0x40u,0x00u,
  0xD8u,0xAAu,0xAAu,0x02u,0xA2u,0xACu,0xAAu,0xAAu,0xAAu,0x2Au,0x26u,0xA2u,0xADu,0xAAu,0xAAu,0xAAu,
  0x3Au,0x04u,0xC0u,0x00u,0x80u,0xB1u,0x85u,0x3Eu,0x00u,0x02u,0x80u,0x9Au,0x99u,0x59u,0x54u,0xA9u,
  0x99u,0x99u,0x99u,0x99u,0x59u,0x57u,0x81u,0x99u,0x99u,0x99u,0x99u,0x21u,0x00u,0x06u,0x00u,0x4Du,
  0x48u,0xF6u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0xAAu,0x80u,0x28u,0xABu,0xAAu,0xAAu,0xAAu,0xAAu,0x8Au,
  0x88u,0xAAu,0xAAu,0xAAu,0xAAu,0x0Au,0x01u,0x40u,0x00u,0xF8u,0x40u,0x00u,0xF4u,0x01u,0x10u,0x00u,
  0xB6u,0xAAu,0xAAu,0x80u,0x28u,0xABu,0xAAu,0xAAu,0xAAu,0xAAu,0x0Au,0x88u,0xAAu,0xAAu,0xAAu,0xAAu,
  0x0Au,0x01u,0x40u,0x00u,0xF8u,0x28u,0x00u,0xF4u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0xAAu,0x80u,0x28u,
