#ifndef IMG_TRIP_UNIT1_H
#define IMG_TRIP_UNIT1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_trip_unit1_data[1596] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xCAu,0x00u,0x00u,0x8Fu,0xFFu,0x00u,0x8Fu,0x00u,0x00u,0x8Fu,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x8Fu,0x00u,0x00u,0x8Au,0xFFu,0x22u,0x02u,0x00u,0x00u,
  0x88u,0x00u,0x00u,0x00u,0x55u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0x00u,0x8Fu,0x00u,0x00u,0x89u,0xFFu,0x22u,0x05u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0xFFu,0x22u,0x22u,0x22u,0xFFu,0x88u,0x88u,0x88u,0x55u,0x55u,0x55u,0x55u,0x00u,0x00u,0x00u,0x00u,
  0x8Fu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x89u,0x00u,0x55u,0x05u,0x00u,
  0x55u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0x55u,0x55u,0x88u,0xFFu,0xFFu,0xFFu,0x00u,0x88u,0x88u,0x88u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x8Fu,0x00u,0x00u,0x89u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x11u,0x05u,0x11u,0x11u,0xFFu,0x00u,0x55u,0x55u,0xFFu,0x11u,0x22u,0x22u,0xFFu,0x55u,
  0x00u,0x00u,0x22u,0x22u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x88u,0x00u,0x22u,0x01u,0xFFu,0xFFu,
  0x44u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x66u,0x03u,
  0x00u,0x00u,0x88u,0x00u,0x00u,0x00u,0x77u,0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x82u,0x00u,
  0x66u,0x03u,0x00u,0x00u,0x88u,0x00u,0x00u,0x00u,0x77u,0x00u,0x00u,0x00u,0x22u,0x00u,0x00u,0x00u,
  0x82u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x11u,0x02u,0x00u,0x00u,0x55u,0x00u,
  0x00u,0x00u,0x22u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x87u,0x00u,0x00u,0x08u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x22u,0x22u,0x22u,0x22u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x00u,0x00u,0x00u,0x96u,
  0x00u,0x00u,0x00u,0xCCu,0x66u,0x66u,0x66u,0xFFu,0x88u,0x88u,0x88u,0xFFu,0x77u,0x77u,0x77u,0xFFu,
  0x11u,0x11u,0x11u,0xFFu,0x00u,0x00u,0x63u,0x81u,0x00u,0xCCu,0x0Cu,0x00u,0x66u,0xFFu,0x00u,0x00u,
  0x88u,0xFFu,0x66u,0x66u,0x77u,0xFFu,0x88u,0x88u,0x22u,0xFFu,0x77u,0x77u,0x00u,0x85u,0x22u,0x22u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0x11u,0xFFu,0x00u,0x00u,0x55u,0xFFu,0x11u,0x11u,
  0x11u,0xFFu,0x55u,0x55u,0x00u,0x11u,0x11u,0x11u,0x00u,0x00u,0x00u,0x00u,0x00u,0x87u,0x00u,0x00u,
  0x08u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x88u,0x88u,0x88u,0x88u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0x22u,0x22u,0x22u,0xFFu,0xCCu,0xCCu,0xCCu,0xFFu,0xEEu,0xEEu,0xEEu,0xFFu,0xCCu,0xCCu,0xCCu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xCCu,0xCCu,0xCCu,0xFFu,0x11u,0x11u,0xFFu,0x81u,0xCCu,0xFFu,0x0Cu,0x11u,
  0xEEu,0xFFu,0xCCu,0xCCu,0xCCu,0xFFu,0xEEu,0xEEu,0xFFu,0xFFu,0xCCu,0xCCu,0xEEu,0xFFu,0xFFu,0xFFu,
  0x33u,0xFFu,0xEEu,0xEEu,0x00u,0x74u,0x33u,0x33u,0x00u,0x55u,0x00u,0x00u,0x55u,0xFFu,0x00u,0x00u,
  0xFFu,0xFFu,0x55u,0x55u,0x55u,0xFFu,0xFFu,0xFFu,0x00u,0x55u,0x55u,0x55u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x87u,0x00u,0x00u,0x17u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x88u,0x88u,0x88u,0x88u,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xCCu,0xCCu,0xCCu,0xFFu,0x77u,0x77u,0x77u,0xFFu,0x00u,0x00u,0x00u,0xEEu,
  0x00u,0x00u,0x00u,0xCCu,0x44u,0x44u,0x44u,0xFFu,0xEEu,0xEEu,0xEEu,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,
  0xBBu,0xBBu,0xBBu,0xFFu,0x88u,0x88u,0x88u,0xFFu,0x00u,0x00u,0x00u,0xEEu,0x00u,0x00u,0x00u,0xCCu,
  0x22u,0x22u,0x22u,0xFFu,0xCCu,0xCCu,0xCCu,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0x00u,0x00u,0x00u,0xDDu,
  0x00u,0x00u,0x00u,0x55u,0x55u,0x55u,0x55u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x55u,0x55u,0x55u,0xFFu,
  0x00u,0x00u,0x00u,0x55u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x87u,0x00u,0x88u,0x17u,0xFFu,
  0x88u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0x88u,0x88u,0xAAu,0xFFu,0xFFu,0xFFu,0x00u,0xAAu,0xAAu,0xAAu,
  0x00u,0x0Eu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x99u,0xFFu,0xFFu,0x99u,0xFFu,0x00u,0x00u,
  0xEEu,0xFFu,0x99u,0x99u,0xCCu,0xFFu,0xEEu,0xEEu,0x00u,0xCCu,0xCCu,0xCCu,0x00u,0x1Fu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x77u,0x00u,0x00u,0x77u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0x77u,0x77u,
  0x44u,0xFFu,0xFFu,0xFFu,0x00u,0x55u,0x44u,0x44u,0x55u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0x55u,0x55u,
  0x55u,0xFFu,0xFFu,0xFFu,0x00u,0x55u,0x55u,0x55u,0x00u,0x00u,0x00u,0x00u,0x00u,0x87u,0x00u,0x00u,
  0x04u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x88u,0x88u,0x88u,0x88u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0x66u,0x66u,0x66u,0xFFu,0x00u,0x00u,0x00u,0x66u,0xFFu,0xFFu,0x00u,0x81u,0x00u,0x66u,0x04u,0xFFu,
  0x66u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0x66u,0x66u,0x77u,0xFFu,0xFFu,0xFFu,0x00u,0x77u,0x77u,0x77u,
  0x00u,0x81u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x55u,0x55u,0x55u,0x55u,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x00u,0x00u,0x00u,0x55u,0x55u,0x55u,0x55u,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x00u,0x00u,0x00u,0x55u,0x00u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0x00u,0x87u,0x00u,0x88u,0x04u,0xFFu,0x88u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0x88u,0x88u,
  0x11u,0xFFu,0xFFu,0xFFu,0x00u,0x11u,0x11u,0x11u,0x00u,0x81u,0x00u,0x00u,0x04u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x55u,0x55u,0x55u,0x55u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x55u,0x55u,0x55u,0xFFu,
  0x00u,0x00u,0x00u,0x55u,0x00u,0x00u,0x00u,0x81u,0x00u,0x11u,0x09u,0x00u,0x11u,0xFFu,0x00u,0x00u,
  0xFFu,0xFFu,0x11u,0x11u,0x55u,0xFFu,0xFFu,0xFFu,0x00u,0x55u,0x55u,0x55u,0x55u,0xFFu,0x00u,0x00u,
  0xFFu,0xFFu,0x55u,0x55u,0x55u,0xFFu,0xFFu,0xFFu,0x00u,0x55u,0x55u,0x55u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x87u,0x00u,0x00u,0x04u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x88u,0x88u,0x88u,0x88u,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0x11u,0x11u,0x11u,0xFFu,0x00u,0x00u,0x00u,0x11u,0xFFu,0xFFu,0x00u,0x81u,
  0x00u,0x55u,0x04u,0xFFu,0x55u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0x55u,0x55u,0x55u,0xFFu,0xFFu,0xFFu,
  0x00u,0x55u,0x55u,0x55u,0x00u,0x81u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x11u,
  0x11u,0x11u,0x11u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x00u,0x00u,0x00u,0x55u,
  0x55u,0x55u,0x55u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x00u,0x00u,0x00u,0x55u,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x87u,0x00u,0x88u,0x04u,0xFFu,0x88u,0xFFu,0x00u,0x00u,
  0xFFu,0xFFu,0x88u,0x88u,0x11u,0xFFu,0xFFu,0xFFu,0x00u,0x11u,0x11u,0x11u,0x00u,0x81u,0x00u,0x00u,
  0x04u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x55u,0x55u,0x55u,0x55u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0x55u,0x55u,0x55u,0xFFu,0x00u,0x00u,0x00u,0x55u,0x00u,0x00u,0x00u,0x81u,0x00u,0x11u,0x09u,0x00u,
  0x11u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0x11u,0x11u,0x55u,0xFFu,0xFFu,0xFFu,0x00u,0x55u,0x55u,0x55u,
