#ifndef IMG_AFE_SEL_35_H
#define IMG_AFE_SEL_35_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_sel_35_data[964] GFX_IMG_DATA_SUFFIX = 
{
  0x2Au,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x04u,0x08u,0x10u,0x11u,0x01u,0xFFu,
  0xFFu,0xFFu,0x00u,0xC0u,0x41u,0x00u,0x30u,0x00u,0x00u,0x00u,0x02u,0x86u,0x6Au,0x80u,0x68u,0xA3u,
  0x8Cu,0x2Cu,0xDCu,0x22u,0x30u,0x1Du,0xAFu,0x41u,0x00u,0x00u,0xF8u,0xFFu,0xFFu,0x07u,0xD8u,0x00u,
  0xC0u,0x00u,0x00u,0x00u,0x04u,0x0Cu,0x75u,0xE7u,0x8Cu,0x23u,0x79u,0x0Eu,0xE3u,0x79u,0x80u,0xC3u,
  0x11u,0x11u,0xFCu,0xFFu,0xFFu,0x07u,0x50u,0x29u,0xABu,0xCEu,0x0Au,0xB3u,0xCAu,0xACu,0x18u,0xABu,
  0x1Au,0x00u,0x00u,0x00u,0x28u,0x00u,0xE0u,0x00u,0x00u,0x00u,0x22u,0x00u,0x63u,0xB1u,0x57u,0x55u,
  0x66u,0x40u,0x50u,0x90u,0x3Du,0x84u,0x40u,0xE0u,0x5Au,0x80u,0x53u,0xEAu,0x18u,0x22u,0x5Cu,0xA8u,
  0x14u,0xA8u,0xBEu,0x77u,0x4Cu,0xE7u,0x1Cu,0x53u,0x0Au,0xC9u,0x52u,0xDAu,0xB4u,0x94u,0x0Du,0x8Eu,
  0x72u,0x62u,0x29u,0x99u,0x91u,0x31u,0xF0u,0xDBu,0x2Bu,0xF9u,0x6Au,0x33u,0x00u,0x80u,0x46u,0x44u,
  0xC4u,0xFDu,0xFFu,0xFFu,0x77u,0x1Eu,0x70u,0x3Du,0xC6u,0x04u,0x11u,0x1Du,0x00u,0x00u,0x80u,0x2Du,
  0x00u,0xBCu,0x01u,0x00u,0xB0u,0x88u,0xC4u,0x6Eu,0x66u,0xE0u,0xAAu,0x27u,0xE8u,0x1Fu,0x01u,0x02u,
  0x04u,0x9Bu,0xDEu,0x42u,0x00u,0x10u,0xC5u,0xADu,0x14u,0x08u,0x48u,0xDAu,0x71u,0x8Bu,0x00u,0x00u,
  0x00u,0xA8u,0x74u,0x80u,0xFCu,0x13u,0x11u,0x71u,0xFFu,0xFFu,0xFFu,0xEEu,0x07u,0x9Cu,0x0Cu,0x09u,
  0x41u,0x44u,0x06u,0x00u,0x00u,0x90u,0x0Du,0x00u,0x3Cu,0x00u,0x00u,0x8Bu,0x68u,0x72u,0x45u,0x05u,
  0x9Fu,0x6Fu,0x76u,0xFFu,0x00u,0x40u,0x88u,0x20u,0x42u,0x38u,0x5Du,0x91u,0xDBu,0xA1u,0x72u,0xC8u,
