#ifndef IMG_LKA_STATUS_ACTIVE_H
#define IMG_LKA_STATUS_ACTIVE_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lka_status_active_data[1488] GFX_IMG_DATA_SUFFIX = 
{
  0xCBu,0xFFu,0x0Fu,0xFFu,0x08u,0x89u,0xFFu,0x0Fu,0x00u,0x00u,0x04u,0xC0u,0x00u,0x90u,0x00u,0x40u,
  0x00u,0xE0u,0x00u,0xC0u,0x04u,0x00u,0xF0u,0x81u,0x00u,0xC0u,0x00u,0xE0u,0x00u,0x40u,0x00u,0x90u,
  0x08u,0x89u,0x00u,0x00u,0xFFu,0x0Fu,0x87u,0xC0u,0x06u,0xC0u,0x08u,0x87u,0x00u,0x80u,0x00u,0x10u,
  0x30u,0xF2u,0x00u,0xF0u,0x90u,0xF6u,0x70u,0xF5u,0xF8u,0x81u,0xB0u,0xF7u,0xB0u,0xF7u,0x06u,0xC0u,
  0x70u,0xF5u,0x90u,0xF6u,0x00u,0xF0u,0x30u,0xF2u,0x00u,0x10u,0x00u,0x80u,0x87u,0xC0u,0x08u,0x87u,
  0x08u,0x86u,0xFFu,0x0Fu,0x00u,0x70u,0x03u,0xC0u,0x60u,0xF4u,0x00u,0xF0u,0xF8u,0x89u,0xB0u,0xF8u,
  0xB0u,0xF8u,0x03u,0xC0u,0x00u,0xF0u,0x60u,0xF4u,0x08u,0x86u,0x00u,0x70u,0xFFu,0x0Fu,0x87u,0xC0u,
  0x03u,0xC0u,0x08u,0x84u,0x00u,0x90u,0x00u,0x20u,0xB0u,0xF7u,0x40u,0xF3u,0x01u,0xC0u,0xF8u,0x85u,
  0xB0u,0xF7u,0xB0u,0xF8u,0x03u,0xC0u,0xF8u,0x85u,0x40u,0xF3u,0xB0u,0xF7u,0x00u,0x20u,0x00u,0x90u,
  0x87u,0xC0u,0x08u,0x84u,0x08u,0x83u,0xFFu,0x0Fu,0x00u,0x40u,0x02u,0xC0u,0x70u,0xF5u,0x00u,0xF0u,
  0x03u,0xC0u,0xF8u,0x83u,0x50u,0xF3u,0x90u,0xF6u,0x00u,0xF0u,0x20u,0xF1u,0x03u,0x00u,0xE0u,0x81u,
  0x10u,0xF1u,0x00u,0xF0u,0x90u,0xF6u,0x40u,0xF3u,0x02u,0xC0u,0xF8u,0x83u,0x00u,0xF0u,0x70u,0xF5u,
  0x08u,0x83u,0x00u,0x40u,0xFFu,0x0Fu,0x87u,0xC0u,0x02u,0xC0u,0x08u,0x82u,0x00u,0xF0u,0x00u,0x20u,
  0xF8u,0x82u,0x80u,0xF5u,0xA0u,0xF7u,0x05u,0xC0u,0x00u,0xC0u,0x30u,0xF2u,0x00u,0x20u,0x00u,0x60u,
  0x08u,0x81u,0x00u,0x00u,0x00u,0x00u,0x05u,0xC0u,0x00u,0x60u,0x00u,0x20u,0x20u,0xF1u,0x00u,0xB0u,
  0xF8u,0x82u,0x90u,0xF6u,0x80u,0xF5u,0x02u,0xC0u,0x00u,0x20u,0x00u,0xF0u,0x87u,0xC0u,0x08u,0x82u,
  0x08u,0x82u,0xFFu,0x0Fu,0x00u,0x90u,0x01u,0xC0u,0xF8u,0x82u,0x70u,0xF5u,0x70u,0xF4u,0x02u,0xC0u,
  0x00u,0x60u,0x00u,0xF0u,0x02u,0xC0u,0x08u,0x89u,0x00u,0xF0u,0x00u,0x50u,0xF8u,0x82u,0x50u,0xF3u,
  0x70u,0xF5u,0x01u,0xC0u,0x08u,0x82u,0x00u,0x90u,0xFFu,0x0Fu,0x87u,0xC0u,0x01u,0xC0u,0x08u,0x81u,
  0x40u,0xF3u,0x00u,0x80u,0x02u,0xC0u,0xF8u,0x82u,0x00u,0x90u,0x50u,0xF4u,0x08u,0x8Bu,0x00u,0x20u,
  0x00u,0x00u,0x02u,0xC0u,0x40u,0xF2u,0x00u,0x90u,0x01u,0xC0u,0xF8u,0x82u,0x00u,0x80u,0x40u,0xF3u,
  0x87u,0xC0u,0x08u,0x81u,0x08u,0x03u,0xFFu,0x0Fu,0xF0u,0x00u,0x10u,0xC0u,0x81u,0xB0u,0xF8u,0x00u,
