#ifndef IMG_CTA_RIGHT_AMBER1_H
#define IMG_CTA_RIGHT_AMBER1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_cta_right_amber1_data[324] GFX_IMG_DATA_SUFFIX = 
{
  0xB3u,0xFFu,0x0Fu,0xFFu,0x0Fu,0x02u,0xFFu,0x0Fu,0x4Eu,0x70u,0x2Eu,0x00u,0x70u,0x3Eu,0x83u,0x70u,
  0x81u,0x70u,0x2Eu,0x82u,0x0Du,0x00u,0x70u,0x1Eu,0xFFu,0x0Fu,0xA6u,0x80u,0x85u,0x70u,0x1Eu,0x00u,
  0x2Eu,0x81u,0x70u,0x3Eu,0x70u,0x1Eu,0x81u,0x70u,0xA6u,0x70u,0x0Eu,0x00u,0x1Eu,0x00u,0xFFu,0x0Fu,
  0x70u,0x3Eu,0x85u,0x70u,0x81u,0x70u,0x2Eu,0x81u,0x0Eu,0x01u,0x70u,0x1Eu,0xA4u,0x80u,0x0Fu,0x70u,
  0x0Fu,0x02u,0xFFu,0x0Fu,0x4Eu,0x70u,0x1Eu,0x80u,0x70u,0x3Eu,0x84u,0x70u,0x02u,0x70u,0x2Eu,0x82u,
  0x80u,0x1Fu,0x70u,0x1Eu,0x0Fu,0xA5u,0x50u,0x0Fu,0x70u,0x1Eu,0x00u,0xFFu,0x82u,0x70u,0x3Eu,0x85u,
  0x1Eu,0x81u,0x70u,0x2Eu,0x80u,0x0Fu,0x00u,0x70u,0x02u,0xFFu,0x0Fu,0xA5u,0x70u,0x3Eu,0x70u,0x1Eu,
  0x3Eu,0x83u,0x70u,0x4Eu,0x70u,0x2Eu,0x82u,0x70u,0x00u,0x70u,0x1Eu,0x81u,0x0Fu,0xA5u,0x80u,0x0Du,
  0x70u,0x0Eu,0x02u,0xFFu,0x70u,0x4Eu,0x70u,0x3Eu,0x81u,0x70u,0x3Eu,0x85u,0x1Eu,0x01u,0x70u,0x2Eu,
  0xA6u,0x80u,0x0Eu,0x70u,0x1Eu,0x00u,0xFFu,0x0Fu,0x70u,0x4Eu,0x81u,0x70u,0x81u,0x70u,0x3Eu,0x85u,
  0x1Eu,0x01u,0x70u,0x2Eu,0xA8u,0x80u,0x0Eu,0x70u,0x0Eu,0x02u,0xFFu,0x0Fu,0x4Eu,0x70u,0x2Eu,0x80u,
  0x70u,0x3Eu,0x85u,0x70u,0x81u,0x70u,0x2Eu,0x81u,0x0Fu,0x00u,0x70u,0x1Eu,0xFFu,0x0Fu,0xA7u,0x50u,
  0x1Eu,0x80u,0x0Fu,0x03u,0x4Eu,0x70u,0x3Eu,0x70u,0x70u,0x3Eu,0x83u,0x70u,0x81u,0x70u,0x2Eu,0x82u,
  0x0Eu,0x00u,0x70u,0x1Eu,0xFFu,0x0Fu,0xA8u,0x80u,0x3Eu,0x80u,0x0Eu,0x02u,0x84u,0x70u,0x4Eu,0x70u,
  0x2Eu,0x82u,0x70u,0x3Eu,0x70u,0x1Eu,0x81u,0x70u,0xA7u,0x60u,0x0Fu,0x00u,0x0Fu,0x02u,0xFFu,0x0Fu,
  0x4Eu,0x70u,0x1Eu,0x00u,0x70u,0x3Eu,0x84u,0x70u,0x81u,0x70u,0x2Eu,0x82u,0x0Eu,0x01u,0x70u,0x1Eu,
  0xA7u,0x80u,0x0Fu,0x80u,0x1Fu,0x02u,0xFFu,0x0Fu,0x4Eu,0x70u,0x3Eu,0x80u,0x70u,0x3Eu,0x84u,0x70u,
  0x81u,0x70u,0x2Eu,0x82u,0x0Du,0x00u,0x70u,0x1Eu,0xFFu,0x0Fu,0xA7u,0x60u,0x2Eu,0x60u,0x0Fu,0x01u,
  0x70u,0x3Eu,0x85u,0x70u,0x81u,0x70u,0x2Eu,0x82u,0x1Fu,0x01u,0x70u,0x1Eu,0xA7u,0x80u,0x0Fu,0x80u,
  0x0Eu,0x00u,0xFFu,0x0Fu,0x70u,0x3Eu,0x86u,0x80u,0x81u,0x70u,0x2Eu,0x82u,0x0Eu,0x00u,0x70u,0x1Eu,
  0xFFu,0x0Fu,0xE9u,0x70u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
