#ifndef IMG_AT_DM_NOS_2_H
#define IMG_AT_DM_NOS_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_at_dm_nos_2_data[1332] GFX_IMG_DATA_SUFFIX = 
{
  0x8Fu,0xFFu,0x0Fu,0xD3u,0x0Fu,0x97u,0x00u,0x00u,0x00u,0x00u,0x8Fu,0xFFu,0x86u,0xFFu,0x0Fu,0x97u,
  0x20u,0x04u,0x00u,0x00u,0x60u,0x00u,0x40u,0x00u,0x90u,0x00u,0x70u,0x00u,0x00u,0xA0u,0x82u,0x00u,
  0x70u,0x00u,0x90u,0x03u,0x00u,0x00u,0x40u,0x00u,0xFFu,0x0Fu,0x94u,0x00u,0x10u,0x00u,0x00u,0x83u,
  0x00u,0x50u,0x00u,0x10u,0x33u,0xA3u,0x00u,0x90u,0x99u,0xA9u,0x77u,0xA7u,0xEEu,0xAEu,0xBBu,0xABu,
  0x99u,0xC9u,0xDDu,0xBDu,0xAAu,0xCAu,0xBBu,0xCBu,0x44u,0xC4u,0x88u,0xC8u,0x00u,0x50u,0x11u,0xA1u,
  0x0Fu,0x92u,0x00u,0x00u,0x00u,0x00u,0x82u,0xFFu,0xA2u,0x00u,0x60u,0x03u,0xADu,0x88u,0xA8u,0x22u,
  0xFFu,0xAFu,0x83u,0xDDu,0xCAu,0xCCu,0xBCu,0x02u,0x82u,0xEEu,0xCEu,0xAAu,0xCBu,0x04u,0xFFu,0xCFu,
  0xA7u,0xDDu,0xBDu,0xBBu,0x40u,0x00u,0x80u,0x77u,0xFFu,0x0Fu,0x91u,0x00u,0x01u,0x00u,0x00u,0x81u,
  0x33u,0xA3u,0x00u,0x20u,0x01u,0xFFu,0xAFu,0x85u,0xAAu,0xCAu,0xBBu,0xBBu,0x05u,0xFFu,0xCFu,0x84u,
  0xEEu,0xBEu,0xBBu,0xCBu,0xCCu,0xACu,0xFFu,0xAFu,0x00u,0x40u,0x11u,0xA1u,0x81u,0xFFu,0x0Fu,0x90u,
  0x20u,0x01u,0x00u,0x00u,0x82u,0x33u,0xA3u,0x00u,0xADu,0x03u,0xFFu,0xAFu,0xB4u,0x88u,0xA8u,0xDDu,
  0x82u,0x44u,0xC4u,0x44u,0xC8u,0x04u,0x66u,0xC6u,0xCDu,0xAAu,0xCAu,0x88u,0xBEu,0xBBu,0xCBu,0xDDu,
  0xFFu,0xAFu,0x81u,0xEEu,0xA1u,0xCCu,0xACu,0x02u,0x8Fu,0x00u,0x20u,0x11u,0x00u,0x82u,0xFFu,0x0Fu,
  0x00u,0xA0u,0x07u,0x00u,0xBBu,0xABu,0xFFu,0xAFu,0x00u,0x90u,0x55u,0xA5u,0x66u,0x76u,0x00u,0x80u,
  0x5Fu,0x81u,0xDDu,0x6Du,0xCCu,0x5Cu,0x05u,0xFFu,0xAAu,0x8Au,0xDDu,0x6Du,0x44u,0xC4u,0x88u,0xA8u,
  0xAFu,0x82u,0xDDu,0xBDu,0x99u,0xA9u,0x01u,0xFFu,0x0Fu,0x8Fu,0x00u,0x60u,0x00u,0x00u,0x82u,0xFFu,
  0xA4u,0x00u,0x60u,0x05u,0x50u,0x00u,0x70u,0x44u,0x5Bu,0x11u,0x51u,0x00u,0xFFu,0x5Fu,0x82u,0xBBu,
  0x51u,0xBBu,0x5Bu,0x01u,0xFFu,0x5Fu,0x82u,0x11u,0xB2u,0x22u,0x92u,0x02u,0x82u,0xEEu,0xAEu,0x22u,
  0xA2u,0x01u,0xFFu,0xAFu,0x8Eu,0x00u,0x10u,0x22u,0x00u,0x83u,0xFFu,0x0Fu,0x00u,0x20u,0x81u,0x00u,
  0x5Du,0x33u,0x53u,0x01u,0xFFu,0x5Fu,0x82u,0xDDu,0x30u,0x99u,0x59u,0x02u,0x82u,0x00u,0x50u,0x00u,
  0x54u,0x02u,0xFFu,0x5Fu,0xA7u,0x00u,0x60u,0x44u,0xFFu,0xAFu,0x82u,0x77u,0x50u,0x88u,0xA8u,0x01u,
  0xFFu,0x0Fu,0x8Eu,0x00u,0x02u,0x00u,0x00u,0x83u,0x33u,0x53u,0x00u,0x10u,0x5Fu,0x82u,0xEEu,0x5Eu,
