#ifndef IMG_CTA_LEFT_WHITE_H
#define IMG_CTA_LEFT_WHITE_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_cta_left_white_data[600] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x09u,0x00u,0xFFu,
  0x0Fu,0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0x00u,0x00u,0xC0u,0xFFu,0x83u,0x0Fu,0x80u,
  0xBBu,0x0Bu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x62u,0xA8u,0xCBu,0xEDu,0xFFu,0x9Fu,0x00u,
  0x20u,0x86u,0x20u,0x80u,0xEDu,0x6Eu,0x42u,0x63u,0x6Du,0xE3u,0xFFu,0xFFu,0x5Fu,0x00u,0x80u,0xFFu,
  0x07u,0x00u,0x00u,0xFEu,0x1Fu,0x7Cu,0x00u,0xDCu,0x5Du,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x80u,0xB9u,0x54u,0x6Eu,0xF7u,0xFFu,0x3Fu,0x00u,0x90u,0x93u,0x00u,0x6Cu,0x77u,0x11u,0x1Au,0xEBu,
  0xFFu,0x60u,0x00u,0x60u,0x77u,0x41u,0x00u,0x80u,0xFFu,0x07u,0x00u,0x00u,0xFEu,0x1Fu,0x3Cu,0x00u,
  0xD8u,0x5Du,0xF0u,0x01u,0x70u,0x77u,0x27u,0xCAu,0x2Eu,0x75u,0x97u,0x79u,0xA7u,0xBBu,0x81u,0xEAu,
  0x30u,0x75u,0x99u,0xB9u,0xBCu,0xBBu,0x9Bu,0xD8u,0x86u,0xDDu,0x05u,0x00u,0x24u,0x49u,0x02u,0x00u,
  0xF0u,0xFFu,0x00u,0x02u,0xC8u,0xEEu,0x02u,0x00u,0x40u,0x1Fu,0x00u,0x77u,0x77u,0xA4u,0x0Cu,0x53u,
  0x77u,0x99u,0x59u,0xBAu,0x1Bu,0xA6u,0x0Eu,0x53u,0x97u,0x99u,0xAFu,0xBBu,0xBBu,0x05u,0x00u,0xF8u,
  0x7Fu,0x00u,0x00u,0xE0u,0xFFu,0x41u,0x04u,0x90u,0xDDu,0x05u,0x00u,0x00u,0x79u,0x00u,0xDCu,0xDDu,
  0x99u,0x32u,0x4Cu,0xDDu,0x65u,0xE6u,0xE8u,0x6Eu,0xA0u,0x3Au,0x4Cu,0x5Du,0x66u,0x4Eu,0xEFu,0x6Eu,
  0x01u,0x00u,0xFEu,0x1Fu,0x00u,0x00u,0xF8u,0x7Fu,0x10u,0x01u,0x60u,0x77u,0x81u,0x07u,0xC0u,0xDDu,
  0x15u,0xA8u,0xC3u,0x5Cu,0xE6u,0xEEu,0x5Eu,0x71u,0xF7u,0xA8u,0x43u,0x5Du,0xE6u,0xEEu,0x4Eu,0x70u,
  0x17u,0x00u,0xE0u,0xFFu,0x01u,0x00u,0x80u,0xFFu,0x07u,0x12u,0x00u,0x76u,0x17u,0x74u,0x00u,0xDCu,
  0x5Du,0x11u,0x43u,0x5Du,0xEEu,0xEEu,0xEEu,0x05u,0x77u,0x17u,0xC3u,0x5Cu,0xE6u,0xEEu,0xEEu,0x05u,
  0x17u,0x00u,0xE0u,0xFFu,0x01u,0x00u,0x80u,0xFFu,0x07u,0x12u,0x00u,0x76u,0x17u,0x74u,0x00u,0xDCu,
  0xDDu,0x09u,0x43u,0xDDu,0x65u,0x66u,0x66u,0x8Eu,0xEEu,0x06u,0xC3u,0xD4u,0x65u,0x66u,0x66u,0x9Eu,
  0x16u,0x00u,0xE0u,0xFFu,0x01u,0x00u,0x80u,0xFFu,0x07u,0x10u,0x40u,0x76u,0x17u,0x00u,0x00u,0xFAu,
  0x00u,0xB8u,0xBBu,0x06u,0x43u,0x76u,0x88u,0x99u,0x99u,0xC4u,0xAAu,0xEAu,0x42u,0x65u,0x87u,0x99u,
  0x99u,0xD6u,0xAAu,0x2Au,0x00u,0xC0u,0xFFu,0x03u,0x00u,0x00u,0xFFu,0x0Fu,0x3Eu,0x00u,0xEEu,0x2Eu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xCCu,0xA5u,0x6Eu,0xBBu,0xFFu,0xFFu,0x1Bu,0x00u,0x84u,
  0x81u,0x00u,0xB8u,0xBBu,0x08u,0x31u,0x54u,0x66u,0x77u,0x27u,0x89u,0x88u,0x88u,0x02u,0x00u,0xFCu,
  0x3Fu,0x00u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xE0u,0xEEu,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x88u,
  0x61u,0x2Eu,0xB7u,0xFBu,0xFFu,0xAFu,0x00u,0xC0u,0x1Cu,0x2Au,0x08u,0x80u,0xBBu,0x7Bu,0x54u,0x76u,
  0x87u,0x78u,0x90u,0x99u,0x99u,0x99u,0x29u,0x00u,0xC0u,0xFFu,0x03u,0x00u,0x00u,0xFFu,0x0Fu,0x3Eu,
  0x00u,0xEEu,0x2Eu,0x00u,0x00u,0x00u,0x00u,0x44u,0x5Du,0xEAu,0x72u,0xFBu,0xFFu,0x7Fu,0x01u,0x40u,
  0xD8u,0xA5u,0x2Eu,0x83u,0x00u,0xB6u,0xBBu,0x8Du,0x48u,0x8Au,0xB7u,0x6Du,0xDBu,0x36u,0x01u,0x00u,
  0xFEu,0x1Fu,0x00u,0x00u,0xF8u,0x7Fu,0xF0u,0x01u,0x70u,0x77u,0x01u,0x00u,0x00u,0x40u,0x0Eu,0x73u,
  0xB9u,0xDDu,0xFFu,0x7Fu,0x07u,0x00u,0xE6u,0x30u,0x97u,0xDBu,0x1Du,0x04u,0xC0u,0xDDu,0xD5u,0xAAu,
  0x02u,0x34u,0x33u,0x33u,0x33u,0x33u,0x33u,0x13u,0x00u,0xE0u,0xFFu,0x01u,0x00u,0x80u,0xFFu,0x07u,
  0x1Fu,0x00u,0x77u,0x17u,0x00u,0x20u,0x0Au,0x53u,0x97u,0xDBu,0xFFu,0xFFu,0x0Du,0x00u,0xA2u,0x30u,
  0x75u,0xB9u,0xDDu,0xFFu,0x41u,0x00u,0xDCu,0xDDu,0x07u,0x8Cu,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,
  0x08u,0x01u,0x00u,0xFEu,0x1Fu,0x00u,0x00u,0xF8u,0x7Fu,0xF0u,0x01u,0x70u,0x77u,0x01u,0xE8u,0x52u,
  0x97u,0xDBu,0xFDu,0xFFu,0x39u,0x00u,0x40u,0x0Eu,0x53u,0xB9u,0xDDu,0xFFu,0xBFu,0x09u,0x04u,0x80u,
  0xDDu,0x05u,0x01u,0x00u,0xFEu,0x1Fu,0x7Cu,0x00u,0xF8u,0x7Fu,0x30u,0x01u,0xE0u,0xFFu,0xC1u,0x07u,
  0x80u,0xFFu,0x07u,0x13u,0x00u,0xFEu,0x1Fu,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
