#ifndef IMG_2_ITEMS_FIRST_ITEM_NORMAL_GREY_H
#define IMG_2_ITEMS_FIRST_ITEM_NORMAL_GREY_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_2_items_first_item_normal_grey_data[5368] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xFCu,0x3Fu,0xF8u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x0Fu,0x00u,0xFFu,
  0x0Fu,0x36u,0x00u,0xFCu,0x3Fu,0x60u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0x20u,0x00u,0x00u,0x10u,0x22u,
  0x12u,0x00u,0x00u,0x00u,0x00u,0x00u,0x21u,0x12u,0x00u,0x00u,0x00u,0x00u,0xCCu,0xA9u,0x0Fu,0x80u,
  0x00u,0x40u,0x88u,0x88u,0x15u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x40u,0x44u,0x44u,0x44u,0x03u,0xCCu,
  0xCCu,0xCCu,0x3Eu,0x00u,0x02u,0x00u,0x00u,0x44u,0x21u,0x22u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0xCCu,0x21u,0x22u,0x01u,0x00u,0xF8u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x84u,0x48u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0x88u,0x04u,0x00u,0x00u,0xC0u,0x01u,0xC0u,0xFFu,0x03u,0x06u,
  0x00u,0xFFu,0x0Fu,0x3Eu,0x00u,0x02u,0xC0u,0x26u,0x11u,0x11u,0x45u,0x55u,0x55u,0x55u,0x15u,0x10u,
  0x11u,0x65u,0x55u,0x55u,0x55u,0x02u,0x11u,0xF9u,0x00u,0x08u,0x00u,0xC3u,0xCCu,0xCCu,0xACu,0xD4u,
  0xDDu,0xDDu,0xDDu,0xC1u,0xCCu,0xCCu,0xCCu,0xCCu,0xACu,0x07u,0xDDu,0x0Du,0x01u,0x18u,0x00u,0x6Cu,
  0x3Du,0x92u,0x24u,0x70u,0x00u,0x03u,0x80u,0x4Fu,0x92u,0x24u,0x49u,0x12u,0x02u,0x00u,0xD0u,0x24u,
  0x49u,0x92u,0xC8u,0x00u,0x08u,0x00u,0x1Bu,0x44u,0x44u,0x50u,0x55u,0x55u,0x55u,0x55u,0x49u,0x44u,
  0x04u,0x55u,0x55u,0xC5u,0x01u,0xC0u,0xFFu,0x03u,0x06u,0x00u,0xFFu,0x0Fu,0x02u,0x00u,0x01u,0x00u,
  0xB3u,0x21u,0x09u,0x33u,0xF3u,0xFFu,0xFFu,0x03u,0x12u,0x00u,0x02u,0xC0u,0x03u,0x46u,0x44u,0x44u,
  0x0Cu,0x10u,0xDBu,0x20u,0x22u,0x0Fu,0x80u,0x24u,0x49u,0x09u,0xC0u,0x00u,0x40u,0x2Bu,0xDBu,0x36u,
  0x5Au,0x67u,0x1Bu,0x22u,0xE2u,0x01u,0x90u,0xB4u,0xFDu,0xFFu,0xFFu,0xFFu,0xFFu,0x6Du,0x11u,0x49u,
  0x03u,0x80u,0xFEu,0x05u,0x08u,0x10u,0x00u,0xC0u,0x0Cu,0x80u,0x01u,0x00u,0x93u,0x24u,0x31u,0x48u,
  0x12u,0x66u,0xE6u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x57u,0x01u,0x08u,0x00u,0x01u,0xE0u,0x01u,0x00u,
  0x23u,0xC2u,0x40u,0xD9u,0x06u,0x00u,0x78u,0x92u,0xB6u,0x6Du,0xDBu,0x96u,0x04u,0x40u,0x03u,0x40u,
  0x00u,0x60u,0x25u,0x22u,0x22u,0x22u,0x22u,0x22u,0x18u,0x23u,0x09u,0xAAu,0xEAu,0xF1u,0xDFu,0x02u,
  0x40u,0x00u,0x38u,0xACu,0xCCu,0xCCu,0xCCu,0x4Cu,0x40u,0x64u,0x1Bu,0x00u,0xE0u,0xB7u,0xD9u,0xB6u,
  0x2Du,0x09u,0x00u,0x05u,0x80u,0x00u,0xC0u,0x49u,0x44u,0x44u,0x44u,0x04u,0x23u,0x00u,0x80u,0x99u,
  0xBDu,0x21u,0x49u,0x00u,0xF0u,0x2Au,0x00u,0xC0u,0x40u,0x62u,0x12u,0xFCu,0x3Fu,0xFCu,0x07u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x16u,0x00u,0xFCu,0x3Fu,0x10u,0x49u,0x04u,0x00u,0x0Fu,0xC1u,0x31u,0x24u,
  0xE1u,0xEEu,0x5Eu,0x55u,0x55u,0x40u,0x02u,0x30u,0x00u,0x78u,0x80u,0x49u,0x12u,0x83u,0xD8u,0x06u,
  0x22u,0x7Au,0x00u,0x6Du,0xDBu,0x42u,0x49u,0x06u,0x00u,0xFCu,0x61u,0x28u,0x08u,0xA2u,0x00u,0xF6u,
  0x01u,0x00u,0x60u,0x66u,0x0Fu,0x01u,0x40u,0x66u,0xBEu,0xB1u,0x0Du,0x00u,0xF0u,0xFFu,0xB7u,0x01u,
  0x00u,0xC0u,0x24u,0x19u,0x00u,0x3Cu,0x88u,0x20u,0x08u,0x04u,0x1Cu,0x52u,0x12u,0x20u,0xE2u,0xFFu,
  0xFFu,0xFFu,0x1Fu,0x00u,0x00u,0x54u,0xD5u,0x33u,0x00u,0x08u,0x00u,0x0Fu,0x80u,0x11u,0x09u,0x88u,
